,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
160,피재,유류,탱크,직경,해체,벽체,철판,길,무게,약,톤,하단,산소,절단기,약,절단,후,장비,이용,탱크,내측,철판,상태,마지막,절단,순간,철판,피재,측,협착,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,피재,고소작업차,작업대,탑승,전주,교체,작업,중,고소작업차,붐,기복,실린더,파손,분리,순간,작업대,아래,하강,지상,바닥,충돌,충격,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,피재,가입자,세대,인터넷,개통,케이블,설치,준비,작업,중,전주,승주,지상,약,분배,기,위치,등,파악,몸,중심,실족,지상,아스팔트,바닥,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,피재,시추기,운전자,화물자동차,톤,적재함,지하수,시추기,톤,중,조작,미숙,시추기,전도,피재,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,피재,고소작업차,작업대,지상,층,상가,건물,외부,간판,거치대,설치,작업대,위치,조정,중,작업대,연결,보조,받침대,콘크리트,턱,받침대,연결부,파단,받침대,지상,바닥,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,도장공,피재,아파트,외벽,도장작업,옥상,슬래브,단부,달비계,탑승,순간,로프,아래,지상,바닥,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,피재,오수관,직경,이중,벽관,매설,굴착,저면,깊이,관,배관,후,관,상부,석분,부설,다짐작업,중,지중,전선로,간,흙막이,패널,설치,수직,굴,착면,토사,붕괴,피재,하반신,매몰,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,피재,거푸집,유로폼,해체작업,중,발코니,하부,벽체,거푸집,인력,해체,핸드,그라인더,최대,거푸집,앵글,프레임,일부,그라인더,연삭숫돌,최대,디스크,파괴,파편,안면,비래,뇌손상,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,공장,신축,부지,조성공사,현장,자연석,석축,시공,석축,옹벽,하부,연장,중,상부,전석,가슴,부위,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,교량,교각,위치,설치,흙막이,지보공,토류,판,버팀대,해체작업,진행,과정,띠장,버팀대,접속부,볼트,후,띠장,엄지,말뚝,접속부,용단작업,실시,중,토류,벽,붕괴,인접,띠,장위,작업,피재,배면,토사,매몰,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,항타기,리더,조립,작업,항타기,운전원,항타기,붐,과정,피재,항타기,리더,붐,사이,바닥,이동,전선,정리,중,항타기,리더,고정,지지대,붐,결속,지탱,섬유,로프,파단,지지대,피재,가격,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,피재,등,명,한조,간,운반기,구인,스태커,층,침실,외부,알루미늄,창호,설치,과정,지장,물,설치,창호,위치,조정,중,피재,전도,창호,약,아래,지상,층,주민,공동,시설,바닥,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,지하층,슬래브,콘크리트,타설작업,중,데크플레이트,붕괴,하부,지하,층,암기,전선,정리,피재,데크플레이트,콘크리트,더미,매몰,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,엘리베이터,피트,내부,폼,지상,층,층,유압,장치,이용,인양,중,폼,지지,앵커,볼트,개,콘크리트,벽체,붕괴,이탈,폼,지상,낙하,폼,내부,유압,장치,조정,피재,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,피재,강당,지붕,철골,내화,뿜칠,작업,지붕,하부,철,골보,위,뿜칠,호스,이동,중,호스,무게,뿜칠,작업,분진,등,영향,몸,중심,아래,콘크리트,바닥,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,전기공,피재,등,명,수전,설비,내부,변압기,후단,분전반,내,차단기,차,측,전선,신설,작업,진행,중,충전,차단기,차,측,동바,머리,부분,접촉,감전사,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,이동식,크레인,화물,트럭,적재함,소나무,인양,중,이동식크레인,아웃트리거,설치,연약지반,침하,이동식크레인,전도,이동식크레인,붐대,화물,트럭,운전석,위,강타,운전원,피재,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,단독,주택,현장,노후,담장,철거,작업,진행,과정,담장,일부,브레이커,소할,작업,진행,중,나머지,담장,전도,담장,안쪽,위치,피재,전도,담장,협착,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,피재,건설,폐기물,파형강관,외부,반출,백,호우,버켓,걸이,인양,중,섬유벨트,파형강관,낙하,피재,가격,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,피재,달대,볼트,등,지지,천정,패널,위,전기,배선,작업,진행,중,천정,패널,작업,하중,붕괴,아래,층,바닥,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,경량,철골,공인,피재,동료,작업자,공간,천,정판,설치,고정,작업,진행,과정,작업,일시,중단,천정,단부,이동,중,몸,중심,아래,지상,바닥,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,백,호우,사용,도수관,접합,작업,진행,과정,배관공,피재,관로,상부,도수관,내부,중,도수관,백,호우,버켓,도수관,사이,피재,두부,협착,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,도장공,피재,명지,대교,상행선,교각,상부,설치,점검,통로,강교,교좌,장치,용접,연결,부위,도장,뿜칠,작업,진행,중,점검,통로,단부,실족,아래,바닥,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,공장,지붕,판넬,설치작업,피재,슬레이트,경사,지붕,위,이동,중,노후,라이트,부재,파손,아래,콘크리트,바닥,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,덤프트럭,운전,원인,피재,콘크리트,타설작업,도로,대기,중,작업,지연,차량,동료,작업자,방향,이동,차량,이,제동,차량,탑승,번,시도,차량,뒷바퀴,하반신,협착,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,피재,동료,작업자,흙막이,가시설,사용,ㄷ,강약,상부,인양,중,ㄷ,형강,와이어로프,탈락,피재,머리,가격,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,피재,건물,외벽,청소,작업,옥상,컨테이너,받침,보도,블록,달비계,지지,로프,결속,후,달비계,탑승,창호,청소,작업,진행,중,보도블록,컨테이너,하부,피재,달비계,지상,층,바닥,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,피재,천정,설치,스프링,쿨러,보온,작업,이동식,틀비계,작업발판,상부,말비계,설치,말비계,위,스프링클러,보온,작업,진행,중,몸,중심,아래,콘크리트,바닥,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,피재,지하,연결,통로,굴착,작업,구간,유출,수,배출,습윤,장소,수중,펌프,작동,상태,확인,중,접지,극,훼손,콘센트,결선,수중,펌프,외함,누전,발생,감전사,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,철골,공인,피재,철골,타워,외부,판넬,고정용,찬넬,수정,설치작업,진행,찬넬,사이,이동하,찬넬,안전대,거,순간,몸,중심,아래,지상,바닥,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,운전원,피재,경사,지반,고소작업대,차,작업대,붐,삽입,상태,전진,후진,반복,중,전도,운전석,피재,고소작업대,붐,지반,사이,협착,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,피재,타워크레인,수리,텔,레스코,픽,케이지,상부,작업발판,타워크레인,작동,정지,발판,이동,중,텔,레스코,픽,케이지,상하부,작업발판,연결,수직,통로,개구부,아래,하부,발판,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,외부,비계,점검,보수,작업,지상,건물,내부,이동,준비,작업,중,슬래브,단부,아래,지상,바닥,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,철골,공인,피재,데크플레이트,설치,옥상,철,골보,상부,적치,데크,플레이트,운반,설치작업,진행,중,몸,중심,아래,콘크리트,바닥,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,유리,공인,피재,곤돌라,탑승,동료,작업자,지상,층,외부,유리,설치작업,진행,중,곤돌라,유동,방지,설치,흡착기,결속,지지,로프,탈락,곤돌라,건물,외벽,곤돌라,틈새,아래,지상,바닥,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,전공,피재,형,사다리,위,지하,주차장,상부,전등,설치작업,진행,중,전선,접촉,감전,아래,콘크리트,바닥,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,피재,층,엘리베이터,피트,측면,설치,경량,칸막이,판넬,자재,발주,자,실측,작업,중,슬래브,단부,폭,몸,중심,실족,피트,내부,아래,지하,층,엘리베이터,피트,바닥,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,지하,층,기계실,보,거푸집,동바리,파이프,서포트,해체작업,진행,과정,파이프,써포트,본,후,그중,개,분리,운반,순간,파이프,서포트,본이,전도,계단,부위,자재정리,피재,좌측,등,부위,가격,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,이동식크레인,운전원,피재,작업,후,공벽,붕괴,방지,설치,케이싱,약,운반,선회,중,전도,이동식크레인,운전석,피재,협착,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,전기공,피재,농사,분전함,설치,전선,연결,안전대,착용,후,전주,승주,안전대,몸,의지,상태,전선,연결,작업,진행,과정,안전대,작업,위치,중,몸,중심,아래,지상,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,피재,명,교대,기초,상부,철근,조립,작업,중,교대,벽체,수직,철근,이,도괴,협착,명,사망,명,부상,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,피재,버켓,엘리베이터,하단,부인,지하,피트,볼트,절단,산소,절단기,불,순간,가스,절단기,조절,밸브,불량,노출,산소,의,가연,혼합,기체,폭연,발생,안면부,등,화상,명,사망,명,부상,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,포장,공인,피재,아스팔트,셔,포설,아스팔트,콘크리트,마무리,작업,등,진행,중,아스,콘,반입,이유,작업,일시,중지,옆,차선,이동,순간,후진,타이어,로울러,충돌,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,도장공,피재,천정,크레인,주행로,워크,웨이,도장작업,진행,중,실족,아래,콘크리트,바닥,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,교량,코핑,거푸집,사전,준비,작업,피재,교각,상부,설치,팔각,딩,폼,개소,사이,연결,통로,발판,설치작업,완료,후,맞은편,교각,이동,연결,통로,위,순간,팔각,딩,폼,아래,폼,연결,연결,통로,발판,탈락,피재,아래,지상,바닥,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,피재,천장,철골,프레임,용접부,위,도색,작업,고소작업대,운전,중,고소작업대,과상,승,고소작업대,난간,천장,보,사이,목과,가슴,협착,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,피재,천장,철골,프레임,용접부,위,도색,작업,고소작업대,운전,중,고소작업대,과상,승,고소작업대,난간,천장,보,사이,목과,가슴,협착,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,피재,처마,부,철,골보,위,지붕재,샌드위치,판넬,설치,선행,작업,형강,고정,앵글,부재,용접작업,완료,후,용접,전선,정리,중,몸,중심,아래,콘크리트,바닥,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,피재,천장,철골,프레임,용접부,위,도색,작업,고소작업대,운전,중,고소작업대,과상,승,고소작업대,난간,천장,보,사이,목과,가슴,협착,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,피재,아파트,옥탑,거푸집,조립,작업,중,자재,하단,갱폼,케이지,중층,몸,중심,아래,지상,바닥,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,호리,빔,자재,약,층,슬래브,거푸집,위,인양,후,피재,명,섬유벨트,중,호리,빔,설치,슬래브,거푸집,붕괴,피재,명,아래,층,바닥,자재,추락,사망,명,보가,부상,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,중앙,광장,등,석공사,카고크레인,사용,자재,적치,파,레트,약,중앙,광장,인양,중,전도,카고크레인,붐대,하부,선,광장,청소,작업,피재,가격,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
212,타워크레인,운전,견습생,피재,지상,층,형틀,자재,약,지상,층,운반,인상,시계,방향,회전,타워크레인,발생,정지,후,조정,작업,중,마스트,사이,연결볼트,파단,인접,철도,전도,피재,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,석공,피재,석축,작업,진행,중,근접,운행,중,백,호우,전석,단부,피재,두부,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,피재,건물,외부,설치,비계,약,중,몸,중심,아래,지상,바닥,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,피재,교량,하부,설치,비계,위,강관비계,파이프,중,몸,중심,실족,아래,지상,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216,골조,공사,완료,후,지상,층,파이프,써포트,창문,개구부,지상,자유,낙하,방식,반출,작업,진행,중,낙하,파이프,써포트,지상,자재정리,작업,진행,피재,두부,가격,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,도로,교각,기초,공사,현장,형틀목공,피재,교각,기초,강재,거푸집,하역작업,가설,흙막이,형식,띠장,위,수신호,수행,중,실족,약,아래,기초,콘크리트,바닥,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,단독,주택,경사,지붕,슬래브,위,기와,설치,공사,카고크레인,운반,기,묶음,경사,지붕,슬래브,위,분산,중,지붕,슬래브,단부,몸,중심,아래,카고크레인,적재함,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219,도면,설치,철,골보,해체,후,조립,피재,레버,블럭,으로,철,골보,줄걸이,형식,지지,다음,해체,철,골보,마지막,볼트,제거,순간,철,골보,한쪽,피재,바닥,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,형틀목공,피재,원료,처리,시설,원형,돔,벽체,거푸집,폼,타이,설치,기,조립,벽체,철근,벽체,수직,철근,안전대,죔줄,결속,후,안전대,몸,지탱,채,폼,타이,설치작업,진행,중,수직,철근,하중,이탈,피재,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221,피재,타워크레인,인상,작업,구조체,외측,작업발판,단부,안전난간,벽면,개구부,내측,작업발판,이동,중,몸,중심,실족,내부,약,아래,지하,층,타워크레인,하부,작업발판,메탈,라스,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,보조,기층,다짐작업,종점,부,대기,진동,로울러,본선,노면,이동,중,노면,좌측,형,측구,성토,단부,법면,약,아래,전복,진동,로울러,운전원,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223,피재,명,구조체,외벽,설치,인상,작업,중,지지,부재,지지,이탈,장비,본체,아래,낙하,후,장비,상부,이,등,충격,상부,작업지휘자,명,낙하,장비,등,사망,중간,주변,작업,중,피재,명,인접,내부,형틀작업,중,피재,명,부상,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,피재,명,구조체,외벽,설치,인상,작업,중,지지,부재,지지,이탈,장비,본체,아래,낙하,후,장비,상부,이,등,충격,상부,작업지휘자,명,낙하,장비,등,사망,중간,주변,작업,중,피재,명,인접,내부,형틀작업,중,피재,명,부상,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,후면,발코니,창호,코킹,작업,피재,달비계,지지,로프,옥상,층,철물,기관,결속,후,달비계,탑승,층,동료,작업자,실리콘,통,전달,순간,지지,로프,결속,철물,기관,탈락,피재,아래,콘크리트,블록,바닥,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,복공판,상부,지상,카고크레인,붐,선회,중,붐대,단부,줄걸이,운반용,구갈,고리,철물,복공판,바닥,적재,각관,자재,묶음,약,복공판,개구부,아래,낙하,하부,거푸집,조립,작업,진행,피재,가격,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227,배관공,피재,석유,정제,관련,시설,배관,천공,부위,연마,작업,핸드,그라인더,순간,감전,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,피재,등,명,흙막이,시설,설치,자재,야적장,카고크레인,사용,토류,판,카고크레인,적재함,상차,중,와이어로프,훅,토류,판,이탈,피재,가격,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,트럭,적재함,갱폼,부속,자재,묶음,발판,브라켓,볼트,등,톤,슬링벨트,단과,일,부,결속,타워크레인,정격하중,톤,인양,중,자재,철,밴드,낙하,아래,지하층,바닥,거푸집,해체작업,피재,가격,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,형틀목공,피재,지상,층,건물,지붕,기,타설,콘크리트,조형물,거푸집,거푸집,동바리,중,조형물,구조체,균열,발생,슬라브,붕괴,피재,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
231,조,공인,피재,지상,층,벽체,상단,부,조,작업,이동식,틀비계,상,작업발판,설치,후,승강,사다리,작업발판,위,작업,필요,자재,중,승강,사다리,실족,아래,바닥,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232,지상,층,보,거푸집,설치,공사,피재,명,타워크레인,인양,거푸집,약,거치,후,샤클,거푸집,끝단,중,상승,샤클,거푸집,이탈,피재,명,보,거푸집,약,아래,층,바닥,추락,명,사망,명,부상,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233,백,호우,운전기사,피재,백,호우,퀵,커플러,콘크리트,구조물,측구,집수정,양중,후,회전,중,백,호우,전도,운전석,이탈,피재,지면,전도,백,호우,사이,협착,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,경전철,공사,현장,교량,부공,조립용,가설,철구,조물,낙하,상부,작업,근로자,명,사망,명,부상,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235,경전철,공사,현장,교량,부공,조립용,가설,철구,조물,낙하,상부,작업,근로자,명,사망,명,부상,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236,측량,보조,공인,피재,터널,시점,부,절토,사면,상부,소단,폭,약,위,측량작업,진행,중,몸,중심,실족,아래,지면,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237,바닥,난방,보수,공사,피재,주방,방,칸막이,벽체,철거,작업,진행,중,상부,제거,칸막이,벽체,일부,낙하,피재,가격,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238,사우나,실,상부,돔,부분,골조,형강,도장작업,사전,준비,피재,내부,비계,상,비닐,보양,작업,진행,중,비계,작업발판,합판,탈락,아래,콘크리트,바닥,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
239,피재,달비계,탑승,후,교사,동,벽체,도장작업,진행,중,교사,층,복도,창문,안전난간,고정,달비계,로프,매듭,달비계,지상,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,이동식,크레인,사용,교량,코핑,폼,해체작업,진행,중,가,하부,작업발판,강타,발판,발판,위,피재,명,아래,지상,바닥,추락,명,사망,명,부상,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
241,미장공,피재,층,엘리베이터,앞,알람,벨,브,실,외벽,측,벽부,초벌,미장,후,와이어,브,러쉬,스크래치,작업,진행,중,몸,중심,계단참,창호,측면,개구부,아래,콘크리트,바닥,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242,백,호우,사용,전석,덤프트럭,상차,중,버켓,적재함,전석,지상,바닥,낙하,인접,장소,작업,중,어스,앵커,천공,장비,기사,피재,가격,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
