,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
243,교각,주,두부,하부,가시설,거푸집,지지,철골,브라켓,약,지상,약,높이,크레인,대,대,이용,지면,중,돌출물,양중,작업,정지,신호,일치,하중,발생,양중,와이어로프,파단,철골,브라켓,낙하,하부,신호,작업,수행,피재,가격,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,견출,공인,피재,아파트,외벽,견출,작업,옥탑,상부,슬래브,설치,피뢰침,기초,달비계,지지,로프,체결,로프,반대편,달비계,샤클,결속,후,달비계,견출,작업,진행,중,달비계,샤클,결속,로프,아래,지상,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245,철골,공인,피재,흙막이,지보공,해체작업,진행,과정,버팀대,띠장,이동,중,실족,아래,콘크리트,바닥,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246,석공,피재,아파트,세대,측벽,외부,계단,상부,석재,양중,용도,설치,윈치,리모,콘,전원선,연결,안전난간,중간,대,중,앞,아래,지상,바닥,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247,피재,트렌치,굴착,법면,단부,철골,휀스,위치,이동,설치,과정,철골,휀스,인양고리,섬유벨트,후크,순간,철골,휀스,착면,방향,전도,피재,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248,도장공,피재,연돌,상부,달비계,지지,로프,설치,중,연돌,내부,개구부,아래,지상,바닥,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249,교량,가시설,물강,동바리,상부,철골,공인,피재,브레,이싱,설치작업,인양,자재,형강,적재,위치,유도,중,양물,아래,교대,기초,상부,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,창고,지붕판,설치작업,피재,설치,중,지붕,판넬,위,이동,중,경량,철골,트러스,부재,지붕,판넬,발생,개구부,아래,콘크리트,바닥,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,피해자,문화,회관,무대,상부,무대,장치,구동,부,데크,스틸,레이팅,내화,뿜칠,재폐,석면,제거,작업,개구부,합판,중,몸,중심,아래,콘크리트,바닥,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252,피재,교각,코핑,상부,거치,의,철근,용접작업,후,코핑,상부,이동,중,발,부위,아래,지면,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253,타워크레인,마스트,연장,작업,명,텔,레스코,픽,케이지,상부,케이지,턴테이블,연결핀,분리,작업,중,텔,레스코,픽,케이지,하부,지하,주차장,콘크리트,바닥,낙하,케이지,상부,작업,피재,명,케이지,추락,사망,하부,피재,명,비산,파편,부상,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254,타워크레인,마스트,연장,작업,명,텔,레스코,픽,케이지,상부,케이지,턴테이블,연결핀,분리,작업,중,텔,레스코,픽,케이지,하부,지하,주차장,콘크리트,바닥,낙하,케이지,상부,작업,피재,명,케이지,추락,사망,하부,피재,명,비산,파편,부상,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,흙막이,가시설,해체,이동식크레인,띠장,형강,결속,인양,중,브라켓,거치,인접,띠장,충격,이탈,낙하,하부,일정,거리,장소,대기,중,피재,가격,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
256,피재,산소,압송관,형,연결,작업,배관,절단,후,핸드,그라인더,사용,연삭,작업,진행,중,배관,방출,고농,산소,불티,화재,급속,확산,피재,전신,화상,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
257,용수,잠관,설치작업,용수,지선,구간,내,소나무,대상,벌목,작업,진행,하단,중,전도,소나무,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
258,피재,철골,기초,앵커,볼트,설치,카고크레인,앵커,볼트,하역작업,진행,중,카고크레인,턴테이블,파단,전도,붐대,피재,두부,가격,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259,용접공,피재,보일러,연관,제거,후,내부,청소,작업,실시,중,투광,등,연결,전선,충전부,노출,부위,감전,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260,형틀목공,피재,아파트,옥탑,계단실,설치,갱폼,타워크레인,지지,상태,갱폼,고정용,폼타이,앵커,볼트,중,갱폼,탈락,갱폼,약,아래,콘크리트,바닥,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
261,철근,공인,피재,등,명,층,바닥,슬래브,구조,슬래브,지주,공법,상부,철근,다발,작업,진행,중,호리,빔,지지,보측,집유,폼,중약,붕괴,피재,명,슬래브,거푸집,철근,더미,약,아래,바닥,추락,명,사망,명,부상,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
262,피재,공장,기존,슬레이트,지붕,칼라,강판,작업,진행,중,몸,중심,발,슬레이트,파손,아래,콘크리트,바닥,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263,철골,공사,현장,반입,철골부,하역작업,진행,피재,트레일러,적재함,상부,철골,부재,단부,스터드,볼트,와이어로프,인양,중,철골,부재,탈락,피재,강타,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
264,덤프트럭,운전,원인,피재,호수,주변,가도,덤프트럭,상차,토사,하역,후진,중,가도,지반,석축,일부,붕괴,덤프트럭,호수,전복,피재,익사,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265,피재,도로,커팅,작업,도로,노면,라인,마킹,진행,중,버켓,교환,후진,백,호우,충돌,바퀴,협착,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
266,부두,축조,현장,용접공,피재,동바리,지지,용인,설치,형강,작업발판,용도,해,강관,파일,용접,설치,중,지지,탈락,아래,해상,추락,익사,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
267,덤프트럭,운전원,피재,지하철,현장,운반,사토,사토장,하역,후,가설,도로,운행,중,가설,도로,측면,암,사면,붕괴,덤프트럭,매몰,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
268,철골,공인,피재,철골,조립,작업,철골,구조물,상부,이동,중,실족,아래,콘크리트,바닥,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
269,교량,슬래브,상부,카고크레인,이용,시멘트,블록,교량,하부,지면,운반,중,카고크레인,전도,운전원,피재,교량,하부,콘크리트,바닥,약,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270,비계공,피재,타워크레인,수직,부재,등,조립,이동식크레인,를,연결,후,부속,장치,등,설치작업,진행,중,연결,편,하중,작업,하중,타워크레인,기초,부,체설,전도,의,상,안전대,작업,중,피재,충돌,협착,명,사망,명,부상,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
271,도시,개발,사업,조성공사,현장,개착,식,터널,구간,측,면부,절취,사면,폭,일부,구간,토석,이,붕괴,하부,구조물,철근,거푸집,조립,작업,중,피재,명,매몰,사망,명,부상,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
272,비계공,피재,건물,외부,마감,작업,기,설치,외부,비계,해체작업,진행,중,띠장,건물,전면,몸,중심,아래,지상,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
273,아파트,지하,주차장,층,슬래브,데크플레이트,설치작업,피재,작업,도구,망치,보형틀,상부,이동,중,몸,중심,실족,아래,콘크리트,바닥,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
274,아파트,층,설치,갱폼,층,인양,피재,해체작업,진행,중,조임,철물,사전,제거,갱폼,한쪽,면,탈락,갱폼,작업발판,단부,개구부,아래,콘크리트,바닥,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
275,피재,지하철,정거장,복공,상부,화물자동차,쓰레기,폐기물,박스,하역,후,정차,화물자동차,탑승,운전,시도,중,화물차,전방,돌진,작업,개구부,아래,정거장,바닥,추락,명,사망,명,낙하물,부상,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
276,아파트,전면,잔디,식재,피재,화물자동차,적재함,상부,잔디,하역작업,진행,중,몸,중심,아파트,내,아스팔트,바닥,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
277,비계공,피재,타워크레인,수직,부재,등,조립,이동식크레인,를,연결,후,부속,장치,등,설치작업,진행,중,연결,편,하중,작업,하중,타워크레인,기초,부,체설,전도,의,상,안전대,작업,중,피재,충돌,협착,명,사망,명,부상,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
278,펌프카,사용,콘크리트,타설작업,완료,후,피재,유압,작동,펌프카,붐,단,상태,유압,조정,밸브,붐,하강,붐,사이,피재,머리,협착,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279,토류,판,목재,다발,장소,이동,섬유벨트,결속,굴삭기,버켓,훅,인양,약,중,섬유벨트,하중,파단,목재,다발,피재,가격,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,소나무,벌목,작업,중,피재,소나무,발,지표,경사면,암반,모서리,머리,의식,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
281,철골,구조물,조립,작업,피재,철골,구조,상부,길이,찬넬,개,이동식크레인,인양,거치,상태,쪽,섬유벨트,샤클,후,반대편,체결,샤클,이동,중,실족,아래,콘크리트,바닥,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
282,피재,통행,차량,신호,중,송수관,부설,작업,후,후진,백,호우,충돌,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
283,피재,현장,내,순찰,박스,상부,중,박스,상부,슬래브,개구부,실족,아래,박스,내부,바닥,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
284,피재,명,성곽,돌,시공,담장,하부,경계석,몰탈,충,작업,중,담장,상부,석재,굴삭기,하중,담장,붕괴,석재,토사,매몰,명,사망,나머지,명,상당,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
285,피재,우수관,매설,작업,굴착,부위,저면,레벨,측정,중,굴착,사면,일부,약,붕괴,매몰,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
286,피재,성당,내부,천장,방염,처리,공사,내부,비계,작업발판,용도,합판,설치,중,기,설치,합판,피재,이동,중,파손,아래,지상,바닥,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
287,피재,지상,층,높이,쌍줄,비계,상,진망,설치,쌍줄,비계,이동,중,쌍줄,비계,외측,실족,아래,지상,층,바닥,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
288,교량,교각,기초,철근,조립,작업,중,발생,돌풍,철근,결속선,절단,수직,철근,전도,피재,수직,철근,협착,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
289,피재,지하,층,지하,층,손수레,운반,슬래브,단부,설치,안전난간,일부,섬유,프로,손수레,약,운반,중,몸,중심,손수레,약,아래,바닥,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
290,피재,이동식,계단,발판,위,오수,배관,설치,중,작업발판,훅,탈락,아래,콘크리트,바닥,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
291,철골,해체작업,피재,철골기둥,승강,사다리,중,기초,앵커,너트,철골기둥,피재,전도,피재,콘크리트,바닥,철골기둥,사이,협착,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292,갱폼,해체,작업,타워,크레인,지지,갱폼,앵커,볼트,해체작업,완료,후,인접,갱폼,이동,중,앵커,볼트,기,해체,갱폼,탈락,갱폼,약,아래,지상,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
293,피재,아치교,부경사,설치,안전난간,수직,보호망,해체작업,진행,중,실족,아래,바닥,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294,피재,동료,작업자,명과,철골,지붕,상부,샌드위치 판넬,설치작업,진행,중,지붕,기,인양,판넬,몸,중심,아래,지상,바닥,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295,피재,명,형,사다리,위,기둥,상부,창방,조립,중,전도,방지,버팀대,하중,파손,기둥,사다리,전도,명,사망,나머지,명,지상,보조,피재,상당,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296,피재,명,하수관거,연결,작업,진행,중,기존,매립,상,수관,파열,누수,발생,이,안정,굴착,법면,붕괴,피재,명,토사,매몰,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
297,피재,지붕,단부,동판,후,레싱,아스팔트,부착,작업,진행,중,몸,중심,아래,지상,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
298,하수관,부설,작업,진행,과정,매설,물,횡단,배수로,간,흙막이,설치,가능,피재,굴착,작업,진행,중,굴착,법면,붕괴,매몰,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
299,피재,창틀,보양재,제거,작업,후,점심,외부,비계,작업발판,이동,중,실족,아래,지하층,장비,반,입구,바닥,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,철골,공인,피재,공장,천정,마감재,철판,중,용접,부위,탈락,철판,몸,중심,아래,바닥,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
301,지상,층,해체,거푸집,유로폼,탈락,비계,수직,망,낙하,지하,층,자재,하역작업,피재,가격,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
302,도장공,피재,고소작업차,탑승,설비,탑승,철골기둥,내화,피복,도장작업,진행,중,붐,강하,탑승,설비,철골,보조,기둥,충돌,안전,난간,파손,피재,아래,지상,콘크리트,바닥,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303,피재,등,명,굴삭기,사용,전석,작업,진행,중,경사면,단부,전석,아래,피재,가격,협착,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
304,피재,콘크리트,타설,보양,작업,진행,중,지상,층,구간,설치,갱폼,작업발판,구조,물간,이격,개구부,아래,지상,추락,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
305,형틀목공,피재,형,옹,벽,내부,거푸집,설치,후,동바리,설치,주변,자재,정리,중,벽체,내부,거푸집,전도,집,협착,명,사망,명,부상,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
306,피재,절토,비탈면,낙석,방지망,설치,이동식,크레인,낙석,방지망,인양,기구,망,결속,부위,절단,순간,몸,중심,아래,지면,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
307,피재,주유소,캐노피,상부,유리,설치작업,유리,압착기,사용,동료,근로자,양쪽,판유리,약,운반,중,유리,압착기,몸,중심,아래,지상,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
308,흙막이,상부,로우,더,오수관,운반,작업,진행,중,결속,딩,관로,본이,굴착,저면,부,낙하,흙막이,아래,굴착,저면,거리,측량,피재,강타,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309,아파트,상,가동,콘크리트,타설,도중,거푸집,변형,콘크리트,재자,콘크리트,잔재물,백,호우,버켓,삽,중,버켓,피재,가격,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310,가시설,방호벽,해체작업,작업반장,산소,용접기,절단,경사,도괴,주변,정리,피재,두부,강타,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311,피재,고소작업차,탑승,설비,교량,슬래브,하부,거푸집,해체작업,진행,중,약,아래,지상,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
312,천장,철,골보,하부,가설,전선,케이블,지지,피재,고소작업대,탑승,체인블록,케이블,인양,천장,우프,후,체인블록,과정,케이블,지지,우프,낙하,고소작업대,측면,난간대,케이블,약,고소작업대,전도,아래,콘크리트,바닥,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
313,철골,공인,피재,공장,지붕,철골,조립,작업,철,골보,상부,이동식크레인,인양,철골빔,설치,위치,유도,중,철골빔,안전대,부착,설비,가격,충격,수평,구명줄,고정부,지주,피재,아래,지상,바닥,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314,수중,석축,공사,크레인,하선,작업,진행,도중,차도선,카,균형,크레인,해상,전복,침몰,선장,등,명,익사,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315,기존,블록,조립,장,설치,이동식크레인,철판,약,인양,붐,선회,신장,중,크레인,전도,블록,조립,작업장,작업,중,피재,명,가격,명,사망,명,부상,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
316,피재,해체,흙막이,가시설,형강,현장,외부,반출,이동식,크레인,운전원,교신,중,볼트,해체,상태,거치,낙하,피재,안면부,강타,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
317,농,수직,굴착,약,폭,약,저면,상수도관,부설,작업,진행,과정,배관,설치,접합,작업,중,굴착,법면,상단,지반,붕괴,피재,매몰,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
318,피재,낙하물방지망,설치작업,진행,중,발코니,턱,매입,낙하물방지망,지지,앵커,탈락,피재,아래,지상,바닥,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
319,피재,지하,주차장,경사,슬래브,콘크리트,타설,과정,슬래브,거푸집,변형,침하,등,이상,유무,점검,중,거푸집,동바리,최대,층고,약,붕괴,매몰,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320,데크,플레이트,상부,철근,과적재,전체,약,집중,약,측면,집유,폼,각재,상재,하중,지탱,슬래브,붕괴,슬래브,상부,작업,중,피재,명,아래,지상,바닥,추락,명,사망,명,부상,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
321,피재,배전,간선,관로,파손,부위,교체,굴착,부위,폭,너비,저면,작업,후,상부,이동,중,하천,제방,측,터파기,사면,일부,약,붕괴,매몰,명,사망,명,부상,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
322,고속도,건설,공사,터널,현장,막장,숏,리트,타설,작업,진행,중,차,숏,리트,타설,시공,완료,선행,막장,천,단부,암,반약,낙하,숏,리트,장비,작업대,탑승,작업,중,피재,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
323,피재,덤프트럭,신호,토취장,내,크러셔,투입구,앞,중,후진,로우,버켓,용량,충돌,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
324,피재,명,옹벽,상단,콘크리트,타설작업,진행,중,콘크리트,측압,벽체,탈락,강재,거푸집,전도,아래,지상,바닥,추락,명,사망,명,부상,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
325,피재,정화조,내부,방,수작업,완료,후,정화조,개구부,거치,이동식사다리,상부,관리,중,몸,중심,아래,정하,조,바닥,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
326,도장공,피재,달비계,위,아파트,계단실,외부,계단,창호,손도장,작업,진행,중,달비계,몸,중심,아래,바닥,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
327,설비,공인,피재,수직,굴착,저면,상수도관,연결,용접작업,수행,중,굴착,법면,토사,약,붕괴,매몰,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
328,피재,교각,기둥,강재,거푸집,작업발판,위,거푸집,해체작업,진행,중,거푸집,탈락,거푸집,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
329,피재,카,리프트,출입구,단부,인접,말비계,위,벽면,컴,프레,배관,설치작업,진행,과정,바닥,고정,볼트,실족,카르,트,출입구,아래,지하,층,바닥,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
