,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
330,피재,명,시스템,폼,인양,섬유벨트,시스템,폼,수직재,수평재,사이,타워크레인,인양,중,시스템,폼,결,클램프,하중,집중,클램프,파단,이,시스템,폼,낙하,인접,벽체,작업발판,피재,명,가격,명,사망,명,부상,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
331,지하층,옹,벽,철근,배근,작업,완료,후,타워크레인,대형,거푸집,약,인양,쌍줄,비계,옹벽,철근,사이,폭,약,설치,과정,대형,거푸집,옹벽,철근,약,수직,철근,낙하,피재,가격,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
332,타일,보조,공인,재해자,건물,중,정부,설치,비계,작업발판,위,타일,부착,작업,진행,중,실족,아래,콘크리트,바닥,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
333,피재,명,방화벽,거푸집,위,콘크리트,타설,완료,후,면정,덮개,설치,작업,진행,중,동시,아래,콘크리트,바닥,추락,명,사망,명,부상,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
334,교량,강교,하부,설치,안전방망,고소작업차,사용,중,고소작업차,전도,작업대,탑승,피재,작업대,추락,명,사망,명,상당,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
335,창호,공인,피재,창호설치,발코니,난간,윈치,설치,후,창호,틀,인양,중,발코니,난간,탈락,아래,지상,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
336,철골,공인,피재,지상,조립,철,골보,상부,철골기둥,철,골보,연결,장력,볼트,정조,작업,진행,중,몸,중심,철,골보,안전방망,사이,개구부,아래,콘크리트,바닥,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
337,피재,세대,주택,캔틸레버,구조,외부,계단실,계단참,슬래브,약,지지,알루미늄,창틀,노루발,일,명,빠루,해체작업,진행,중,자중,작업,하중,등,슬래브,붕괴,피재,두부,가격,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
338,맨홀,케이블,긴장,작업,완료,후,잉여,케이블,카고크레인,사용,인양,중,약,위치,와이어로프,파단,잉여,케이블,재자,두부,가격,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
339,옹벽,철근,조립,작업,진행,과정,우측,벽체,외측,하부,철근,자립,상실,무게,중심,측면,끝단,외측,철근,조립,중,피재,안면,강타,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
340,피재,아파트,외벽,도장작업,달비계,작업대,탑승,중,몸,중심,아래,콘크리트,바닥,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341,피재,계단실,내부,벽체,도장작업,형사,다리,위,천정,부분,페인트,보양,비닐,테이프,중,실족,계단실,바닥,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
342,외부,쌍줄,비계,해체작업,진행,과정,피재,수평,띠장,옥상,중,무게,반력,실족,아래,지상,바닥,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
343,피재,교량,보수,설치,비계,방진막,해체작업,진행,과정,비계,상부,이동,중,몸,중심,작업발판,단부,개구부,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
344,피재,철거,잔재,선별,선별,망,백,호우,붐,끝,후크,체인,선별,망,양중,중,달기,체인,이탈,선별,망이,전도,피재,선별,망,협착,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
345,피재,층,슬래브,단부,철근,양,작업,이동식,크레인,위치,중,무게,중심,아래,지면,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
346,피재,아파트,층,슬래브,거푸집,정리,작업,진행,과정,제연,덕트,개구부,합판,거푸집,중,몸,중심,바닥,개구부,아래,콘크리트,바닥,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
347,굴삭기,덤프트럭,사용,지하층,토사,평탄,작업,진행,과정,후진,굴삭기,타이어,식,운전원,업무,협의,중,피재,발견,진행,충돌,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
348,피재,교량,도장작업,준비,하부,안전방망,부직포,설치작업,진행,중,실족,아래,바닥,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
349,피재,항타기,오거,모터,스크류,연결,작업,수행,후,스크류,지지,백,호우,버켓,제거,오거,모터,스크류,낙하,피재,케이싱,모터,개구부,크류,사이,협착,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
350,파일,천공작업,장비,후진,회전,중,항타기,해머,상부,지지,와이어로프,샤클,해머,낙하,피재,가격,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
351,갱폼,인양,작업,타워크레인,등,양중기,지지,상태,갱폼,지지,앵커,볼트,중,갱폼,구조물,이탈,피재,지상,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
352,파,레트,위,물탱크,와이어로프,체결,후,이동식,크레인,인양,중,물탱크,낙하,장비,반,입구,하부,피재,가격,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
353,준공,준비,외벽,물청소,작업,중,피재,옥상,파라펫,위,다음,작업,위치,달비계,로프,중,강풍,등,몸,중심,아래,지상,바닥,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
354,아파트,지상,층,발코니,단부,수직,철근,절곡,작업,진행,중,실족,아래,콘크리트,바닥,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
355,굴삭기,버켓,콘크리트,맨홀,거푸집,타설,중,버켓,퀵,커플러,버켓,부착,장치,이탈,낙하,하부,피재,가격,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
356,고소작업대,위,무대,세트,설치작업,진행,중,고소작업대,전도,바닥,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
357,피재,덤프트럭,상차,포장,철거,파쇄,물,임시,적치,장소,하차,후,트럭,하차,상태,확인,중,트럭,면경,사약,트럭,정지,차량,탑승,시도,과정,차량,적치장,측면,교량,교각,운전석,문,차체,사이,협착,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
358,피재,흙막이,시설,설치,트렌치,굴착,부,법면,바닥,면,등,정리,중,법면,토사,일부,붕괴,매몰,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
359,경사,지붕,기와,아스팔트,교체,피재,강재,각파이프,용접작업,후,휴식,이동,중,아스팔트,싱글,부착,설치,합판,위,아래,화단,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
360,피재,등,명,곤돌라,사용,엘리베이터,실,외부,벽면,유리,설치작업,진행,과정,곤돌라,동료,작업자,곤돌라,지지,안전대,피재,도라,건물,사이,아래,콘크리트,바닥,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
361,지상,층,지브크레인,인양,전선관,다발,피재,지상,슬래브,단부,전선관,다발,지지,섬유,로프,내부,중,섬유,로프,탄력,건물,외부,아래,지상,바닥,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
362,피재,향후,외부,마감,공사,드라이,비트,외부,비계,상,작업발판,설치,과정,휴식,중,몸,중심,아래,지상,바닥,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363,피재,공장,슬레이트,지붕,위,지붕,철거,작업,중,슬레이트,파손,공장,내부,약,아래,콘크리트,바닥,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
364,배관공,피재,매설,완료,관로,수입,테스트,진행,과정,테스트,압력,상승,것,확인,가압,밸브,중,테스트,단관,전부,압력,이탈,비래,피재,가격,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,피재,계단실,내부,도장작업,진행,중,계단참,단부,실족,아래,지하층,콘크리트,바닥,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
366,포장,공인,피재,셔,로울러,사용,기층,아스팔트,콘크리트,일,명,아스,콘,포설,작업,진행,중,짐,후진,타이어,로울러,충돌,바퀴,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
367,피재,공장,경사,지붕,판넬,해체작업,형강,상부,동료,작업자,명과,지붕판,일,명,샌드위치,판넬,중,몸,중심,아래,바닥,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
368,피재,자재,정리,작업,기,설치,이동식,목재,사다리,옥상,층,중,몸,중심,실족,아래,바닥,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
369,지하,주차장,출입,계단,상부,탑,라이트,채광,천창,철제,프레임,도색,작업,프레임,하부,작업발판,설치,중,작업발판,단부,몸,중심,아래,지하층,바닥,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370,하수,암거,보수,공사,피재,등,명,홀,하수,암거,기존,암거,손상,콘크리트,제거,작업,진행,중,소나기,하수,암거,내,수위,물,명,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
371,피재,지반,위,콘크리트,절단기,흄관,절단작업,진행,중,고속,회전,중,절단기,날,절단면,끼,위,피재,목,가격,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372,피재,등,명,고소작업차,탑승,설비,유리,탑승,건물,외벽,유리,설치작업,진행,중,고소작업차,붐대,파단,탑승,설비,피재,명,유리,추락,명,사망,명,부상,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
373,피재,지하층,펌핑,작업,드라이,창,연결,배수,호스,배출,상태,확인,중,분전반,인출,콘센트,접촉,감전,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
374,피재,공장,지붕,노후,천막,교체,크레인,전용,탑승,설비,탑승,철거,작업,진행,중,인접,특별,고압,전선로,피재,어깨,부,접촉,감전사,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
375,피재,교량,빔,자형,철근,피복,두께,확보,꺽쇠,철근,벤딩,작업,진행,중,꺽쇠,교량,하부,약,아래,바닥,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
376,피재,층,외부,비계,해체작업,진행,중,실족,아래,지상,바닥,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
377,지상,운반,슬래브,단부,유로폼,낙하,유로폼,인양,작업,후,지상,층,휴식,중,피재,가격,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
378,피재,지상,층,갱폼,고정,볼트,해체,후,고정,볼트,상태,갱폼,작업발판,이동,중,갱폼,탈락,피재,약,아래,지상,바닥,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
379,피재,철골,구조,층,추락,방지망,설치,준비,작업,과정,하부,자재,철골기둥,승강,트랩,중,아래,바닥,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
380,굴착,법면,상부,굴삭기,사용,아래,폐목,야적장,폐목,투하,작업,진행,중,폐목,야적장,근처,이동,중,피재,가격,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
381,미장공,피재,지붕,슬래브,미장,작업,가설,통로,중,몸,중심,가설,통로,상부,난간대,사이,개구부,아래,바닥,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
382,피재,등,명,하수관,운반,굴삭기,근처,바닥,이동,중,굴착,토사,상차,회전,굴삭기,좌측,후미,피재,두부,충돌,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
383,약,트렌치,굴착,완료,후,피재,명,오수관로,이중관,관접,합,볼트,체결,중,굴착,법면,붕괴,매몰,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
384,철골,공인,피재,지하,주차장,진입,경사,상부,채광지붕,철골,설치작업,진행,과정,고정,작업발판,단부,순간,실족,아래,콘크리트,바닥,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
385,피재,등,명,외부,유리,설치작업,곤돌라,케이지,유리,탑승,상승,중,옥상,파라펫,조립,곤돌라,지지대,용접부,파단,외벽,마감,석재,낙하,곤돌라,케이지,내부,피재,가격,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
386,교량,건설,공사,현장,강재,동바리,조립,장,수직,벤트,카고크레인,상차,인양,작업,진행,중,옆,수직,벤트,충돌,연쇄,도괴,발생,반대편,작업,중,피재,수직,벤트,협착,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387,터널,라이닝폼,제작,조립,작업,중,마무리,작업,부재,용접작업,작업발판,상부,용접작업,진행,중,실족,아래,바닥,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
388,피재,명,오수관,직경,매설,약,굴착,저면,평탄,작업,진행,중,굴착,법면,붕괴,토사,매몰,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
389,옥탑,철골,보,설치,기,조립,철골,보,상부,이동,중,실족,아래,콘크리트,바닥,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
390,크레인,사용,철탑,상부,작업,공구,철탑,부서,대기,중,작업자,명,작업,지점,중,작업,공구,유압,자키,지지대,놓,침,지상,낙하,피재,가격,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
391,피재,달비계,탑승,아파트,측벽,도장작업,진행,중,근거리,위치,전신주,상,특별,고압,전로,접촉,감전,아크,화상,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
392,피재,외부,비계,층,외벽,거푸집,해체작업,중,실족,아래,바닥,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
393,흙막이,기둥,파일,형강,설치,구간,천공기,지반,천공,후,피재,천공기,토사,제거,등,보조,작업,진행,중,천공기,비트,연결,로드,분리,회전,캐로,솔,장치,피재,가격,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
394,철골,공인,피재,지붕,철,골보,상부,벽체,가새,설치작업,진행,중,몸,중심,아래,바닥,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
395,약,아래,굴착,저면,부,피재,하수관,접합,작업,진행,중,도로포장,측면,농로,법면,토사,붕괴,도로,하부,보조,기층,슬래그,덩어리,협착,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
396,피재,주,변압,상부,케이블,트레이,위,케이블,포설,준비,작업,유도로프,설치,중,실족,아래,콘크리트,바닥,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
397,석공,피재,이동식,해머,드릴,사용,외부,쌍줄,비계,작업발판,위,외부,벽체,할석,작업,진행,중,몸,중심,벽면,비계,사이,개구부,아래,바닥,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
398,피재,공장,지붕,노후,천막,교체,크레인,전용,탑승,설비,탑승,철거,작업,진행,중,인접,특별,고압,전선로,피재,어깨,부,접촉,감전사,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
399,피재,교량,빔,자형,철근,피복,두께,확보,꺽쇠,철근,벤딩,작업,진행,중,꺽쇠,교량,하부,약,아래,바닥,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400,피재,층,외부,비계,해체작업,진행,중,실족,아래,지상,바닥,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
401,지상,운반,슬래브,단부,유로폼,낙하,유로폼,인양,작업,후,지상,층,휴식,중,피재,가격,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
402,피재,지상,층,갱폼,고정,볼트,해체,후,고정,볼트,상태,갱폼,작업발판,이동,중,갱폼,탈락,피재,약,아래,지상,바닥,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
403,약,트렌치,굴착,완료,후,피재,명,오수관로,이중관,관접,합,볼트,체결,중,굴착,법면,붕괴,매몰,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
404,철골,공인,피재,지하,주차장,진입,경사,상부,채광지붕,철골,설치작업,진행,과정,고정,작업발판,단부,순간,실족,아래,콘크리트,바닥,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
405,피재,등,명,외부,유리,설치작업,곤돌라,케이지,유리,탑승,상승,중,옥상,파라펫,조립,곤돌라,지지대,용접부,파단,외벽,마감,석재,낙하,곤돌라,케이지,내부,피재,가격,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
406,피재,명,오수관,직경,매설,약,굴착,저면,평탄,작업,진행,중,굴착,법면,붕괴,토사,매몰,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
407,아파트,층,외벽,갱폼,해체작업,크레인,지지,해체,예정,갱폼,크레인,미,지지,상태,인접,갱폼,발판,벽체,고정,볼트,갱,폼,연결,핀,제거,중,탑승,근로자,명,갱폼,탈락,하부,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
408,크레인,사용,철탑,상부,작업,공구,철탑,부서,대기,중,작업자,명,작업,지점,중,작업,공구,유압,자키,지지대,놓,침,지상,낙하,피재,가격,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
409,피재,달비계,탑승,아파트,측벽,도장작업,진행,중,근거리,위치,전신주,상,특별,고압,전로,접촉,감전,아크,화상,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
410,피재,외부,비계,층,외벽,거푸집,해체작업,중,실족,아래,바닥,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
411,아파트,층,외벽,갱폼,해체작업,크레인,지지,해체,예정,갱폼,크레인,미,지지,상태,인접,갱폼,발판,벽체,고정,볼트,갱,폼,연결,핀,제거,중,탑승,근로자,명,갱폼,탈락,하부,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
412,미장공,피재,지상,옥상,난간,벽,미장,작업,진행,과정,옆,위치,개인,주택,옥상,이동,옥상,난간,벽,사이,통로,발판,설치,후,이동,중,실족,아래,바닥,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
413,지하,주차장,계단,전,내부,변압기,약,운반,피재,등,명,계단,각재,위,구름,강관,설치,운반,중,변압기,재자,쪽,전도,협착,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
414,피재,예,배실,천장,캣,워크,설치,약,강관비계,설치,합판,위,형사,다리,거치,후,사다리,상부,작업,진행,중,사다리,전도,합판,아래,콘크리트,바닥,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
415,작업,장소,이동,피재,아파트,후면,발코니,설치,갱폼,작업발판,이동하,과정,갱폼,작업발판,끝,단부,발코니,코너,부위,이동,중,피재,신체,일부,난,발코니,난간,수직,철근,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
416,보링,작업,완료,후,천공기,수리,작업,중,컨트롤러,레버,오작동,배면,주차,카고,크레인,천공기,사이,협착,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417,지상,층,피재,해체작업,중,압쇄기,뒤편,분진,비산,방지,고압,살수기,이용,물,작업,진행,중,지상,층,바닥,슬래브,붕괴,지상,바닥,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
418,피재,지상,층,창호,교체,공사,기존,창호,철거,복도,측,벽면,신규,창틀,후,창문틀,주위,목재,쐐기,창틀,수평,중,아래,지상,층,바닥,추락,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
419,이동식크레인,사용,아파트,옥상,가설,자재,지상,인양,중,크레인,보조,붐,가설,자재,낙하,하부,피재,가격,사망,해임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
