제작장,,,,NNP,*,T,제작장,*,*,*,*,*
지수재,,,,NNP,*,F,지수재,*,*,*,*,*
세우기,,,,NNP,*,F,세우기,*,*,*,*,*
이형,,,,NNP,*,T,이형,*,*,*,*,*
박기작업,,,,NNP,*,T,박기작업,*,*,*,*,*
보호대,,,,NNP,*,F,보호대,*,*,*,*,*
편압,,,,NNP,*,T,편압,*,*,*,*,*
슬립폼,,,,NNP,*,T,슬립폼,*,*,*,*,*
Auto Climbing Form,,,,NNP,*,F,Auto Climbing Form,*,*,*,*,*
Erection Truss,,,,NNP,*,F,Erection Truss,*,*,*,*,*
Strut,,,,NNP,*,F,Strut,*,*,*,*,*
Heaving Lifting공법,,,,NNP,*,T,Heaving Lifting공법,*,*,*,*,*
가로보,,,,NNP,*,F,가로보,*,*,*,*,*
반단면,,,,NNP,*,T,반단면,*,*,*,*,*
브레이싱,,,,NNP,*,T,브레이싱,*,*,*,*,*
Leg,,,,NNP,*,F,Leg,*,*,*,*,*
Camber,,,,NNP,*,F,Camber,*,*,*,*,*
슬립업,,,,NNP,*,T,슬립업,*,*,*,*,*
파이널 리미트 스위치,,,,NNP,*,F,파이널 리미트 스위치,*,*,*,*,*
인터록,,,,NNP,*,T,인터록,*,*,*,*,*
Wedging Device,,,,NNP,*,F,Wedging Device,*,*,*,*,*
Lifting,,,,NNP,*,F,Lifting,*,*,*,*,*
Wedging Blocking System,,,,NNP,*,F,Wedging Blocking System,*,*,*,*,*
Bracing,,,,NNP,*,F,Bracing,*,*,*,*,*
PC강선,,,,NNP,*,T,PC강선,*,*,*,*,*
탑정부,,,,NNP,*,F,탑정부,*,*,*,*,*
Strand Wire,,,,NNP,*,F,Strand Wire,*,*,*,*,*
Pumping System,,,,NNP,*,F,Pumping System,*,*,*,*,*
U자,,,,NNP,*,F,U자,*,*,*,*,*
로우프,,,,NNP,*,F,로우프,*,*,*,*,*
웨빙,,,,NNP,*,T,웨빙,*,*,*,*,*
와이퍼로우프,,,,NNP,*,F,와이퍼로우프,*,*,*,*,*
박클,,,,NNP,*,T,박클,*,*,*,*,*
D링,,,,NNP,*,T,D링,*,*,*,*,*
각링부,,,,NNP,*,F,각링부,*,*,*,*,*
크립,,,,NNP,*,T,크립,*,*,*,*,*
횡마,,,,NNP,*,F,횡마,*,*,*,*,*
작업구,,,,NNP,*,F,작업구,*,*,*,*,*
탑다운,,,,NNP,*,T,탑다운,*,*,*,*,*
R.C.D작업,,,,NNP,*,T,R.C.D작업,*,*,*,*,*
안내벽,,,,NNP,*,T,안내벽,*,*,*,*,*
횡력,,,,NNP,*,T,횡력,*,*,*,*,*
연직도,,,,NNP,*,F,연직도,*,*,*,*,*
카운터 월,,,,NNP,*,T,카운터 월,*,*,*,*,*
굴곡면,,,,NNP,*,T,굴곡면,*,*,*,*,*
크람쉘,,,,NNP,*,T,크람쉘,*,*,*,*,*
깔쭉기구,,,,NNP,*,F,깔쭉기구,*,*,*,*,*
제무,,,,NNP,*,F,제무,*,*,*,*,*
배토판,,,,NNP,*,T,배토판,*,*,*,*,*
노면,,,,NNP,*,T,노면,*,*,*,*,*
지중전선로,,,,NNP,*,F,지중전선로,*,*,*,*,*
훅걸이,,,,NNP,*,F,훅걸이,*,*,*,*,*
디젤 햄머,,,,NNP,*,F,디젤 햄머,*,*,*,*,*
건널다리,,,,NNP,*,F,건널다리,*,*,*,*,*
쐐기목,,,,NNP,*,T,쐐기목,*,*,*,*,*
축봉,,,,NNP,*,T,축봉,*,*,*,*,*
어스오거,,,,NNP,*,F,어스오거,*,*,*,*,*
잭키,,,,NNP,*,F,잭키,*,*,*,*,*
U볼트,,,,NNP,*,F,U볼트,*,*,*,*,*
고강도,,,,NNP,*,F,고강도,*,*,*,*,*
이동대차,,,,NNP,*,F,이동대차,*,*,*,*,*
비계보,,,,NNP,*,F,비계보,*,*,*,*,*
추진코,,,,NNP,*,F,추진코,*,*,*,*,*
전단응력,,,,NNP,*,T,전단응력,*,*,*,*,*
코핑부,,,,NNP,*,F,코핑부,*,*,*,*,*
침강식,,,,NNP,*,T,침강식,*,*,*,*,*
주항로,,,,NNP,*,F,주항로,*,*,*,*,*
급결,,,,NNP,*,T,급결,*,*,*,*,*
침투수,,,,NNP,*,F,침투수,*,*,*,*,*
흡수재,,,,NNP,*,F,흡수재,*,*,*,*,*
배치플랜트,,,,NNP,*,F,배치플랜트,*,*,*,*,*
들고리,,,,NNP,*,F,들고리,*,*,*,*,*
날끝,,,,NNP,*,T,날끝,*,*,*,*,*
실트질,,,,NNP,*,T,실트질,*,*,*,*,*
리버스서큐레이션 드릴,,,,NNP,*,T,리버스서큐레이션 드릴,*,*,*,*,*
감압증,,,,NNP,*,T,감압증,*,*,*,*,*
양정고,,,,NNP,*,F,양정고,*,*,*,*,*
토출경,,,,NNP,*,T,토출경,*,*,*,*,*
밑깍기,,,,NNP,*,F,밑깍기,*,*,*,*,*
SCW,,,,NNP,*,F,SCW,*,*,*,*,*
혼화재,,,,NNP,*,F,혼화재,*,*,*,*,*
오우거 롯드,,,,NNP,*,F,오우거 롯드,*,*,*,*,*
베이스 머신,,,,NNP,*,T,베이스 머신,*,*,*,*,*
캡빔,,,,NNP,*,T,캡빔,*,*,*,*,*
결공법,,,,NNP,*,T,결공법,*,*,*,*,*
여굴,,,,NNP,*,T,여굴,*,*,*,*,*
폭속,,,,NNP,*,T,폭속,*,*,*,*,*
파이프루프,,,,NNP,*,F,파이프루프,*,*,*,*,*
포아폴링,,,,NNP,*,T,포아폴링,*,*,*,*,*
프리그라우팅,,,,NNP,*,T,프리그라우팅,*,*,*,*,*
국부미진동,,,,NNP,*,T,국부미진동,*,*,*,*,*
점보드릴,,,,NNP,*,T,점보드릴,*,*,*,*,*
레그햄머,,,,NNP,*,F,레그햄머,*,*,*,*,*
장약봉,,,,NNP,*,T,장약봉,*,*,*,*,*
충진제,,,,NNP,*,F,충진제,*,*,*,*,*
록볼트,,,,NNP,*,F,록볼트,*,*,*,*,*
점화,,,,NNP,*,F,점화,*,*,*,*,*
로더 헤더,,,,NNP,*,F,로더 헤더,*,*,*,*,*
쉬일드 머쉰,,,,NNP,*,T,쉬일드 머쉰,*,*,*,*,*
터널보링머쉰,,,,NNP,*,T,터널보링머쉰,*,*,*,*,*
급결재,,,,NNP,*,F,급결재,*,*,*,*,*
소철선,,,,NNP,*,T,소철선,*,*,*,*,*
대상암반면,,,,NNP,*,T,대상암반면,*,*,*,*,*
강아치,,,,NNP,*,F,강아치,*,*,*,*,*
덧댐판,,,,NNP,*,T,덧댐판,*,*,*,*,*
록 볼트공,,,,NNP,*,T,록 볼트공,*,*,*,*,*
보아홀,,,,NNP,*,T,보아홀,*,*,*,*,*
크롤라드릴,,,,NNP,*,T,크롤라드릴,*,*,*,*,*
에어 오거,,,,NNP,*,F,에어 오거,*,*,*,*,*
이물질,,,,NNP,*,T,이물질,*,*,*,*,*
라이닝플레이트,,,,NNP,*,F,라이닝플레이트,*,*,*,*,*
지중침하,,,,NNP,*,F,지중침하,*,*,*,*,*
채수대,,,,NNP,*,F,채수대,*,*,*,*,*
소요환기량,,,,NNP,*,T,소요환기량,*,*,*,*,*
단열,,,,NNP,*,T,단열,*,*,*,*,*
숏크리트,,,,NNP,*,F,숏크리트,*,*,*,*,*
회차로,,,,NNP,*,F,회차로,*,*,*,*,*
터널라이닝,,,,NNP,*,T,터널라이닝,*,*,*,*,*
핸드 파레트 트럭,,,,NNP,*,T,핸드 파레트 트럭,*,*,*,*,*
자재보관,,,,NNP,*,T,자재보관,*,*,*,*,*
승하강,,,,NNP,*,T,승하강,*,*,*,*,*
답단,,,,NNP,*,T,답단,*,*,*,*,*
인서트,,,,NNP,*,F,인서트,*,*,*,*,*
캐링채널,,,,NNP,*,T,캐링채널,*,*,*,*,*
먹메김,,,,NNP,*,T,먹메김,*,*,*,*,*
비산물,,,,NNP,*,T,비산물,*,*,*,*,*
런너,,,,NNP,*,F,런너,*,*,*,*,*
스터드,,,,NNP,*,F,스터드,*,*,*,*,*
F.C.M공법,,,,NNP,*,T,F.C.M공법,*,*,*,*,*
주두부,,,,NNP,*,F,주두부,*,*,*,*,*
측경,,,,NNP,*,T,측경,*,*,*,*,*
스큐류 잭,,,,NNP,*,T,스큐류 잭,*,*,*,*,*
가벤트,,,,NNP,*,F,가벤트,*,*,*,*,*
FCM,,,,NNP,*,F,FCM,*,*,*,*,*
앵커잭,,,,NNP,*,T,앵커잭,*,*,*,*,*
포스트텐셔닝,,,,NNP,*,T,포스트텐셔닝,*,*,*,*,*
텐던,,,,NNP,*,T,텐던,*,*,*,*,*
헌치,,,,NNP,*,F,헌치,*,*,*,*,*
캔틸러버,,,,NNP,*,F,캔틸러버,*,*,*,*,*
에어콤푸레서,,,,NNP,*,F,에어콤푸레서,*,*,*,*,*
칩핑,,,,NNP,*,T,칩핑,*,*,*,*,*
솟음값,,,,NNP,*,T,솟음값,*,*,*,*,*
궤도차륜,,,,NNP,*,T,궤도차륜,*,*,*,*,*
운행로,,,,NNP,*,F,운행로,*,*,*,*,*
정리원,,,,NNP,*,T,정리원,*,*,*,*,*
경사면,,,,NNP,*,T,경사면,*,*,*,*,*
절취면,,,,NNP,*,T,절취면,*,*,*,*,*
근입장,,,,NNP,*,T,근입장,*,*,*,*,*
데오도라이트,,,,NNP,*,F,데오도라이트,*,*,*,*,*
파이핑,,,,NNP,*,T,파이핑,*,*,*,*,*
안내보,,,,NNP,*,F,안내보,*,*,*,*,*
재킹력,,,,NNP,*,T,재킹력,*,*,*,*,*
팩커,,,,NNP,*,F,팩커,*,*,*,*,*
웰포인트,,,,NNP,*,F,웰포인트,*,*,*,*,*
천공장,,,,NNP,*,T,천공장,*,*,*,*,*
진동치,,,,NNP,*,F,진동치,*,*,*,*,*
진동파,,,,NNP,*,F,진동파,*,*,*,*,*
포폴링,,,,NNP,*,T,포폴링,*,*,*,*,*
불발잔약,,,,NNP,*,T,불발잔약,*,*,*,*,*
가교각,,,,NNP,*,T,가교각,*,*,*,*,*
릴렉세이션,,,,NNP,*,T,릴렉세이션,*,*,*,*,*
모우멘트,,,,NNP,*,F,모우멘트,*,*,*,*,*
믹서기,,,,NNP,*,F,믹서기,*,*,*,*,*
I.L.M,,,,NNP,*,F,I.L.M,*,*,*,*,*
무한궤도식,,,,NNP,*,T,무한궤도식,*,*,*,*,*
타이어식,,,,NNP,*,T,타이어식,*,*,*,*,*
클램쉘,,,,NNP,*,T,클램쉘,*,*,*,*,*
협착방지봉,,,,NNP,*,T,협착방지봉,*,*,*,*,*
보호망,,,,NNP,*,T,보호망,*,*,*,*,*
켑타이어,,,,NNP,*,F,켑타이어,*,*,*,*,*
타설,,,,NNP,*,T,타설,*,*,*,*,*
에어 컴푸레서,,,,NNP,*,F,에어 컴푸레서,*,*,*,*,*
양생포,,,,NNP,*,F,양생포,*,*,*,*,*
적설량,,,,NNP,*,T,적설량,*,*,*,*,*
매뉴얼,,,,NNP,*,T,매뉴얼,*,*,*,*,*
흐름도,,,,NNP,*,F,흐름도,*,*,*,*,*
우레탄폼,,,,NNP,*,T,우레탄폼,*,*,*,*,*
안전휀스,,,,NNP,*,F,안전휀스,*,*,*,*,*
대피로,,,,NNP,*,F,대피로,*,*,*,*,*
성토용,,,,NNP,*,T,성토용,*,*,*,*,*
흙막이판,,,,NNP,*,T,흙막이판,*,*,*,*,*
비닐막,,,,NNP,*,T,비닐막,*,*,*,*,*
대기반,,,,NNP,*,T,대기반,*,*,*,*,*
절연용,,,,NNP,*,T,절연용,*,*,*,*,*
방호구,,,,NNP,*,F,방호구,*,*,*,*,*
도전성,,,,NNP,*,T,도전성,*,*,*,*,*
차단형,,,,NNP,*,T,차단형,*,*,*,*,*
금속류,,,,NNP,*,F,금속류,*,*,*,*,*
산업표준화법,,,,NNP,*,T,산업표준화법,*,*,*,*,*
떨어짐,,,,NNP,*,T,떨어짐,*,*,*,*,*
넘어짐,,,,NNP,*,T,넘어짐,*,*,*,*,*
수직구,,,,NNP,*,F,수직구,*,*,*,*,*
모래함,,,,NNP,*,T,모래함,*,*,*,*,*
바닥판,,,,NNP,*,T,바닥판,*,*,*,*,*
충분,,,,NNP,*,T,충분,*,*,*,*,*
앵커부,,,,NNP,*,F,앵커부,*,*,*,*,*
인양용,,,,NNP,*,T,인양용,*,*,*,*,*
벗겨짐,,,,NNP,*,T,벗겨짐,*,*,*,*,*
보호물,,,,NNP,*,T,보호물,*,*,*,*,*
하중분산 보,,,,NNP,*,F,하중분산 보,*,*,*,*,*
벽체용,,,,NNP,*,T,벽체용,*,*,*,*,*
부재별,,,,NNP,*,T,부재별,*,*,*,*,*
지지점,,,,NNP,*,T,지지점,*,*,*,*,*
버팀대,,,,NNP,*,F,버팀대,*,*,*,*,*
플레이트 홀,,,,NNP,*,T,플레이트 홀,*,*,*,*,*
작은 보,,,,NNP,*,F,작은 보,*,*,*,*,*
큰 보,,,,NNP,*,F,큰 보,*,*,*,*,*
갈라짐,,,,NNP,*,T,갈라짐,*,*,*,*,*
침매공법,,,,NNP,*,T,침매공법,*,*,*,*,*
함체,,,,NNP,*,F,함체,*,*,*,*,*
드라이독,,,,NNP,*,T,드라이독,*,*,*,*,*
가 격벽,,,,NNP,*,T,가 격벽,*,*,*,*,*
가 기초,,,,NNP,*,F,가 기초,*,*,*,*,*
준설면,,,,NNP,*,T,준설면,*,*,*,*,*
흡입수,,,,NNP,*,F,흡입수,*,*,*,*,*
골재층,,,,NNP,*,T,골재층,*,*,*,*,*
감압용,,,,NNP,*,T,감압용,*,*,*,*,*
안전걸이,,,,NNP,*,F,안전걸이,*,*,*,*,*
완경사,,,,NNP,*,F,완경사,*,*,*,*,*
감시점,,,,NNP,*,T,감시점,*,*,*,*,*
방지막,,,,NNP,*,T,방지막,*,*,*,*,*
오일휀스,,,,NNP,*,F,오일휀스,*,*,*,*,*
준설토,,,,NNP,*,F,준설토,*,*,*,*,*
투기장,,,,NNP,*,T,투기장,*,*,*,*,*
폐선박,,,,NNP,*,T,폐선박,*,*,*,*,*
자기탐사,,,,NNP,*,F,자기탐사,*,*,*,*,*
석회계,,,,NNP,*,F,석회계,*,*,*,*,*
첨가재,,,,NNP,*,F,첨가재,*,*,*,*,*
전류치,,,,NNP,*,F,전류치,*,*,*,*,*
개량재,,,,NNP,*,F,개량재,*,*,*,*,*
토출량,,,,NNP,*,T,토출량,*,*,*,*,*
경화재,,,,NNP,*,F,경화재,*,*,*,*,*
피항,,,,NNP,*,T,피항,*,*,*,*,*
침매함,,,,NNP,*,T,침매함,*,*,*,*,*
정렬선,,,,NNP,*,T,정렬선,*,*,*,*,*
기나 가스켓,,,,NNP,*,T,기나 가스켓,*,*,*,*,*
첨두부,,,,NNP,*,F,첨두부,*,*,*,*,*
재침설,,,,NNP,*,T,재침설,*,*,*,*,*
피복석,,,,NNP,*,T,피복석,*,*,*,*,*
액상화,,,,NNP,*,F,액상화,*,*,*,*,*
필증,,,,NNP,*,T,필증,*,*,*,*,*
방지포,,,,NNP,*,F,방지포,*,*,*,*,*
제거막,,,,NNP,*,T,제거막,*,*,*,*,*
배출부,,,,NNP,*,F,배출부,*,*,*,*,*
계류용,,,,NNP,*,T,계류용,*,*,*,*,*
타선박,,,,NNP,*,T,타선박,*,*,*,*,*
견인식,,,,NNP,*,T,견인식,*,*,*,*,*
발진부,,,,NNP,*,F,발진부,*,*,*,*,*
연암부,,,,NNP,*,F,연암부,*,*,*,*,*
경암부,,,,NNP,*,F,경암부,*,*,*,*,*
전단면,,,,NNP,*,T,전단면,*,*,*,*,*
붕괴성,,,,NNP,*,T,붕괴성,*,*,*,*,*
호흡용,,,,NNP,*,T,호흡용,*,*,*,*,*
근입,,,,NNP,*,T,근입,*,*,*,*,*
추진틀,,,,NNP,*,T,추진틀,*,*,*,*,*
리미트,,,,NNP,*,F,리미트,*,*,*,*,*
압입량,,,,NNP,*,T,압입량,*,*,*,*,*
관마개,,,,NNP,*,F,관마개,*,*,*,*,*
흙막이용,,,,NNP,*,T,흙막이용,*,*,*,*,*
측벽부,,,,NNP,*,F,측벽부,*,*,*,*,*
그라우팅량,,,,NNP,*,T,그라우팅량,*,*,*,*,*
용접성,,,,NNP,*,T,용접성,*,*,*,*,*
탐상법,,,,NNP,*,T,탐상법,*,*,*,*,*
자립도,,,,NNP,*,F,자립도,*,*,*,*,*
가이데릭,,,,NNP,*,T,가이데릭,*,*,*,*,*
삼각데릭,,,,NNP,*,T,삼각데릭,*,*,*,*,*
드래프트 핀,,,,NNP,*,T,드래프트 핀,*,*,*,*,*
샤클핀,,,,NNP,*,T,샤클핀,*,*,*,*,*
이음철판,,,,NNP,*,T,이음철판,*,*,*,*,*
세우기 철판,,,,NNP,*,T,세우기 철판,*,*,*,*,*
광파기,,,,NNP,*,F,광파기,*,*,*,*,*
턴버클,,,,NNP,*,T,턴버클,*,*,*,*,*
불연포,,,,NNP,*,F,불연포,*,*,*,*,*
윈드라스,,,,NNP,*,F,윈드라스,*,*,*,*,*
점회원,,,,NNP,*,T,점회원,*,*,*,*,*
보일링,,,,NNP,*,T,보일링,*,*,*,*,*
히빙,,,,NNP,*,T,히빙,*,*,*,*,*
절곡부,,,,NNP,*,F,절곡부,*,*,*,*,*
분기부,,,,NNP,*,F,분기부,*,*,*,*,*
단관부,,,,NNP,*,F,단관부,*,*,*,*,*
구근강도,,,,NNP,*,F,구근강도,*,*,*,*,*
편굴착,,,,NNP,*,T,편굴착,*,*,*,*,*
신장량,,,,NNP,*,T,신장량,*,*,*,*,*
긴장력,,,,NNP,*,T,긴장력,*,*,*,*,*
PCT거더,,,,NNP,*,F,PCT거더,*,*,*,*,*
PCT거더교,,,,NNP,*,F,PCT거더교,*,*,*,*,*
공사명,,,,NNP,*,T,공사명,*,*,*,*,*
감리원,,,,NNP,*,T,감리원,*,*,*,*,*
하수급자,,,,NNP,*,F,하수급자,*,*,*,*,*
이형강봉,,,,NNP,*,T,이형강봉,*,*,*,*,*
강형부재,,,,NNP,*,F,강형부재,*,*,*,*,*
탈형,,,,NNP,*,T,탈형,*,*,*,*,*
폐드럼통,,,,NNP,*,T,폐드럼통,*,*,*,*,*
떠붙임,,,,NNP,*,T,떠붙임,*,*,*,*,*
판형붙임,,,,NNP,*,T,판형붙임,*,*,*,*,*
노루발,,,,NNP,*,T,노루발,*,*,*,*,*
공구함,,,,NNP,*,T,공구함,*,*,*,*,*
후레싱,,,,NNP,*,T,후레싱,*,*,*,*,*
알품,,,,NNP,*,T,알품,*,*,*,*,*
NRC보,,,,NNP,*,F,NRC보,*,*,*,*,*
타설공,,,,NNP,*,T,타설공,*,*,*,*,*
폐전선,,,,NNP,*,T,폐전선,*,*,*,*,*
환기휀,,,,NNP,*,T,환기휀,*,*,*,*,*
방화문틀,,,,NNP,*,T,방화문틀,*,*,*,*,*
탑시브,,,,NNP,*,F,탑시브,*,*,*,*,*
멍에재,,,,NNP,*,F,멍에재,*,*,*,*,*
메모도,,,,NNP,*,F,메모도,*,*,*,*,*
전동톱,,,,NNP,*,T,전동톱,*,*,*,*,*
튜브형,,,,NNP,*,T,튜브형,*,*,*,*,*
락볼트,,,,NNP,*,F,락볼트,*,*,*,*,*
적재용,,,,NNP,*,T,적재용,*,*,*,*,*
앞들기,,,,NNP,*,F,앞들기,*,*,*,*,*
조적공,,,,NNP,*,T,조적공,*,*,*,*,*
비계포,,,,NNP,*,F,비계포,*,*,*,*,*
파렛트,,,,NNP,*,F,파렛트,*,*,*,*,*
원형톱,,,,NNP,*,T,원형톱,*,*,*,*,*
알폼핀,,,,NNP,*,T,알폼핀,*,*,*,*,*
암버럭,,,,NNP,*,T,암버럭,*,*,*,*,*
종골뼈,,,,NNP,*,F,종골뼈,*,*,*,*,*
비계공,,,,NNP,*,T,비계공,*,*,*,*,*
못조각,,,,NNP,*,T,못조각,*,*,*,*,*
연마날,,,,NNP,*,T,연마날,*,*,*,*,*
앙카,,,,NNP,*,F,앙카,*,*,*,*,*
컷팅기,,,,NNP,*,F,컷팅기,*,*,*,*,*
메탈라스,,,,NNP,*,F,메탈라스,*,*,*,*,*
리바운딩,,,,NNP,*,T,리바운딩,*,*,*,*,*
조적쌓기,,,,NNP,*,F,조적쌓기,*,*,*,*,*
차폐판,,,,NNP,*,T,차폐판,*,*,*,*,*
공구통,,,,NNP,*,T,공구통,*,*,*,*,*
누름콘크리트,,,,NNP,*,F,누름콘크리트,*,*,*,*,*
버림콘크리트,,,,NNP,*,F,버림콘크리트,*,*,*,*,*
근생빌딩,,,,NNP,*,T,근생빌딩,*,*,*,*,*
빠루망치,,,,NNP,*,F,빠루망치,*,*,*,*,*
밴딩기,,,,NNP,*,F,밴딩기,*,*,*,*,*
중분대,,,,NNP,*,F,중분대,*,*,*,*,*
아시바,,,,NNP,*,F,아시바,*,*,*,*,*
후렌지,,,,NNP,*,F,후렌지,*,*,*,*,*
레이턴스,,,,NNP,*,F,레이턴스,*,*,*,*,*
어스앙카,,,,NNP,*,F,어스앙카,*,*,*,*,*
조적벽,,,,NNP,*,T,조적벽,*,*,*,*,*
내력벽,,,,NNP,*,T,내력벽,*,*,*,*,*
가벽,,,,NNP,*,T,가벽,*,*,*,*,*
벽체건식,,,,NNP,*,T,벽체건식,*,*,*,*,*
습식벽체,,,,NNP,*,F,습식벽체,*,*,*,*,*
건식벽체,,,,NNP,*,F,건식벽체,*,*,*,*,*
흡음,,,,NNP,*,T,흡음,*,*,*,*,*
천막틀,,,,NNP,*,T,천막틀,*,*,*,*,*
목재틀,,,,NNP,*,T,목재틀,*,*,*,*,*
엠베드,,,,NNP,*,F,엠베드,*,*,*,*,*
타카총,,,,NNP,*,T,타카총,*,*,*,*,*
주형보,,,,NNP,*,F,주형보,*,*,*,*,*
주형받침보,,,,NNP,*,F,주형받침보,*,*,*,*,*
못뽑기,,,,NNP,*,F,못뽑기,*,*,*,*,*
쁘레카,,,,NNP,*,F,쁘레카,*,*,*,*,*
뿌레카,,,,NNP,*,F,뿌레카,*,*,*,*,*
손빠루,,,,NNP,*,F,손빠루,*,*,*,*,*
샷보도,,,,NNP,*,F,샷보도,*,*,*,*,*
오비끼,,,,NNP,*,F,오비끼,*,*,*,*,*
샷보드,,,,NNP,*,F,샷보드,*,*,*,*,*
삿보드,,,,NNP,*,F,삿보드,*,*,*,*,*
PC암거,,,,NNP,*,F,PC암거,*,*,*,*,*
SCW천공,,,,NNP,*,T,SCW천공,*,*,*,*,*
끊어치기,,,,NNP,*,F,끊어치기,*,*,*,*,*
바이브레다,,,,NNP,*,F,바이브레다,*,*,*,*,*
크렘쉘,,,,NNP,*,T,크렘쉘,*,*,*,*,*
스라브,,,,NNP,*,F,스라브,*,*,*,*,*
바브켓,,,,NNP,*,T,바브켓,*,*,*,*,*
쏘일네일링,,,,NNP,*,T,쏘일네일링,*,*,*,*,*
근고블록,,,,NNP,*,T,근고블록,*,*,*,*,*
데크피니셔,,,,NNP,*,F,데크피니셔,*,*,*,*,*
용수개거,,,,NNP,*,F,용수개거,*,*,*,*,*
래미탈,,,,NNP,*,T,래미탈,*,*,*,*,*
수평조절목,,,,NNP,*,T,수평조절목,*,*,*,*,*
PHC파일,,,,NNP,*,T,PHC파일,*,*,*,*,*
식생매트,,,,NNP,*,F,식생매트,*,*,*,*,*
내민보,,,,NNP,*,F,내민보,*,*,*,*,*
테트라네오,,,,NNP,*,F,테트라네오,*,*,*,*,*
유공발판,,,,NNP,*,T,유공발판,*,*,*,*,*
AL루버,,,,NNP,*,F,AL루버,*,*,*,*,*
알루미늄루버,,,,NNP,*,F,알루미늄루버,*,*,*,*,*
틀비계,,,,NNP,*,F,틀비계,*,*,*,*,*
커터날,,,,NNP,*,T,커터날,*,*,*,*,*
벤딩기,,,,NNP,*,F,벤딩기,*,*,*,*,*
붙임용,,,,NNP,*,T,붙임용,*,*,*,*,*
몰탈통,,,,NNP,*,T,몰탈통,*,*,*,*,*
복지관,,,,NNP,*,T,복지관,*,*,*,*,*
슁글,,,,NNP,*,T,슁글,*,*,*,*,*
불투명,,,,NNP,*,T,불투명,*,*,*,*,*
시트지,,,,NNP,*,F,시트지,*,*,*,*,*
배수판,,,,NNP,*,T,배수판,*,*,*,*,*
아스콘,,,,NNP,*,T,아스콘,*,*,*,*,*
덧씌우기,,,,NNP,*,F,덧씌우기,*,*,*,*,*
블루폼,,,,NNP,*,T,블루폼,*,*,*,*,*
과상승,,,,NNP,*,T,과상승,*,*,*,*,*
방지봉,,,,NNP,*,T,방지봉,*,*,*,*,*
조절목,,,,NNP,*,T,조절목,*,*,*,*,*
무게추,,,,NNP,*,F,무게추,*,*,*,*,*
오무리,,,,NNP,*,F,오무리,*,*,*,*,*
케비넷,,,,NNP,*,T,케비넷,*,*,*,*,*
연석날,,,,NNP,*,T,연석날,*,*,*,*,*
홀딩기,,,,NNP,*,F,홀딩기,*,*,*,*,*
트롤리,,,,NNP,*,F,트롤리,*,*,*,*,*
훅블럭,,,,NNP,*,T,훅블럭,*,*,*,*,*
벌목용,,,,NNP,*,T,벌목용,*,*,*,*,*
엔진톱,,,,NNP,*,T,엔진톱,*,*,*,*,*
