word,,,,,,T_F,,,,,,
외주부,,,,NNP,*,,외주부,*,*,*,*,*
판개,,,,NNP,*,,판개,*,*,*,*,*
골방향,,,,NNP,*,,골방향,*,*,*,*,*
커버플레이트,,,,NNP,*,,커버플레이트,*,*,*,*,*
필러플레이트,,,,NNP,*,,필러플레이트,*,*,*,*,*
점용접,,,,NNP,*,,점용접,*,*,*,*,*
엔드 클로저,,,,NNP,*,,엔드 클로저,*,*,*,*,*
용접봉,,,,NNP,*,,용접봉,*,*,*,*,*
지보재,,,,NNP,*,,지보재,*,*,*,*,*
주틀,,,,NNP,*,,주틀,*,*,*,*,*
난간틀,,,,NNP,*,,난간틀,*,*,*,*,*
교차가새,,,,NNP,*,,교차가새,*,*,*,*,*
발바퀴,,,,NNP,*,,발바퀴,*,*,*,*,*
횡가재,,,,NNP,*,,횡가재,*,*,*,*,*
한국산업표준,,,,NNP,*,,한국산업표준,*,*,*,*,*
난간재,,,,NNP,*,,난간재,*,*,*,*,*
가새재,,,,NNP,*,,가새재,*,*,*,*,*
지주재,,,,NNP,*,,지주재,*,*,*,*,*
안전인증고시,,,,NNP,*,,안전인증고시,*,*,*,*,*
힌지 핀,,,,NNP,*,,힌지 핀,*,*,*,*,*
발파기재,,,,NNP,*,,발파기재,*,*,*,*,*
씽커,,,,NNP,*,,씽커,*,*,*,*,*
장전공,,,,NNP,*,,장전공,*,*,*,*,*
전기뇌관,,,,NNP,*,,전기뇌관,*,*,*,*,*
회로선,,,,NNP,*,,회로선,*,*,*,*,*
지발뇌관,,,,NNP,*,,지발뇌관,*,*,*,*,*
저장소,,,,NNP,*,,저장소,*,*,*,*,*
흡습액,,,,NNP,*,,흡습액,*,*,*,*,*
갱도,,,,NNP,*,,갱도,*,*,*,*,*
철근 콘크리트,,,,NNP,*,,철근 콘크리트,*,*,*,*,*
콘크리트 블록,,,,NNP,*,,콘크리트 블록,*,*,*,*,*
수불대장,,,,NNP,*,,수불대장,*,*,*,*,*
용해기,,,,NNP,*,,용해기,*,*,*,*,*
도통시험기,,,,NNP,*,,도통시험기,*,*,*,*,*
저항측정기,,,,NNP,*,,저항측정기,*,*,*,*,*
발파모선,,,,NNP,*,,발파모선,*,*,*,*,*
발파보조모선,,,,NNP,*,,발파보조모선,*,*,*,*,*
공내뇌관,,,,NNP,*,,공내뇌관,*,*,*,*,*
MS뇌관,,,,NNP,*,,MS뇌관,*,*,*,*,*
LP뇌관,,,,NNP,*,,LP뇌관,*,*,*,*,*
표면연결뇌관,,,,NNP,*,,표면연결뇌관,*,*,*,*,*
TLD,,,,NNP,*,,TLD,*,*,*,*,*
번치 커넥터,,,,NNP,*,,번치 커넥터,*,*,*,*,*
비전기발파,,,,NNP,*,,비전기발파,*,*,*,*,*
시그널튜브,,,,NNP,*,,시그널튜브,*,*,*,*,*
베리어 백,,,,NNP,*,,베리어 백,*,*,*,*,*
비산파편,,,,NNP,*,,비산파편,*,*,*,*,*
단발발파,,,,NNP,*,,단발발파,*,*,*,*,*
지발발파,,,,NNP,*,,지발발파,*,*,*,*,*
저항치,,,,NNP,*,,저항치,*,*,*,*,*
계산치,,,,NNP,*,,계산치,*,*,*,*,*
허용오차,,,,NNP,*,,허용오차,*,*,*,*,*
소요전압,,,,NNP,*,,소요전압,*,*,*,*,*
불량개소,,,,NNP,*,,불량개소,*,*,*,*,*
광전자,,,,NNP,*,,광전자,*,*,*,*,*
불발공,,,,NNP,*,,불발공,*,*,*,*,*
수평천공,,,,NNP,*,,수평천공,*,*,*,*,*
기폭약포,,,,NNP,*,,기폭약포,*,*,*,*,*
테두리로프,,,,NNP,*,,테두리로프,*,*,*,*,*
달기로프,,,,NNP,*,,달기로프,*,*,*,*,*
그물코,,,,NNP,*,,그물코,*,*,*,*,*
폴리에스텔,,,,NNP,*,,폴리에스텔,*,*,*,*,*
안전인증번호,,,,NNP,*,,안전인증번호,*,*,*,*,*
관계전문가,,,,NNP,*,,관계전문가,*,*,*,*,*
먹줄 메김,,,,NNP,*,,먹줄 메김,*,*,*,*,*
잭 베이스,,,,NNP,*,,잭 베이스,*,*,*,*,*
가새,,,,NNP,*,,가새,*,*,*,*,*
U 헤드 잭,,,,NNP,*,,U 헤드 잭,*,*,*,*,*
명에,,,,NNP,*,,명에,*,*,*,*,*
이동식 거푸집,,,,NNP,*,,이동식 거푸집,*,*,*,*,*
ACS,,,,NNP,*,,ACS,*,*,*,*,*
CPB,,,,NNP,*,,CPB,*,*,*,*,*
코아 월,,,,NNP,*,,코아 월,*,*,*,*,*
슬래브,,,,NNP,*,,슬래브,*,*,*,*,*
대비표,,,,NNP,*,,대비표,*,*,*,*,*
절차서,,,,NNP,*,,절차서,*,*,*,*,*
난연재,,,,NNP,*,,난연재,*,*,*,*,*
코쿤시스템,,,,NNP,*,,코쿤시스템,*,*,*,*,*
벨트 트러스,,,,NNP,*,,벨트 트러스,*,*,*,*,*
SCN,,,,NNP,*,,SCN,*,*,*,*,*
선행공법,,,,NNP,*,,선행공법,*,*,*,*,*
특수가설장비,,,,NNP,*,,특수가설장비,*,*,*,*,*
온도하중,,,,NNP,*,,온도하중,*,*,*,*,*
유압실린더,,,,NNP,*,,유압실린더,*,*,*,*,*
크라이밍 슈,,,,NNP,*,,크라이밍 슈,*,*,*,*,*
월 슈,,,,NNP,*,,월 슈,*,*,*,*,*
임베디드 플레이트,,,,NNP,*,,임베디드 플레이트,*,*,*,*,*
압송배관,,,,NNP,*,,압송배관,*,*,*,*,*
회전기어,,,,NNP,*,,회전기어,*,*,*,*,*
선회속도하중,,,,NNP,*,,선회속도하중,*,*,*,*,*
권상속도,,,,NNP,*,,권상속도,*,*,*,*,*
소요지내력,,,,NNP,*,,소요지내력,*,*,*,*,*
벽체지지,,,,NNP,*,,벽체지지,*,*,*,*,*
간이화장실,,,,NNP,*,,간이화장실,*,*,*,*,*
피난안전구역,,,,NNP,*,,피난안전구역,*,*,*,*,*
피난유도시설,,,,NNP,*,,피난유도시설,*,*,*,*,*
반사조끼,,,,NNP,*,,반사조끼,*,*,*,*,*
전자신호봉,,,,NNP,*,,전자신호봉,*,*,*,*,*
아스팔트피니셔,,,,NNP,*,,아스팔트피니셔,*,*,*,*,*
혼합재,,,,NNP,*,,혼합재,*,*,*,*,*
피니셔,,,,NNP,*,,피니셔,*,*,*,*,*
돌관,,,,NNP,*,,돌관,*,*,*,*,*
근로기준법,,,,NNP,*,,근로기준법,*,*,*,*,*
가연성가스,,,,NNP,*,,가연성가스,*,*,*,*,*
점멸등,,,,NNP,*,,점멸등,*,*,*,*,*
반사테이프,,,,NNP,*,,반사테이프,*,*,*,*,*
TBM,,,,NNP,*,,TBM,*,*,*,*,*
비상조명기기,,,,NNP,*,,비상조명기기,*,*,*,*,*
경고음,,,,NNP,*,,경고음,*,*,*,*,*
전원 인출 회로,,,,NNP,*,,전원 인출 회로,*,*,*,*,*
간이 혈당계,,,,NNP,*,,간이 혈당계,*,*,*,*,*
유도등,,,,NNP,*,,유도등,*,*,*,*,*
조명등,,,,NNP,*,,조명등,*,*,*,*,*
중간말뚝,,,,NNP,*,,중간말뚝,*,*,*,*,*
방호관,,,,NNP,*,,방호관,*,*,*,*,*
가설전등,,,,NNP,*,,가설전등,*,*,*,*,*
고압살수기,,,,NNP,*,,고압살수기,*,*,*,*,*
양수기,,,,NNP,*,,양수기,*,*,*,*,*
전등 보호망,,,,NNP,*,,전등 보호망,*,*,*,*,*
가공 배선,,,,NNP,*,,가공 배선,*,*,*,*,*
소일 시멘트,,,,NNP,*,,소일 시멘트,*,*,*,*,*
근입깊이,,,,NNP,*,,근입깊이,*,*,*,*,*
보걸이,,,,NNP,*,,보걸이,*,*,*,*,*
스티프너,,,,NNP,*,,스티프너,*,*,*,*,*
잭킹,,,,NNP,*,,잭킹,*,*,*,*,*
버럭,,,,NNP,*,,버럭,*,*,*,*,*
반출구,,,,NNP,*,,반출구,*,*,*,*,*
안전울,,,,NNP,*,,안전울,*,*,*,*,*
열전도,,,,NNP,*,,열전도,*,*,*,*,*
불티받이포,,,,NNP,*,,불티받이포,*,*,*,*,*
폴리우레탄폼,,,,NNP,*,,폴리우레탄폼,*,*,*,*,*
샌드위치 패널,,,,NNP,*,,샌드위치 패널,*,*,*,*,*
접지 클램프,,,,NNP,*,,접지 클램프,*,*,*,*,*
조임물,,,,NNP,*,,조임물,*,*,*,*,*
가스누출감지기,,,,NNP,*,,가스누출감지기,*,*,*,*,*
가스용기,,,,NNP,*,,가스용기,*,*,*,*,*
압력조절기,,,,NNP,*,,압력조절기,*,*,*,*,*
전극용 홀더,,,,NNP,*,,전극용 홀더,*,*,*,*,*
열손상,,,,NNP,*,,열손상,*,*,*,*,*
철재빔,,,,NNP,*,,철재빔,*,*,*,*,*
용접 흄,,,,NNP,*,,용접 흄,*,*,*,*,*
아크광,,,,NNP,*,,아크광,*,*,*,*,*
차음보호구,,,,NNP,*,,차음보호구,*,*,*,*,*
공정안전보고서,,,,NNP,*,,공정안전보고서,*,*,*,*,*
PSM,,,,NNP,*,,PSM,*,*,*,*,*
맹판,,,,NNP,*,,맹판,*,*,*,*,*
에틸알콜,,,,NNP,*,,에틸알콜,*,*,*,*,*
불활성카스,,,,NNP,*,,불활성카스,*,*,*,*,*
탄산가스,,,,NNP,*,,탄산가스,*,*,*,*,*
공기공급식,,,,NNP,*,,공기공급식,*,*,*,*,*
공기공급관,,,,NNP,*,,공기공급관,*,*,*,*,*
에어라인,,,,NNP,*,,에어라인,*,*,*,*,*
흡수탑,,,,NNP,*,,흡수탑,*,*,*,*,*
특등급,,,,NNP,*,,특등급,*,*,*,*,*
보호복,,,,NNP,*,,보호복,*,*,*,*,*
계기류,,,,NNP,*,,계기류,*,*,*,*,*
추락방망,,,,NNP,*,,추락방망,*,*,*,*,*
파라펫,,,,NNP,*,,파라펫,*,*,*,*,*
인조섬유,,,,NNP,*,,인조섬유,*,*,*,*,*
폴리프로필렌,,,,NNP,*,,폴리프로필렌,*,*,*,*,*
라쳇,,,,NNP,*,,라쳇,*,*,*,*,*
정격설치하중,,,,NNP,*,,정격설치하중,*,*,*,*,*
강박스,,,,NNP,*,,강박스,*,*,*,*,*
가조립,,,,NNP,*,,가조립,*,*,*,*,*
수평 브레이싱,,,,NNP,*,,수평 브레이싱,*,*,*,*,*
앵글 볼트,,,,NNP,*,,앵글 볼트,*,*,*,*,*
체결력,,,,NNP,*,,체결력,*,*,*,*,*
교량받침,,,,NNP,*,,교량받침,*,*,*,*,*
이동식 크레인,,,,NNP,*,,이동식 크레인,*,*,*,*,*
가체결,,,,NNP,*,,가체결,*,*,*,*,*
강거더,,,,NNP,*,,강거더,*,*,*,*,*
편구배,,,,NNP,*,,편구배,*,*,*,*,*
횡버팀목,,,,NNP,*,,횡버팀목,*,*,*,*,*
미고정,,,,NNP,*,,미고정,*,*,*,*,*
보호캡,,,,NNP,*,,보호캡,*,*,*,*,*
안내줄,,,,NNP,*,,안내줄,*,*,*,*,*
안정액,,,,NNP,*,,안정액,*,*,*,*,*
철근조립장,,,,NNP,*,,철근조립장,*,*,*,*,*
화학물질안전보건,,,,NNP,*,,화학물질안전보건,*,*,*,*,*
잡석다짐,,,,NNP,*,,잡석다짐,*,*,*,*,*
애지테이터,,,,NNP,*,,애지테이터,*,*,*,*,*
지하연속벽,,,,NNP,*,,지하연속벽,*,*,*,*,*
피드펌프,,,,NNP,*,,피드펌프,*,*,*,*,*
구동벨트,,,,NNP,*,,구동벨트,*,*,*,*,*
보조크레인,,,,NNP,*,,보조크레인,*,*,*,*,*
행그래브,,,,NNP,*,,행그래브,*,*,*,*,*
트렌치 거터,,,,NNP,*,,트렌치 거터,*,*,*,*,*
본굴착,,,,NNP,*,,본굴착,*,*,*,*,*
흡입펌프,,,,NNP,*,,흡입펌프,*,*,*,*,*
디샌더,,,,NNP,*,,디샌더,*,*,*,*,*
여과수,,,,NNP,*,,여과수,*,*,*,*,*
pH,,,,NNP,*,,pH,*,*,*,*,*
재사용,,,,NNP,*,,재사용,*,*,*,*,*
디샌딩,,,,NNP,*,,디샌딩,*,*,*,*,*
폐기안정액처리,,,,NNP,*,,폐기안정액처리,*,*,*,*,*
폐기물,,,,NNP,*,,폐기물,*,*,*,*,*
마일드 바,,,,NNP,*,,마일드 바,*,*,*,*,*
조금구,,,,NNP,*,,조금구,*,*,*,*,*
타설량,,,,NNP,*,,타설량,*,*,*,*,*
타설고,,,,NNP,*,,타설고,*,*,*,*,*
감리자,,,,NNP,*,,감리자,*,*,*,*,*
안전관리자,,,,NNP,*,,안전관리자,*,*,*,*,*
지중경사계,,,,NNP,*,,지중경사계,*,*,*,*,*
변형률계,,,,NNP,*,,변형률계,*,*,*,*,*
하중계,,,,NNP,*,,하중계,*,*,*,*,*
건물경사계,,,,NNP,*,,건물경사계,*,*,*,*,*
초기치,,,,NNP,*,,초기치,*,*,*,*,*
관리기준치,,,,NNP,*,,관리기준치,*,*,*,*,*
선행굴착,,,,NNP,*,,선행굴착,*,*,*,*,*
관리치,,,,NNP,*,,관리치,*,*,*,*,*
계측값,,,,NNP,*,,계측값,*,*,*,*,*
경사계관,,,,NNP,*,,경사계관,*,*,*,*,*
유한 요소법,,,,NNP,*,,유한 요소법,*,*,*,*,*
FEM,,,,NNP,*,,FEM,*,*,*,*,*
유한차분법,,,,NNP,*,,유한차분법,*,*,*,*,*
FDM,,,,NNP,*,,FDM,*,*,*,*,*
하당분담법,,,,NNP,*,,하당분담법,*,*,*,*,*
단순보법,,,,NNP,*,,단순보법,*,*,*,*,*
연속보법,,,,NNP,*,,연속보법,*,*,*,*,*
자립식 흙막이 벽체,,,,NNP,*,,자립식 흙막이 벽체,*,*,*,*,*
파괴면,,,,NNP,*,,파괴면,*,*,*,*,*
과굴착,,,,NNP,*,,과굴착,*,*,*,*,*
참여자,,,,NNP,*,,참여자,*,*,*,*,*
조종원,,,,NNP,*,,조종원,*,*,*,*,*
안전하중,,,,NNP,*,,안전하중,*,*,*,*,*
가공전선,,,,NNP,*,,가공전선,*,*,*,*,*
작업계획도,,,,NNP,*,,작업계획도,*,*,*,*,*
건설사업관리자,,,,NNP,*,,건설사업관리자,*,*,*,*,*
개보수,,,,NNP,*,,개보수,*,*,*,*,*
이격거리,,,,NNP,*,,이격거리,*,*,*,*,*
자재적치,,,,NNP,*,,자재적치,*,*,*,*,*
난방배관,,,,NNP,*,,난방배관,*,*,*,*,*
RCS,,,,NNP,*,,RCS,*,*,*,*,*
강구조물,,,,NNP,*,,강구조물,*,*,*,*,*
M-BAR,,,,NNP,*,,M-BAR,*,*,*,*,*
취급작업계획,,,,NNP,*,,취급작업계획,*,*,*,*,*
차량계,,,,NNP,*,,차량계,*,*,*,*,*
하역운반기계작업계획,,,,NNP,*,,하역운반기계작업계획,*,*,*,*,*
고소사다리,,,,NNP,*,,고소사다리,*,*,*,*,*
지게차,,,,NNP,*,,지게차,*,*,*,*,*
드릴,,,,NNP,*,,드릴,*,*,*,*,*
유기용제,,,,NNP,*,,유기용제,*,*,*,*,*
드릴비트,,,,NNP,*,,드릴비트,*,*,*,*,*
압력용기,,,,NNP,*,,압력용기,*,*,*,*,*
전동드릴,,,,NNP,*,,전동드릴,*,*,*,*,*
경량철골천장틀,,,,NNP,*,,경량철골천장틀,*,*,*,*,*
천장재,,,,NNP,*,,천장재,*,*,*,*,*
후면개방식,,,,NNP,*,,후면개방식,*,*,*,*,*
하면개방식,,,,NNP,*,,하면개방식,*,*,*,*,*
측면개방식,,,,NNP,*,,측면개방식,*,*,*,*,*
후륜 구동식,,,,NNP,*,,후륜 구동식,*,*,*,*,*
전륜 구동식,,,,NNP,*,,전륜 구동식,*,*,*,*,*
4륜 구동식,,,,NNP,*,,4륜 구동식,*,*,*,*,*
2축식,,,,NNP,*,,2축식,*,*,*,*,*
3축식,,,,NNP,*,,3축식,*,*,*,*,*
다축식,,,,NNP,*,,다축식,*,*,*,*,*
적재중량,,,,NNP,*,,적재중량,*,*,*,*,*
일반형,,,,NNP,*,,일반형,*,*,*,*,*
덤프형,,,,NNP,*,,덤프형,*,*,*,*,*
밴형,,,,NNP,*,,밴형,*,*,*,*,*
특수용도형,,,,NNP,*,,특수용도형,*,*,*,*,*
운송형,,,,NNP,*,,운송형,*,*,*,*,*
견인형,,,,NNP,*,,견인형,*,*,*,*,*
영업용,,,,NNP,*,,영업용,*,*,*,*,*
가동률,,,,NNP,*,,가동률,*,*,*,*,*
안전지주,,,,NNP,*,,안전지주,*,*,*,*,*
후미등,,,,NNP,*,,후미등,*,*,*,*,*
안개등,,,,NNP,*,,안개등,*,*,*,*,*
후사경,,,,NNP,*,,후사경,*,*,*,*,*
향정신성,,,,NNP,*,,향정신성,*,*,*,*,*
보강링,,,,NNP,*,,보강링,*,*,*,*,*
L.P,,,,NNP,*,,L.P,*,*,*,*,*
고정핀,,,,NNP,*,,고정핀,*,*,*,*,*
각입,,,,NNP,*,,각입,*,*,*,*,*
상부재,,,,NNP,*,,상부재,*,*,*,*,*
기초판,,,,NNP,*,,기초판,*,*,*,*,*
주각재,,,,NNP,*,,주각재,*,*,*,*,*
집수구,,,,NNP,*,,집수구,*,*,*,*,*
조립봉,,,,NNP,*,,조립봉,*,*,*,*,*
우물통,,,,NNP,*,,우물통,*,*,*,*,*
대변재,,,,NNP,*,,대변재,*,*,*,*,*
대각재,,,,NNP,*,,대각재,*,*,*,*,*
커먼,,,,NNP,*,,커먼,*,*,*,*,*
성토면,,,,NNP,*,,성토면,*,*,*,*,*
절토면,,,,NNP,*,,절토면,*,*,*,*,*
고혈압,,,,NNP,*,,고혈압,*,*,*,*,*
복공판,,,,NNP,*,,복공판,*,*,*,*,*
락 레버,,,,NNP,*,,락 레버,*,*,*,*,*
주주재,,,,NNP,*,,주주재,*,*,*,*,*
타공작물,,,,NNP,*,,타공작물,*,*,*,*,*
하강장,,,,NNP,*,,하강장,*,*,*,*,*
주회전,,,,NNP,*,,주회전,*,*,*,*,*
드럼장,,,,NNP,*,,드럼장,*,*,*,*,*
긴선,,,,NNP,*,,긴선,*,*,*,*,*
동연선,,,,NNP,*,,동연선,*,*,*,*,*
펴기,,,,NNP,*,,펴기,*,*,*,*,*
고저차,,,,NNP,*,,고저차,*,*,*,*,*
접지로라,,,,NNP,*,,접지로라,*,*,*,*,*
캄아롱,,,,NNP,*,,캄아롱,*,*,*,*,*
심부름 바,,,,NNP,*,,심부름 바,*,*,*,*,*
횡단물,,,,NNP,*,,횡단물,*,*,*,*,*
특고압선로,,,,NNP,*,,특고압선로,*,*,*,*,*
보선원,,,,NNP,*,,보선원,*,*,*,*,*
카고,,,,NNP,*,,카고,*,*,*,*,*
형강,,,,NNP,*,,형강,*,*,*,*,*
제원표,,,,NNP,*,,제원표,*,*,*,*,*
델레스코픽형,,,,NNP,*,,델레스코픽형,*,*,*,*,*
역붐,,,,NNP,*,,역붐,*,*,*,*,*
이론치,,,,NNP,*,,이론치,*,*,*,*,*
주상도,,,,NNP,*,,주상도,*,*,*,*,*
점성토층,,,,NNP,*,,점성토층,*,*,*,*,*
재하폭,,,,NNP,*,,재하폭,*,*,*,*,*
동해석,,,,NNP,*,,동해석,*,*,*,*,*
요철지반,,,,NNP,*,,요철지반,*,*,*,*,*
성토부,,,,NNP,*,,성토부,*,*,*,*,*
되메기,,,,NNP,*,,되메기,*,*,*,*,*
휨검토,,,,NNP,*,,휨검토,*,*,*,*,*
휨모멘트,,,,NNP,*,,휨모멘트,*,*,*,*,*
휨응력,,,,NNP,*,,휨응력,*,*,*,*,*
폭등,,,,NNP,*,,폭등,*,*,*,*,*
형틀공,,,,NNP,*,,형틀공,*,*,*,*,*
철근공,,,,NNP,*,,철근공,*,*,*,*,*
교차부,,,,NNP,*,,교차부,*,*,*,*,*
맞댐,,,,NNP,*,,맞댐,*,*,*,*,*
와렌,,,,NNP,*,,와렌,*,*,*,*,*
하우,,,,NNP,*,,하우,*,*,*,*,*
커브길,,,,NNP,*,,커브길,*,*,*,*,*
스크루잭,,,,NNP,*,,스크루잭,*,*,*,*,*
보호관,,,,NNP,*,,보호관,*,*,*,*,*
버림,,,,NNP,*,,버림,*,*,*,*,*
직진식,,,,NNP,*,,직진식,*,*,*,*,*
훅해지,,,,NNP,*,,훅해지,*,*,*,*,*
지시계,,,,NNP,*,,지시계,*,*,*,*,*
붐 회전방지장치,,,,NNP,*,,붐 회전방지장치,*,*,*,*,*
가시설물,,,,NNP,*,,가시설물,*,*,*,*,*
Shield-T.B.M,,,,NNP,*,,Shield-T.B.M,*,*,*,*,*
시추,,,,NNP,*,,시추,*,*,*,*,*
보링,,,,NNP,*,,보링,*,*,*,*,*
평편성,,,,NNP,*,,평편성,*,*,*,*,*
대피소,,,,NNP,*,,대피소,*,*,*,*,*
비전기식,,,,NNP,*,,비전기식,*,*,*,*,*
NATM공법,,,,NNP,*,,NATM공법,*,*,*,*,*
무지보구간,,,,NNP,*,,무지보구간,*,*,*,*,*
이렉터,,,,NNP,*,,이렉터,*,*,*,*,*
KS,,,,NNP,*,,KS,*,*,*,*,*
조적,,,,NNP,*,,조적,*,*,*,*,*
각륜,,,,NNP,*,,각륜,*,*,*,*,*
텔레스코픽 핸들러,,,,NNP,*,,텔레스코픽 핸들러,*,*,*,*,*
내림추,,,,NNP,*,,내림추,*,*,*,*,*
인방보,,,,NNP,*,,인방보,*,*,*,*,*
ALC블럭,,,,NNP,*,,ALC블럭,*,*,*,*,*
쌓기,,,,NNP,*,,쌓기,*,*,*,*,*
종철근,,,,NNP,*,,종철근,*,*,*,*,*
블라스팅,,,,NNP,*,,블라스팅,*,*,*,*,*
클라이밍 슈,,,,NNP,*,,클라이밍 슈,*,*,*,*,*
LOT,,,,NNP,*,,LOT,*,*,*,*,*
폼 트래블러,,,,NNP,*,,폼 트래블러,*,*,*,*,*
리어 트러스,,,,NNP,*,,리어 트러스,*,*,*,*,*
앵커 바,,,,NNP,*,,앵커 바,*,*,*,*,*
후미부,,,,NNP,*,,후미부,*,*,*,*,*
인장너트,,,,NNP,*,,인장너트,*,*,*,*,*
콜드 조인트,,,,NNP,*,,콜드 조인트,*,*,*,*,*
텐돈,,,,NNP,*,,텐돈,*,*,*,*,*
그라우트 캡,,,,NNP,*,,그라우트 캡,*,*,*,*,*
언릴러,,,,NNP,*,,언릴러,*,*,*,*,*
휨강성,,,,NNP,*,,휨강성,*,*,*,*,*
쇠솔,,,,NNP,*,,쇠솔,*,*,*,*,*
샌드페이퍼,,,,NNP,*,,샌드페이퍼,*,*,*,*,*
강관틀,,,,NNP,*,,강관틀,*,*,*,*,*
덧댐목,,,,NNP,*,,덧댐목,*,*,*,*,*
절단날,,,,NNP,*,,절단날,*,*,*,*,*
절곡기,,,,NNP,*,,절곡기,*,*,*,*,*
풋 스위치,,,,NNP,*,,풋 스위치,*,*,*,*,*
버팀재,,,,NNP,*,,버팀재,*,*,*,*,*
펌프카,,,,NNP,*,,펌프카,*,*,*,*,*
유니트,,,,NNP,*,,유니트,*,*,*,*,*
크로스빔,,,,NNP,*,,크로스빔,*,*,*,*,*
슬라브슈,,,,NNP,*,,슬라브슈,*,*,*,*,*
클라이밍 콘,,,,NNP,*,,클라이밍 콘,*,*,*,*,*
스크류온콘,,,,NNP,*,,스크류온콘,*,*,*,*,*
디비닥,,,,NNP,*,,디비닥,*,*,*,*,*
비계틀,,,,NNP,*,,비계틀,*,*,*,*,*
시스템 폼,,,,NNP,*,,시스템 폼,*,*,*,*,*
스트롱백,,,,NNP,*,,스트롱백,*,*,*,*,*
헤비듀티스핀,,,,NNP,*,,헤비듀티스핀,*,*,*,*,*
스레디드 플레이트,,,,NNP,*,,스레디드 플레이트,*,*,*,*,*
M24볼트,,,,NNP,*,,M24볼트,*,*,*,*,*
걸고리,,,,NNP,*,,걸고리,*,*,*,*,*
휘니샤,,,,NNP,*,,휘니샤,*,*,*,*,*
면처리,,,,NNP,*,,면처리,*,*,*,*,*
V-벨트,,,,NNP,*,,V-벨트,*,*,*,*,*
강널말뚝,,,,NNP,*,,강널말뚝,*,*,*,*,*
줄파기,,,,NNP,*,,줄파기,*,*,*,*,*
가복공,,,,NNP,*,,가복공,*,*,*,*,*
도장면,,,,NNP,*,,도장면,*,*,*,*,*
포개,,,,NNP,*,,포개,*,*,*,*,*
