word,,,,,,T_F,,,,,,
지수재,,,,NNP,*,,지수재,*,*,*,*,*
세우기,,,,NNP,*,,세우기,*,*,*,*,*
이형,,,,NNP,*,,이형,*,*,*,*,*
박기작업,,,,NNP,*,,박기작업,*,*,*,*,*
보호대,,,,NNP,*,,보호대,*,*,*,*,*
편압,,,,NNP,*,,편압,*,*,*,*,*
슬립폼,,,,NNP,*,,슬립폼,*,*,*,*,*
Auto Climbing Form,,,,NNP,*,,Auto Climbing Form,*,*,*,*,*
Erection Truss,,,,NNP,*,,Erection Truss,*,*,*,*,*
Strut,,,,NNP,*,,Strut,*,*,*,*,*
Heaving Lifting공법,,,,NNP,*,,Heaving Lifting공법,*,*,*,*,*
가로보,,,,NNP,*,,가로보,*,*,*,*,*
반단면,,,,NNP,*,,반단면,*,*,*,*,*
브레이싱,,,,NNP,*,,브레이싱,*,*,*,*,*
Leg,,,,NNP,*,,Leg,*,*,*,*,*
Camber,,,,NNP,*,,Camber,*,*,*,*,*
슬립업,,,,NNP,*,,슬립업,*,*,*,*,*
파이널 리미트 스위치,,,,NNP,*,,파이널 리미트 스위치,*,*,*,*,*
인터록,,,,NNP,*,,인터록,*,*,*,*,*
Wedging Device,,,,NNP,*,,Wedging Device,*,*,*,*,*
Lifting,,,,NNP,*,,Lifting,*,*,*,*,*
Wedging Blocking System,,,,NNP,*,,Wedging Blocking System,*,*,*,*,*
Bracing,,,,NNP,*,,Bracing,*,*,*,*,*
PC강선,,,,NNP,*,,PC강선,*,*,*,*,*
탑정부,,,,NNP,*,,탑정부,*,*,*,*,*
Strand Wire,,,,NNP,*,,Strand Wire,*,*,*,*,*
Pumping System,,,,NNP,*,,Pumping System,*,*,*,*,*
U자,,,,NNP,*,,U자,*,*,*,*,*
로우프,,,,NNP,*,,로우프,*,*,*,*,*
웨빙,,,,NNP,*,,웨빙,*,*,*,*,*
와이퍼로우프,,,,NNP,*,,와이퍼로우프,*,*,*,*,*
박클,,,,NNP,*,,박클,*,*,*,*,*
D링,,,,NNP,*,,D링,*,*,*,*,*
각링부,,,,NNP,*,,각링부,*,*,*,*,*
크립,,,,NNP,*,,크립,*,*,*,*,*
횡마,,,,NNP,*,,횡마,*,*,*,*,*
작업구,,,,NNP,*,,작업구,*,*,*,*,*
탑다운,,,,NNP,*,,탑다운,*,*,*,*,*
R.C.D작업,,,,NNP,*,,R.C.D작업,*,*,*,*,*
안내벽,,,,NNP,*,,안내벽,*,*,*,*,*
횡력,,,,NNP,*,,횡력,*,*,*,*,*
연직도,,,,NNP,*,,연직도,*,*,*,*,*
카운터 월,,,,NNP,*,,카운터 월,*,*,*,*,*
굴곡면,,,,NNP,*,,굴곡면,*,*,*,*,*
크람쉘,,,,NNP,*,,크람쉘,*,*,*,*,*
깔쭉기구,,,,NNP,*,,깔쭉기구,*,*,*,*,*
제무,,,,NNP,*,,제무,*,*,*,*,*
배토판,,,,NNP,*,,배토판,*,*,*,*,*
노면,,,,NNP,*,,노면,*,*,*,*,*
지중전선로,,,,NNP,*,,지중전선로,*,*,*,*,*
훅걸이,,,,NNP,*,,훅걸이,*,*,*,*,*
디젤 햄머,,,,NNP,*,,디젤 햄머,*,*,*,*,*
건널다리,,,,NNP,*,,건널다리,*,*,*,*,*
쐐기목,,,,NNP,*,,쐐기목,*,*,*,*,*
축봉,,,,NNP,*,,축봉,*,*,*,*,*
어스오거,,,,NNP,*,,어스오거,*,*,*,*,*
잭키,,,,NNP,*,,잭키,*,*,*,*,*
U볼트,,,,NNP,*,,U볼트,*,*,*,*,*
고강도,,,,NNP,*,,고강도,*,*,*,*,*
이동대차,,,,NNP,*,,이동대차,*,*,*,*,*
비계보,,,,NNP,*,,비계보,*,*,*,*,*
추진코,,,,NNP,*,,추진코,*,*,*,*,*
전단응력,,,,NNP,*,,전단응력,*,*,*,*,*
코핑부,,,,NNP,*,,코핑부,*,*,*,*,*
침강식,,,,NNP,*,,침강식,*,*,*,*,*
주항로,,,,NNP,*,,주항로,*,*,*,*,*
급결,,,,NNP,*,,급결,*,*,*,*,*
침투수,,,,NNP,*,,침투수,*,*,*,*,*
흡수재,,,,NNP,*,,흡수재,*,*,*,*,*
배치플랜트,,,,NNP,*,,배치플랜트,*,*,*,*,*
들고리,,,,NNP,*,,들고리,*,*,*,*,*
날끝,,,,NNP,*,,날끝,*,*,*,*,*
실트질,,,,NNP,*,,실트질,*,*,*,*,*
리버스서큐레이션 드릴,,,,NNP,*,,리버스서큐레이션 드릴,*,*,*,*,*
감압증,,,,NNP,*,,감압증,*,*,*,*,*
양정고,,,,NNP,*,,양정고,*,*,*,*,*
토출경,,,,NNP,*,,토출경,*,*,*,*,*
밑깍기,,,,NNP,*,,밑깍기,*,*,*,*,*
SCW,,,,NNP,*,,SCW,*,*,*,*,*
혼화재,,,,NNP,*,,혼화재,*,*,*,*,*
오우거 롯드,,,,NNP,*,,오우거 롯드,*,*,*,*,*
베이스 머신,,,,NNP,*,,베이스 머신,*,*,*,*,*
캡빔,,,,NNP,*,,캡빔,*,*,*,*,*
결공법,,,,NNP,*,,결공법,*,*,*,*,*
여굴,,,,NNP,*,,여굴,*,*,*,*,*
폭속,,,,NNP,*,,폭속,*,*,*,*,*
파이프루프,,,,NNP,*,,파이프루프,*,*,*,*,*
포아폴링,,,,NNP,*,,포아폴링,*,*,*,*,*
프리그라우팅,,,,NNP,*,,프리그라우팅,*,*,*,*,*
국부미진동,,,,NNP,*,,국부미진동,*,*,*,*,*
점보드릴,,,,NNP,*,,점보드릴,*,*,*,*,*
레그햄머,,,,NNP,*,,레그햄머,*,*,*,*,*
장약봉,,,,NNP,*,,장약봉,*,*,*,*,*
충진제,,,,NNP,*,,충진제,*,*,*,*,*
록볼트,,,,NNP,*,,록볼트,*,*,*,*,*
점화,,,,NNP,*,,점화,*,*,*,*,*
로더 헤더,,,,NNP,*,,로더 헤더,*,*,*,*,*
쉬일드 머쉰,,,,NNP,*,,쉬일드 머쉰,*,*,*,*,*
터널보링머쉰,,,,NNP,*,,터널보링머쉰,*,*,*,*,*
급결재,,,,NNP,*,,급결재,*,*,*,*,*
소철선,,,,NNP,*,,소철선,*,*,*,*,*
대상암반면,,,,NNP,*,,대상암반면,*,*,*,*,*
강아치,,,,NNP,*,,강아치,*,*,*,*,*
덧댐판,,,,NNP,*,,덧댐판,*,*,*,*,*
록 볼트공,,,,NNP,*,,록 볼트공,*,*,*,*,*
보아홀,,,,NNP,*,,보아홀,*,*,*,*,*
크롤라드릴,,,,NNP,*,,크롤라드릴,*,*,*,*,*
에어 오거,,,,NNP,*,,에어 오거,*,*,*,*,*
이물질,,,,NNP,*,,이물질,*,*,*,*,*
라이닝플레이트,,,,NNP,*,,라이닝플레이트,*,*,*,*,*
지중침하,,,,NNP,*,,지중침하,*,*,*,*,*
채수대,,,,NNP,*,,채수대,*,*,*,*,*
소요환기량,,,,NNP,*,,소요환기량,*,*,*,*,*
단열,,,,NNP,*,,단열,*,*,*,*,*
숏크리트,,,,NNP,*,,숏크리트,*,*,*,*,*
회차로,,,,NNP,*,,회차로,*,*,*,*,*
터널라이닝,,,,NNP,*,,터널라이닝,*,*,*,*,*
핸드 파레트 트럭,,,,NNP,*,,핸드 파레트 트럭,*,*,*,*,*
자재보관,,,,NNP,*,,자재보관,*,*,*,*,*
승하강,,,,NNP,*,,승하강,*,*,*,*,*
답단,,,,NNP,*,,답단,*,*,*,*,*
인서트,,,,NNP,*,,인서트,*,*,*,*,*
캐링채널,,,,NNP,*,,캐링채널,*,*,*,*,*
먹메김,,,,NNP,*,,먹메김,*,*,*,*,*
비산물,,,,NNP,*,,비산물,*,*,*,*,*
런너,,,,NNP,*,,런너,*,*,*,*,*
스터드,,,,NNP,*,,스터드,*,*,*,*,*
F.C.M공법,,,,NNP,*,,F.C.M공법,*,*,*,*,*
주두부,,,,NNP,*,,주두부,*,*,*,*,*
측경,,,,NNP,*,,측경,*,*,*,*,*
스큐류 잭,,,,NNP,*,,스큐류 잭,*,*,*,*,*
가벤트,,,,NNP,*,,가벤트,*,*,*,*,*
FCM,,,,NNP,*,,FCM,*,*,*,*,*
앵커잭,,,,NNP,*,,앵커잭,*,*,*,*,*
포스트텐셔닝,,,,NNP,*,,포스트텐셔닝,*,*,*,*,*
텐던,,,,NNP,*,,텐던,*,*,*,*,*
헌치,,,,NNP,*,,헌치,*,*,*,*,*
캔틸러버,,,,NNP,*,,캔틸러버,*,*,*,*,*
에어콤푸레서,,,,NNP,*,,에어콤푸레서,*,*,*,*,*
칩핑,,,,NNP,*,,칩핑,*,*,*,*,*
솟음값,,,,NNP,*,,솟음값,*,*,*,*,*
궤도차륜,,,,NNP,*,,궤도차륜,*,*,*,*,*
운행로,,,,NNP,*,,운행로,*,*,*,*,*
정리원,,,,NNP,*,,정리원,*,*,*,*,*
경사면,,,,NNP,*,,경사면,*,*,*,*,*
절취면,,,,NNP,*,,절취면,*,*,*,*,*
근입장,,,,NNP,*,,근입장,*,*,*,*,*
데오도라이트,,,,NNP,*,,데오도라이트,*,*,*,*,*
파이핑,,,,NNP,*,,파이핑,*,*,*,*,*
안내보,,,,NNP,*,,안내보,*,*,*,*,*
재킹력,,,,NNP,*,,재킹력,*,*,*,*,*
팩커,,,,NNP,*,,팩커,*,*,*,*,*
웰포인트,,,,NNP,*,,웰포인트,*,*,*,*,*
천공장,,,,NNP,*,,천공장,*,*,*,*,*
진동치,,,,NNP,*,,진동치,*,*,*,*,*
진동파,,,,NNP,*,,진동파,*,*,*,*,*
포폴링,,,,NNP,*,,포폴링,*,*,*,*,*
불발잔약,,,,NNP,*,,불발잔약,*,*,*,*,*
가교각,,,,NNP,*,,가교각,*,*,*,*,*
릴렉세이션,,,,NNP,*,,릴렉세이션,*,*,*,*,*
모우멘트,,,,NNP,*,,모우멘트,*,*,*,*,*
믹서기,,,,NNP,*,,믹서기,*,*,*,*,*
I.L.M,,,,NNP,*,,I.L.M,*,*,*,*,*
무한궤도식,,,,NNP,*,,무한궤도식,*,*,*,*,*
타이어식,,,,NNP,*,,타이어식,*,*,*,*,*
클램쉘,,,,NNP,*,,클램쉘,*,*,*,*,*
협착방지봉,,,,NNP,*,,협착방지봉,*,*,*,*,*
보호망,,,,NNP,*,,보호망,*,*,*,*,*
켑타이어,,,,NNP,*,,켑타이어,*,*,*,*,*
타설,,,,NNP,*,,타설,*,*,*,*,*
에어 컴푸레서,,,,NNP,*,,에어 컴푸레서,*,*,*,*,*
양생포,,,,NNP,*,,양생포,*,*,*,*,*
적설량,,,,NNP,*,,적설량,*,*,*,*,*
매뉴얼,,,,NNP,*,,매뉴얼,*,*,*,*,*
흐름도,,,,NNP,*,,흐름도,*,*,*,*,*
우레탄폼,,,,NNP,*,,우레탄폼,*,*,*,*,*
안전휀스,,,,NNP,*,,안전휀스,*,*,*,*,*
대피로,,,,NNP,*,,대피로,*,*,*,*,*
성토용,,,,NNP,*,,성토용,*,*,*,*,*
흙막이판,,,,NNP,*,,흙막이판,*,*,*,*,*
비닐막,,,,NNP,*,,비닐막,*,*,*,*,*
대기반,,,,NNP,*,,대기반,*,*,*,*,*
절연용,,,,NNP,*,,절연용,*,*,*,*,*
방호구,,,,NNP,*,,방호구,*,*,*,*,*
도전성,,,,NNP,*,,도전성,*,*,*,*,*
차단형,,,,NNP,*,,차단형,*,*,*,*,*
금속류,,,,NNP,*,,금속류,*,*,*,*,*
산업표준화법,,,,NNP,*,,산업표준화법,*,*,*,*,*
떨어짐,,,,NNP,*,,떨어짐,*,*,*,*,*
넘어짐,,,,NNP,*,,넘어짐,*,*,*,*,*
수직구,,,,NNP,*,,수직구,*,*,*,*,*
모래함,,,,NNP,*,,모래함,*,*,*,*,*
바닥판,,,,NNP,*,,바닥판,*,*,*,*,*
충분,,,,NNP,*,,충분,*,*,*,*,*
앵커부,,,,NNP,*,,앵커부,*,*,*,*,*
인양용,,,,NNP,*,,인양용,*,*,*,*,*
벗겨짐,,,,NNP,*,,벗겨짐,*,*,*,*,*
보호물,,,,NNP,*,,보호물,*,*,*,*,*
하중분산 보,,,,NNP,*,,하중분산 보,*,*,*,*,*
벽체용,,,,NNP,*,,벽체용,*,*,*,*,*
부재별,,,,NNP,*,,부재별,*,*,*,*,*
지지점,,,,NNP,*,,지지점,*,*,*,*,*
버팀대,,,,NNP,*,,버팀대,*,*,*,*,*
플레이트 홀,,,,NNP,*,,플레이트 홀,*,*,*,*,*
작은 보,,,,NNP,*,,작은 보,*,*,*,*,*
큰 보,,,,NNP,*,,큰 보,*,*,*,*,*
갈라짐,,,,NNP,*,,갈라짐,*,*,*,*,*
침매공법,,,,NNP,*,,침매공법,*,*,*,*,*
함체,,,,NNP,*,,함체,*,*,*,*,*
드라이독,,,,NNP,*,,드라이독,*,*,*,*,*
가 격벽,,,,NNP,*,,가 격벽,*,*,*,*,*
가 기초,,,,NNP,*,,가 기초,*,*,*,*,*
준설면,,,,NNP,*,,준설면,*,*,*,*,*
흡입수,,,,NNP,*,,흡입수,*,*,*,*,*
골재층,,,,NNP,*,,골재층,*,*,*,*,*
감압용,,,,NNP,*,,감압용,*,*,*,*,*
안전걸이,,,,NNP,*,,안전걸이,*,*,*,*,*
완경사,,,,NNP,*,,완경사,*,*,*,*,*
감시점,,,,NNP,*,,감시점,*,*,*,*,*
방지막,,,,NNP,*,,방지막,*,*,*,*,*
오일휀스,,,,NNP,*,,오일휀스,*,*,*,*,*
준설토,,,,NNP,*,,준설토,*,*,*,*,*
투기장,,,,NNP,*,,투기장,*,*,*,*,*
폐선박,,,,NNP,*,,폐선박,*,*,*,*,*
자기탐사,,,,NNP,*,,자기탐사,*,*,*,*,*
석회계,,,,NNP,*,,석회계,*,*,*,*,*
첨가재,,,,NNP,*,,첨가재,*,*,*,*,*
전류치,,,,NNP,*,,전류치,*,*,*,*,*
개량재,,,,NNP,*,,개량재,*,*,*,*,*
토출량,,,,NNP,*,,토출량,*,*,*,*,*
경화재,,,,NNP,*,,경화재,*,*,*,*,*
피항,,,,NNP,*,,피항,*,*,*,*,*
침매함,,,,NNP,*,,침매함,*,*,*,*,*
정렬선,,,,NNP,*,,정렬선,*,*,*,*,*
기나 가스켓,,,,NNP,*,,기나 가스켓,*,*,*,*,*
첨두부,,,,NNP,*,,첨두부,*,*,*,*,*
재침설,,,,NNP,*,,재침설,*,*,*,*,*
피복석,,,,NNP,*,,피복석,*,*,*,*,*
액상화,,,,NNP,*,,액상화,*,*,*,*,*
필증,,,,NNP,*,,필증,*,*,*,*,*
방지포,,,,NNP,*,,방지포,*,*,*,*,*
제거막,,,,NNP,*,,제거막,*,*,*,*,*
배출부,,,,NNP,*,,배출부,*,*,*,*,*
계류용,,,,NNP,*,,계류용,*,*,*,*,*
타선박,,,,NNP,*,,타선박,*,*,*,*,*
견인식,,,,NNP,*,,견인식,*,*,*,*,*
발진부,,,,NNP,*,,발진부,*,*,*,*,*
연암부,,,,NNP,*,,연암부,*,*,*,*,*
경암부,,,,NNP,*,,경암부,*,*,*,*,*
전단면,,,,NNP,*,,전단면,*,*,*,*,*
붕괴성,,,,NNP,*,,붕괴성,*,*,*,*,*
호흡용,,,,NNP,*,,호흡용,*,*,*,*,*
근입,,,,NNP,*,,근입,*,*,*,*,*
추진틀,,,,NNP,*,,추진틀,*,*,*,*,*
리미트,,,,NNP,*,,리미트,*,*,*,*,*
압입량,,,,NNP,*,,압입량,*,*,*,*,*
관마개,,,,NNP,*,,관마개,*,*,*,*,*
흙막이용,,,,NNP,*,,흙막이용,*,*,*,*,*
측벽부,,,,NNP,*,,측벽부,*,*,*,*,*
그라우팅량,,,,NNP,*,,그라우팅량,*,*,*,*,*
용접성,,,,NNP,*,,용접성,*,*,*,*,*
탐상법,,,,NNP,*,,탐상법,*,*,*,*,*
자립도,,,,NNP,*,,자립도,*,*,*,*,*
가이데릭,,,,NNP,*,,가이데릭,*,*,*,*,*
삼각데릭,,,,NNP,*,,삼각데릭,*,*,*,*,*
드래프트 핀,,,,NNP,*,,드래프트 핀,*,*,*,*,*
샤클핀,,,,NNP,*,,샤클핀,*,*,*,*,*
이음철판,,,,NNP,*,,이음철판,*,*,*,*,*
세우기 철판,,,,NNP,*,,세우기 철판,*,*,*,*,*
광파기,,,,NNP,*,,광파기,*,*,*,*,*
턴버클,,,,NNP,*,,턴버클,*,*,*,*,*
불연포,,,,NNP,*,,불연포,*,*,*,*,*
윈드라스,,,,NNP,*,,윈드라스,*,*,*,*,*
점회원,,,,NNP,*,,점회원,*,*,*,*,*
보일링,,,,NNP,*,,보일링,*,*,*,*,*
히빙,,,,NNP,*,,히빙,*,*,*,*,*
절곡부,,,,NNP,*,,절곡부,*,*,*,*,*
분기부,,,,NNP,*,,분기부,*,*,*,*,*
단관부,,,,NNP,*,,단관부,*,*,*,*,*
구근강도,,,,NNP,*,,구근강도,*,*,*,*,*
편굴착,,,,NNP,*,,편굴착,*,*,*,*,*
신장량,,,,NNP,*,,신장량,*,*,*,*,*
긴장력,,,,NNP,*,,긴장력,*,*,*,*,*
PCT거더,,,,NNP,*,,PCT거더,*,*,*,*,*
PCT거더교,,,,NNP,*,,PCT거더교,*,*,*,*,*
공사명,,,,NNP,*,,공사명,*,*,*,*,*
감리원,,,,NNP,*,,감리원,*,*,*,*,*
하수급자,,,,NNP,*,,하수급자,*,*,*,*,*
이형강봉,,,,NNP,*,,이형강봉,*,*,*,*,*
강형부재,,,,NNP,*,,강형부재,*,*,*,*,*
탈형,,,,NNP,*,,탈형,*,*,*,*,*
폐드럼통,,,,NNP,*,,폐드럼통,*,*,*,*,*
떠붙임,,,,NNP,*,,떠붙임,*,*,*,*,*
판형붙임,,,,NNP,*,,판형붙임,*,*,*,*,*
노루발,,,,NNP,*,,노루발,*,*,*,*,*
공구함,,,,NNP,*,,공구함,*,*,*,*,*
후레싱,,,,NNP,*,,후레싱,*,*,*,*,*
알품,,,,NNP,*,,알품,*,*,*,*,*
NRC보,,,,NNP,*,,NRC보,*,*,*,*,*
타설공,,,,NNP,*,,타설공,*,*,*,*,*
폐전선,,,,NNP,*,,폐전선,*,*,*,*,*
환기휀,,,,NNP,*,,환기휀,*,*,*,*,*
방화문틀,,,,NNP,*,,방화문틀,*,*,*,*,*
탑시브,,,,NNP,*,,탑시브,*,*,*,*,*
멍에재,,,,NNP,*,,멍에재,*,*,*,*,*
메모도,,,,NNP,*,,메모도,*,*,*,*,*
전동톱,,,,NNP,*,,전동톱,*,*,*,*,*
튜브형,,,,NNP,*,,튜브형,*,*,*,*,*
락볼트,,,,NNP,*,,락볼트,*,*,*,*,*
적재용,,,,NNP,*,,적재용,*,*,*,*,*
앞들기,,,,NNP,*,,앞들기,*,*,*,*,*
조적공,,,,NNP,*,,조적공,*,*,*,*,*
비계포,,,,NNP,*,,비계포,*,*,*,*,*
파렛트,,,,NNP,*,,파렛트,*,*,*,*,*
원형톱,,,,NNP,*,,원형톱,*,*,*,*,*
알폼핀,,,,NNP,*,,알폼핀,*,*,*,*,*
암버럭,,,,NNP,*,,암버럭,*,*,*,*,*
종골뼈,,,,NNP,*,,종골뼈,*,*,*,*,*
비계공,,,,NNP,*,,비계공,*,*,*,*,*
못조각,,,,NNP,*,,못조각,*,*,*,*,*
연마날,,,,NNP,*,,연마날,*,*,*,*,*
앙카,,,,NNP,*,,앙카,*,*,*,*,*
컷팅기,,,,NNP,*,,컷팅기,*,*,*,*,*
메탈라스,,,,NNP,*,,메탈라스,*,*,*,*,*
리바운딩,,,,NNP,*,,리바운딩,*,*,*,*,*
조적쌓기,,,,NNP,*,,조적쌓기,*,*,*,*,*
차폐판,,,,NNP,*,,차폐판,*,*,*,*,*
공구통,,,,NNP,*,,공구통,*,*,*,*,*
누름콘크리트,,,,NNP,*,,누름콘크리트,*,*,*,*,*
버림콘크리트,,,,NNP,*,,버림콘크리트,*,*,*,*,*
근생빌딩,,,,NNP,*,,근생빌딩,*,*,*,*,*
빠루망치,,,,NNP,*,,빠루망치,*,*,*,*,*
밴딩기,,,,NNP,*,,밴딩기,*,*,*,*,*
중분대,,,,NNP,*,,중분대,*,*,*,*,*
아시바,,,,NNP,*,,아시바,*,*,*,*,*
후렌지,,,,NNP,*,,후렌지,*,*,*,*,*
레이턴스,,,,NNP,*,,레이턴스,*,*,*,*,*
어스앙카,,,,NNP,*,,어스앙카,*,*,*,*,*
조적벽,,,,NNP,*,,조적벽,*,*,*,*,*
내력벽,,,,NNP,*,,내력벽,*,*,*,*,*
가벽,,,,NNP,*,,가벽,*,*,*,*,*
벽체건식,,,,NNP,*,,벽체건식,*,*,*,*,*
습식벽체,,,,NNP,*,,습식벽체,*,*,*,*,*
건식벽체,,,,NNP,*,,건식벽체,*,*,*,*,*
흡음,,,,NNP,*,,흡음,*,*,*,*,*
천막틀,,,,NNP,*,,천막틀,*,*,*,*,*
목재틀,,,,NNP,*,,목재틀,*,*,*,*,*
엠베드,,,,NNP,*,,엠베드,*,*,*,*,*
타카총,,,,NNP,*,,타카총,*,*,*,*,*
주형보,,,,NNP,*,,주형보,*,*,*,*,*
주형받침보,,,,NNP,*,,주형받침보,*,*,*,*,*
못뽑기,,,,NNP,*,,못뽑기,*,*,*,*,*
쁘레카,,,,NNP,*,,쁘레카,*,*,*,*,*
뿌레카,,,,NNP,*,,뿌레카,*,*,*,*,*
손빠루,,,,NNP,*,,손빠루,*,*,*,*,*
샷보도,,,,NNP,*,,샷보도,*,*,*,*,*
오비끼,,,,NNP,*,,오비끼,*,*,*,*,*
샷보드,,,,NNP,*,,샷보드,*,*,*,*,*
삿보드,,,,NNP,*,,삿보드,*,*,*,*,*
PC암거,,,,NNP,*,,PC암거,*,*,*,*,*
SCW천공,,,,NNP,*,,SCW천공,*,*,*,*,*
끊어치기,,,,NNP,*,,끊어치기,*,*,*,*,*
바이브레다,,,,NNP,*,,바이브레다,*,*,*,*,*
크렘쉘,,,,NNP,*,,크렘쉘,*,*,*,*,*
스라브,,,,NNP,*,,스라브,*,*,*,*,*
바브켓,,,,NNP,*,,바브켓,*,*,*,*,*
쏘일네일링,,,,NNP,*,,쏘일네일링,*,*,*,*,*
근고블록,,,,NNP,*,,근고블록,*,*,*,*,*
데크피니셔,,,,NNP,*,,데크피니셔,*,*,*,*,*
용수개거,,,,NNP,*,,용수개거,*,*,*,*,*
래미탈,,,,NNP,*,,래미탈,*,*,*,*,*
수평조절목,,,,NNP,*,,수평조절목,*,*,*,*,*
PHC파일,,,,NNP,*,,PHC파일,*,*,*,*,*
식생매트,,,,NNP,*,,식생매트,*,*,*,*,*
내민보,,,,NNP,*,,내민보,*,*,*,*,*
테트라네오,,,,NNP,*,,테트라네오,*,*,*,*,*
유공발판,,,,NNP,*,,유공발판,*,*,*,*,*
AL루버,,,,NNP,*,,AL루버,*,*,*,*,*
알루미늄루버,,,,NNP,*,,알루미늄루버,*,*,*,*,*
틀비계,,,,NNP,*,,틀비계,*,*,*,*,*
커터날,,,,NNP,*,,커터날,*,*,*,*,*
벤딩기,,,,NNP,*,,벤딩기,*,*,*,*,*
붙임용,,,,NNP,*,,붙임용,*,*,*,*,*
몰탈통,,,,NNP,*,,몰탈통,*,*,*,*,*
복지관,,,,NNP,*,,복지관,*,*,*,*,*
슁글,,,,NNP,*,,슁글,*,*,*,*,*
불투명,,,,NNP,*,,불투명,*,*,*,*,*
시트지,,,,NNP,*,,시트지,*,*,*,*,*
배수판,,,,NNP,*,,배수판,*,*,*,*,*
아스콘,,,,NNP,*,,아스콘,*,*,*,*,*
덧씌우기,,,,NNP,*,,덧씌우기,*,*,*,*,*
블루폼,,,,NNP,*,,블루폼,*,*,*,*,*
과상승,,,,NNP,*,,과상승,*,*,*,*,*
방지봉,,,,NNP,*,,방지봉,*,*,*,*,*
조절목,,,,NNP,*,,조절목,*,*,*,*,*
무게추,,,,NNP,*,,무게추,*,*,*,*,*
오무리,,,,NNP,*,,오무리,*,*,*,*,*
케비넷,,,,NNP,*,,케비넷,*,*,*,*,*
연석날,,,,NNP,*,,연석날,*,*,*,*,*
홀딩기,,,,NNP,*,,홀딩기,*,*,*,*,*
트롤리,,,,NNP,*,,트롤리,*,*,*,*,*
훅블럭,,,,NNP,*,,훅블럭,*,*,*,*,*
벌목용,,,,NNP,*,,벌목용,*,*,*,*,*
엔진톱,,,,NNP,*,,엔진톱,*,*,*,*,*
