word,,,,,,T_F,,,,,,
메타세콰이아,,,,NNP,*,,메타세콰이아,*,*,*,*,*
네모도,,,,NNP,*,,네모도,*,*,*,*,*
화이바,,,,NNP,*,,화이바,*,*,*,*,*
탐방로,,,,NNP,*,,탐방로,*,*,*,*,*
커터칼,,,,NNP,*,,커터칼,*,*,*,*,*
페이로더,,,,NNP,*,,페이로더,*,*,*,*,*
PP로프,,,,NNP,*,,PP로프,*,*,*,*,*
톤마대,,,,NNP,*,,톤마대,*,*,*,*,*
도르레,,,,NNP,*,,도르레,*,*,*,*,*
레벨목,,,,NNP,*,,레벨목,*,*,*,*,*
U형개거,,,,NNP,*,,U형개거,*,*,*,*,*
SP헤드,,,,NNP,*,,SP헤드,*,*,*,*,*
라이닝폼,,,,NNP,*,,라이닝폼,*,*,*,*,*
패널공,,,,NNP,*,,패널공,*,*,*,*,*
콤비롤러,,,,NNP,*,,콤비롤러,*,*,*,*,*
H빔,,,,NNP,*,,H빔,*,*,*,*,*
PC슬라브,,,,NNP,*,,PC슬라브,*,*,*,*,*
선라이트,,,,NNP,*,,선라이트,*,*,*,*,*
칼라강판,,,,NNP,*,,칼라강판,*,*,*,*,*
PIT바닥,,,,NNP,*,,PIT바닥,*,*,*,*,*
PC거더,,,,NNP,*,,PC거더,*,*,*,*,*
PC빔,,,,NNP,*,,PC빔,*,*,*,*,*
식재목,,,,NNP,*,,식재목,*,*,*,*,*
이식장,,,,NNP,*,,이식장,*,*,*,*,*
퍼징댐,,,,NNP,*,,퍼징댐,*,*,*,*,*
러핑크레인,,,,NNP,*,,러핑크레인,*,*,*,*,*
텔레스코핑,,,,NNP,*,,텔레스코핑,*,*,*,*,*
막장면,,,,NNP,*,,막장면,*,*,*,*,*
주전원선,,,,NNP,*,,주전원선,*,*,*,*,*
퍼린,,,,NNP,*,,퍼린,*,*,*,*,*
다듬기,,,,NNP,*,,다듬기,*,*,*,*,*
분진망,,,,NNP,*,,분진망,*,*,*,*,*
PSC빔,,,,NNP,*,,PSC빔,*,*,*,*,*
피재자,,,,NNP,*,,피재자,*,*,*,*,*
한강물,,,,NNP,*,,한강물,*,*,*,*,*
유입수,,,,NNP,*,,유입수,*,*,*,*,*
돌쌓기,,,,NNP,*,,돌쌓기,*,*,*,*,*
면고르기,,,,NNP,*,,면고르기,*,*,*,*,*
천막지,,,,NNP,*,,천막지,*,*,*,*,*
스프링쿨러,,,,NNP,*,,스프링쿨러,*,*,*,*,*
스트롱앙카,,,,NNP,*,,스트롱앙카,*,*,*,*,*
하수강,,,,NNP,*,,하수강,*,*,*,*,*
아나방,,,,NNP,*,,아나방,*,*,*,*,*
시트파일,,,,NNP,*,,시트파일,*,*,*,*,*
P.S.P,,,,NNP,*,,P.S.P,*,*,*,*,*
PRD Pile,,,,NNP,*,,PRD Pile,*,*,*,*,*
선회부,,,,NNP,*,,선회부,*,*,*,*,*
PHC말뚝,,,,NNP,*,,PHC말뚝,*,*,*,*,*
동재하시험,,,,NNP,*,,동재하시험,*,*,*,*,*
정재하시험,,,,NNP,*,,정재하시험,*,*,*,*,*
쌍줄비계,,,,NNP,*,,쌍줄비계,*,*,*,*,*
외줄비계,,,,NNP,*,,외줄비계,*,*,*,*,*
단관비계,,,,NNP,*,,단관비계,*,*,*,*,*
과하중,,,,NNP,*,,과하중,*,*,*,*,*
분배기,,,,NNP,*,,분배기,*,*,*,*,*
COS 교체작업,,,,NNP,*,,COS 교체작업,*,*,*,*,*
오수관로,,,,NNP,*,,오수관로,*,*,*,*,*
석분부설,,,,NNP,*,,석분부설,*,*,*,*,*
연삭숫돌,,,,NNP,*,,연삭숫돌,*,*,*,*,*
할암기,,,,NNP,*,,할암기,*,*,*,*,*
천정판,,,,NNP,*,,천정판,*,*,*,*,*
워크웨이,,,,NNP,*,,워크웨이,*,*,*,*,*
밴딩폼,,,,NNP,*,,밴딩폼,*,*,*,*,*
C.P.B,,,,NNP,*,,C.P.B,*,*,*,*,*
A.C.S Form,,,,NNP,*,,A.C.S Form,*,*,*,*,*
지지로프,,,,NNP,*,,지지로프,*,*,*,*,*
갈고리형,,,,NNP,*,,갈고리형,*,*,*,*,*
퀵-커플러,,,,NNP,*,,퀵-커플러,*,*,*,*,*
철구조물,,,,NNP,*,,철구조물,*,*,*,*,*
상부공,,,,NNP,*,,상부공,*,*,*,*,*
하부공,,,,NNP,*,,하부공,*,*,*,*,*
절토사면,,,,NNP,*,,절토사면,*,*,*,*,*
Pier Band,,,,NNP,*,,Pier Band,*,*,*,*,*
와이어브러쉬,,,,NNP,*,,와이어브러쉬,*,*,*,*,*
그레이팅,,,,NNP,*,,그레이팅,*,*,*,*,*
폐석면,,,,NNP,*,,폐석면,*,*,*,*,*
내화뿜칠재,,,,NNP,*,,내화뿜칠재,*,*,*,*,*
IPC Girder,,,,NNP,*,,IPC Girder,*,*,*,*,*
Cross Beam,,,,NNP,*,,Cross Beam,*,*,*,*,*
Shoe,,,,NNP,*,,Shoe,*,*,*,*,*
턴테이블,,,,NNP,*,,턴테이블,*,*,*,*,*
호리빔,,,,NNP,*,,호리빔,*,*,*,*,*
암사면,,,,NNP,*,,암사면,*,*,*,*,*
Counter Jib,,,,NNP,*,,Counter Jib,*,*,*,*,*
절취사면,,,,NNP,*,,절취사면,*,*,*,*,*
조임철물,,,,NNP,*,,조임철물,*,*,*,*,*
성곽돌,,,,NNP,*,,성곽돌,*,*,*,*,*
굴착법면,,,,NNP,*,,굴착법면,*,*,*,*,*
슁글재,,,,NNP,*,,슁글재,*,*,*,*,*
BOX형,,,,NNP,*,,BOX형,*,*,*,*,*
철골공,,,,NNP,*,,철골공,*,*,*,*,*
카-훼리선,,,,NNP,*,,카-훼리선,*,*,*,*,*
Walkway,,,,NNP,*,,Walkway,*,*,*,*,*
Rock Bolt,,,,NNP,*,,Rock Bolt,*,*,*,*,*
카리프트,,,,NNP,*,,카리프트,*,*,*,*,*
컴프레셔,,,,NNP,*,,컴프레셔,*,*,*,*,*
창호공,,,,NNP,*,,창호공,*,*,*,*,*
창호틀,,,,NNP,*,,창호틀,*,*,*,*,*
제연덕트,,,,NNP,*,,제연덕트,*,*,*,*,*
오거모터,,,,NNP,*,,오거모터,*,*,*,*,*
tm스크류,,,,NNP,*,,tm스크류,*,*,*,*,*
FRP물탱크,,,,NNP,*,,FRP물탱크,*,*,*,*,*
파쇄물,,,,NNP,*,,파쇄물,*,*,*,*,*
I-형강,,,,NNP,*,,I-형강,*,*,*,*,*
U자형,,,,NNP,*,,U자형,*,*,*,*,*
교량 빔,,,,NNP,*,,교량 빔,*,*,*,*,*
관접합,,,,NNP,*,,관접합,*,*,*,*,*
Arch Beam,,,,NNP,*,,Arch Beam,*,*,*,*,*
캐로솔,,,,NNP,*,,캐로솔,*,*,*,*,*
보조기층재,,,,NNP,*,,보조기층재,*,*,*,*,*
구름대,,,,NNP,*,,구름대,*,*,*,*,*
캣워크,,,,NNP,*,,캣워크,*,*,*,*,*
A형사다리,,,,NNP,*,,A형사다리,*,*,*,*,*
그래브,,,,NNP,*,,그래브,*,*,*,*,*
FRP 채광판,,,,NNP,*,,FRP 채광판,*,*,*,*,*
채광판,,,,NNP,*,,채광판,*,*,*,*,*
보호벽,,,,NNP,*,,보호벽,*,*,*,*,*
돌붙임,,,,NNP,*,,돌붙임,*,*,*,*,*
Z형강,,,,NNP,*,,Z형강,*,*,*,*,*
잠수사,,,,NNP,*,,잠수사,*,*,*,*,*
스쿠바,,,,NNP,*,,스쿠바,*,*,*,*,*
PP마대,,,,NNP,*,,PP마대,*,*,*,*,*
고무칩,,,,NNP,*,,고무칩,*,*,*,*,*
빔클램프,,,,NNP,*,,빔클램프,*,*,*,*,*
컷아웃스위치,,,,NNP,*,,컷아웃스위치,*,*,*,*,*
시트바,,,,NNP,*,,시트바,*,*,*,*,*
뒤채움,,,,NNP,*,,뒤채움,*,*,*,*,*
맹판이,,,,NNP,*,,맹판이,*,*,*,*,*
포장공,,,,NNP,*,,포장공,*,*,*,*,*
물뿌리기,,,,NNP,*,,물뿌리기,*,*,*,*,*
하역기,,,,NNP,*,,하역기,*,*,*,*,*
피복공,,,,NNP,*,,피복공,*,*,*,*,*
아스콘괴,,,,NNP,*,,아스콘괴,*,*,*,*,*
카박스,,,,NNP,*,,카박스,*,*,*,*,*
모델하우스,,,,NNP,*,,모델하우스,*,*,*,*,*
긴결철선,,,,NNP,*,,긴결철선,*,*,*,*,*
슬러지,,,,NNP,*,,슬러지,*,*,*,*,*
부스바,,,,NNP,*,,부스바,*,*,*,*,*
FCM 주두부,,,,NNP,*,,FCM 주두부,*,*,*,*,*
레이스웨이,,,,NNP,*,,레이스웨이,*,*,*,*,*
열병합,,,,NNP,*,,열병합,*,*,*,*,*
하수관로,,,,NNP,*,,하수관로,*,*,*,*,*
피난참,,,,NNP,*,,피난참,*,*,*,*,*
녹막이,,,,NNP,*,,녹막이,*,*,*,*,*
페인트칠,,,,NNP,*,,페인트칠,*,*,*,*,*
넘어짐재해,,,,NNP,*,,넘어짐재해,*,*,*,*,*
조립강주,,,,NNP,*,,조립강주,*,*,*,*,*
근입량,,,,NNP,*,,근입량,*,*,*,*,*
낙하고,,,,NNP,*,,낙하고,*,*,*,*,*
본항타,,,,NNP,*,,본항타,*,*,*,*,*
시항타,,,,NNP,*,,시항타,*,*,*,*,*
권과,,,,NNP,*,,권과,*,*,*,*,*
부착구금,,,,NNP,*,,부착구금,*,*,*,*,*
방지대,,,,NNP,*,,방지대,*,*,*,*,*
항타용,,,,NNP,*,,항타용,*,*,*,*,*
훅블록,,,,NNP,*,,훅블록,*,*,*,*,*
유도원,,,,NNP,*,,유도원,*,*,*,*,*
비틀림,,,,NNP,*,,비틀림,*,*,*,*,*
이소시아네이트,,,,NNP,*,,이소시아네이트,*,*,*,*,*
폴리올,,,,NNP,*,,폴리올,*,*,*,*,*
고열물,,,,NNP,*,,고열물,*,*,*,*,*
싸이클로펜탄,,,,NNP,*,,싸이클로펜탄,*,*,*,*,*
사이클로펜탄,,,,NNP,*,,사이클로펜탄,*,*,*,*,*
용제류,,,,NNP,*,,용제류,*,*,*,*,*
환기량,,,,NNP,*,,환기량,*,*,*,*,*
맹독성,,,,NNP,*,,맹독성,*,*,*,*,*
이산화황,,,,NNP,*,,이산화황,*,*,*,*,*
슈퍼용,,,,NNP,*,,슈퍼용,*,*,*,*,*
주방용,,,,NNP,*,,주방용,*,*,*,*,*
근무조,,,,NNP,*,,근무조,*,*,*,*,*
와이어 메시,,,,NNP,*,,와이어 메시,*,*,*,*,*
격리재,,,,NNP,*,,격리재,*,*,*,*,*
토요일,,,,NNP,*,,토요일,*,*,*,*,*
전면부,,,,NNP,*,,전면부,*,*,*,*,*
재해,,,,NNP,*,,재해,*,*,*,*,*
보구간,,,,NNP,*,,보구간,*,*,*,*,*
이동,,,,NNP,*,,이동,*,*,*,*,*
제조동,,,,NNP,*,,제조동,*,*,*,*,*
베이스판넬,,,,NNP,*,,베이스판넬,*,*,*,*,*
새미보,,,,NNP,*,,새미보,*,*,*,*,*
특이사항,,,,NNP,*,,특이사항,*,*,*,*,*
오수차,,,,NNP,*,,오수차,*,*,*,*,*
집관로,,,,NNP,*,,집관로,*,*,*,*,*
데크플레이트,,,,NNP,*,,데크플레이트,*,*,*,*,*
협력사,,,,NNP,*,,협력사,*,*,*,*,*
식재작업,,,,NNP,*,,식재작업,*,*,*,*,*
안전보호구,,,,NNP,*,,안전보호구,*,*,*,*,*
전정기,,,,NNP,*,,전정기,*,*,*,*,*
이형철근,,,,NNP,*,,이형철근,*,*,*,*,*
라쳇벨트,,,,NNP,*,,라쳇벨트,*,*,*,*,*
다용도,,,,NNP,*,,다용도,*,*,*,*,*
스크래퍼,,,,NNP,*,,스크래퍼,*,*,*,*,*
휴대용,,,,NNP,*,,휴대용,*,*,*,*,*
근로복지공단,,,,NNP,*,,근로복지공단,*,*,*,*,*
전기감리원,,,,NNP,*,,전기감리원,*,*,*,*,*
희석액,,,,NNP,*,,희석액,*,*,*,*,*
회전근개,,,,NNP,*,,회전근개,*,*,*,*,*
정위치,,,,NNP,*,,정위치,*,*,*,*,*
시스템동바리,,,,NNP,*,,시스템동바리,*,*,*,*,*
전기박스,,,,NNP,*,,전기박스,*,*,*,*,*
하차,,,,NNP,*,,하차,*,*,*,*,*
사면,,,,NNP,*,,사면,*,*,*,*,*
다짐작업,,,,NNP,*,,다짐작업,*,*,*,*,*
측량작업,,,,NNP,*,,측량작업,*,*,*,*,*
옹벽블록,,,,NNP,*,,옹벽블록,*,*,*,*,*
작업발판,,,,NNP,*,,작업발판,*,*,*,*,*
해체작업,,,,NNP,*,,해체작업,*,*,*,*,*
노후관,,,,NNP,*,,노후관,*,*,*,*,*
에어컴프레셔,,,,NNP,*,,에어컴프레셔,*,*,*,*,*
보형틀,,,,NNP,*,,보형틀,*,*,*,*,*
우수관로,,,,NNP,*,,우수관로,*,*,*,*,*
배수로,,,,NNP,*,,배수로,*,*,*,*,*
잭서포트,,,,NNP,*,,잭서포트,*,*,*,*,*
수직도,,,,NNP,*,,수직도,*,*,*,*,*
해체,,,,NNP,*,,해체,*,*,*,*,*
잭써포,,,,NNP,*,,잭써포,*,*,*,*,*
낙하물방지망,,,,NNP,*,,낙하물방지망,*,*,*,*,*
PVC배관,,,,NNP,*,,PVC배관,*,*,*,*,*
전원선,,,,NNP,*,,전원선,*,*,*,*,*
PE배관,,,,NNP,*,,PE배관,*,*,*,*,*
전선거치대,,,,NNP,*,,전선거치대,*,*,*,*,*
라스망,,,,NNP,*,,라스망,*,*,*,*,*
비트날,,,,NNP,*,,비트날,*,*,*,*,*
헌치부,,,,NNP,*,,헌치부,*,*,*,*,*
수평제,,,,NNP,*,,수평제,*,*,*,*,*
특별안전교육,,,,NNP,*,,특별안전교육,*,*,*,*,*
기둥품,,,,NNP,*,,기둥품,*,*,*,*,*
밀림방지,,,,NNP,*,,밀림방지,*,*,*,*,*
밀바,,,,NNP,*,,밀바,*,*,*,*,*
항타작업,,,,NNP,*,,항타작업,*,*,*,*,*
철근작업,,,,NNP,*,,철근작업,*,*,*,*,*
설치작업,,,,NNP,*,,설치작업,*,*,*,*,*
폐수처리통,,,,NNP,*,,폐수처리통,*,*,*,*,*
가공장,,,,NNP,*,,가공장,*,*,*,*,*
가공작업,,,,NNP,*,,가공작업,*,*,*,*,*
TS판넬,,,,NNP,*,,TS판넬,*,*,*,*,*
post pile,,,,NNP,*,,post pile,*,*,*,*,*
비계파이프,,,,NNP,*,,비계파이프,*,*,*,*,*
천공,,,,NNP,*,,천공,*,*,*,*,*
핸드자키,,,,NNP,*,,핸드자키,*,*,*,*,*
비포장,,,,NNP,*,,비포장,*,*,*,*,*
Spool,,,,NNP,*,,Spool,*,*,*,*,*
방파제,,,,NNP,*,,방파제,*,*,*,*,*
타설작업,,,,NNP,*,,타설작업,*,*,*,*,*
대진호,,,,NNP,*,,대진호,*,*,*,*,*
너울성,,,,NNP,*,,너울성,*,*,*,*,*
조정작업,,,,NNP,*,,조정작업,*,*,*,*,*
살수작업,,,,NNP,*,,살수작업,*,*,*,*,*
알폼,,,,NNP,*,,알폼,*,*,*,*,*
냉난방실,,,,NNP,*,,냉난방실,*,*,*,*,*
이동작업,,,,NNP,*,,이동작업,*,*,*,*,*
건설자재,,,,NNP,*,,건설자재,*,*,*,*,*
가시설,,,,NNP,*,,가시설,*,*,*,*,*
스키 로더,,,,NNP,*,,스키 로더,*,*,*,*,*
사각강관,,,,NNP,*,,사각강관,*,*,*,*,*
줄눈시공,,,,NNP,*,,줄눈시공,*,*,*,*,*
하역부두,,,,NNP,*,,하역부두,*,*,*,*,*
계류돌핀,,,,NNP,*,,계류돌핀,*,*,*,*,*
콤프레셔,,,,NNP,*,,콤프레셔,*,*,*,*,*
써포트,,,,NNP,*,,써포트,*,*,*,*,*
열교환실,,,,NNP,*,,열교환실,*,*,*,*,*
옥외,,,,NNP,*,,옥외,*,*,*,*,*
토목관로,,,,NNP,*,,토목관로,*,*,*,*,*
배관작업,,,,NNP,*,,배관작업,*,*,*,*,*
관부설,,,,NNP,*,,관부설,*,*,*,*,*
조적턱,,,,NNP,*,,조적턱,*,*,*,*,*
비계조정,,,,NNP,*,,비계조정,*,*,*,*,*
안전고리,,,,NNP,*,,안전고리,*,*,*,*,*
슈앙카,,,,NNP,*,,슈앙카,*,*,*,*,*
형틀작업,,,,NNP,*,,형틀작업,*,*,*,*,*
찬넬,,,,NNP,*,,찬넬,*,*,*,*,*
해치발판,,,,NNP,*,,해치발판,*,*,*,*,*
양중물,,,,NNP,*,,양중물,*,*,*,*,*
철거현장,,,,NNP,*,,철거현장,*,*,*,*,*
피목재,,,,NNP,*,,피목재,*,*,*,*,*
폐목재,,,,NNP,*,,폐목재,*,*,*,*,*
공조실,,,,NNP,*,,공조실,*,*,*,*,*
공조기,,,,NNP,*,,공조기,*,*,*,*,*
보양비닐,,,,NNP,*,,보양비닐,*,*,*,*,*
조성공사,,,,NNP,*,,조성공사,*,*,*,*,*
철거공사,,,,NNP,*,,철거공사,*,*,*,*,*
잉여자재,,,,NNP,*,,잉여자재,*,*,*,*,*
보거푸집,,,,NNP,*,,보거푸집,*,*,*,*,*
수정작업,,,,NNP,*,,수정작업,*,*,*,*,*
보호천막,,,,NNP,*,,보호천막,*,*,*,*,*
방수공사,,,,NNP,*,,방수공사,*,*,*,*,*
파쇄작업,,,,NNP,*,,파쇄작업,*,*,*,*,*
비래물,,,,NNP,*,,비래물,*,*,*,*,*
철골기둥,,,,NNP,*,,철골기둥,*,*,*,*,*
승강로,,,,NNP,*,,승강로,*,*,*,*,*
블라켓,,,,NNP,*,,블라켓,*,*,*,*,*
전지작업,,,,NNP,*,,전지작업,*,*,*,*,*
화기덕트,,,,NNP,*,,화기덕트,*,*,*,*,*
앙카구멍,,,,NNP,*,,앙카구멍,*,*,*,*,*
함마드릴,,,,NNP,*,,함마드릴,*,*,*,*,*
천공작업,,,,NNP,*,,천공작업,*,*,*,*,*
미장통,,,,NNP,*,,미장통,*,*,*,*,*
타일공,,,,NNP,*,,타일공,*,*,*,*,*
운반대차,,,,NNP,*,,운반대차,*,*,*,*,*
산업용,,,,NNP,*,,산업용,*,*,*,*,*
마이크로파일,,,,NNP,*,,마이크로파일,*,*,*,*,*
미복구,,,,NNP,*,,미복구,*,*,*,*,*
바탕정리,,,,NNP,*,,바탕정리,*,*,*,*,*
DA점검문,,,,NNP,*,,DA점검문,*,*,*,*,*
Piece Bracket,,,,NNP,*,,Piece Bracket,*,*,*,*,*
창호설치,,,,NNP,*,,창호설치,*,*,*,*,*
벽돌쌓기,,,,NNP,*,,벽돌쌓기,*,*,*,*,*
데크작업,,,,NNP,*,,데크작업,*,*,*,*,*
길내기,,,,NNP,*,,길내기,*,*,*,*,*
빠루,,,,NNP,*,,빠루,*,*,*,*,*
H-BEAM,,,,NNP,*,,H-BEAM,*,*,*,*,*
본선환기구,,,,NNP,*,,본선환기구,*,*,*,*,*
가설계단,,,,NNP,*,,가설계단,*,*,*,*,*
산소절단,,,,NNP,*,,산소절단,*,*,*,*,*
Coal Shed ,,,,NNP,*,,Coal Shed ,*,*,*,*,*
빔조립,,,,NNP,*,,빔조립,*,*,*,*,*
양중로프,,,,NNP,*,,양중로프,*,*,*,*,*
레버블록,,,,NNP,*,,레버블록,*,*,*,*,*
수성페인트,,,,NNP,*,,수성페인트,*,*,*,*,*
핸드스킬톱,,,,NNP,*,,핸드스킬톱,*,*,*,*,*
보작업,,,,NNP,*,,보작업,*,*,*,*,*
석탄이송,,,,NNP,*,,석탄이송,*,*,*,*,*
펜룸,,,,NNP,*,,펜룸,*,*,*,*,*
클럼프,,,,NNP,*,,클럼프,*,*,*,*,*
이동식크레인,,,,NNP,*,,이동식크레인,*,*,*,*,*
절단작업,,,,NNP,*,,절단작업,*,*,*,*,*
증축공사,,,,NNP,*,,증축공사,*,*,*,*,*
절삭작업,,,,NNP,*,,절삭작업,*,*,*,*,*
신축이음부,,,,NNP,*,,신축이음부,*,*,*,*,*
TG보,,,,NNP,*,,TG보,*,*,*,*,*
전이보,,,,NNP,*,,전이보,*,*,*,*,*
몰탈가루,,,,NNP,*,,몰탈가루,*,*,*,*,*
좌멸창,,,,NNP,*,,좌멸창,*,*,*,*,*
굴곡지지대,,,,NNP,*,,굴곡지지대,*,*,*,*,*
스크류,,,,NNP,*,,스크류,*,*,*,*,*
하부지지대,,,,NNP,*,,하부지지대,*,*,*,*,*
급속여과지동,,,,NNP,*,,급속여과지동,*,*,*,*,*
생산동,,,,NNP,*,,생산동,*,*,*,*,*
금속공사,,,,NNP,*,,금속공사,*,*,*,*,*
뒷채움작업,,,,NNP,*,,뒷채움작업,*,*,*,*,*
사보강재,,,,NNP,*,,사보강재,*,*,*,*,*
하역작업,,,,NNP,*,,하역작업,*,*,*,*,*
공벽쌓기,,,,NNP,*,,공벽쌓기,*,*,*,*,*
구조물,,,,NNP,*,,구조물,*,*,*,*,*
자재하역,,,,NNP,*,,자재하역,*,*,*,*,*
카고크레인,,,,NNP,*,,카고크레인,*,*,*,*,*
래칫벨트,,,,NNP,*,,래칫벨트,*,*,*,*,*
적재칸,,,,NNP,*,,적재칸,*,*,*,*,*
안전시설물,,,,NNP,*,,안전시설물,*,*,*,*,*
형틀목공,,,,NNP,*,,형틀목공,*,*,*,*,*
PVC파이프,,,,NNP,*,,PVC파이프,*,*,*,*,*
연삭날,,,,NNP,*,,연삭날,*,*,*,*,*
자재정리,,,,NNP,*,,자재정리,*,*,*,*,*
안면부,,,,NNP,*,,안면부,*,*,*,*,*
창고동,,,,NNP,*,,창고동,*,*,*,*,*
철골부,,,,NNP,*,,철골부,*,*,*,*,*
안전로프,,,,NNP,*,,안전로프,*,*,*,*,*
철근배근,,,,NNP,*,,철근배근,*,*,*,*,*
단관파이프,,,,NNP,*,,단관파이프,*,*,*,*,*
플륨관,,,,NNP,*,,플륨관,*,*,*,*,*
스카이크레인,,,,NNP,*,,스카이크레인,*,*,*,*,*
볼트조임,,,,NNP,*,,볼트조임,*,*,*,*,*
지장전주,,,,NNP,*,,지장전주,*,*,*,*,*
가설휀스,,,,NNP,*,,가설휀스,*,*,*,*,*
안전커버,,,,NNP,*,,안전커버,*,*,*,*,*
톱날접촉예방장치,,,,NNP,*,,톱날접촉예방장치,*,*,*,*,*
재해발생,,,,NNP,*,,재해발생,*,*,*,*,*
출하실,,,,NNP,*,,출하실,*,*,*,*,*
후레타이,,,,NNP,*,,후레타이,*,*,*,*,*
파렛트카,,,,NNP,*,,파렛트카,*,*,*,*,*
핸드레일,,,,NNP,*,,핸드레일,*,*,*,*,*
단면공사,,,,NNP,*,,단면공사,*,*,*,*,*
절삭장비,,,,NNP,*,,절삭장비,*,*,*,*,*
스키드로더,,,,NNP,*,,스키드로더,*,*,*,*,*
적매물,,,,NNP,*,,적매물,*,*,*,*,*
벽체형틀,,,,NNP,*,,벽체형틀,*,*,*,*,*
용수관로,,,,NNP,*,,용수관로,*,*,*,*,*
플랜지,,,,NNP,*,,플랜지,*,*,*,*,*
원형철판,,,,NNP,*,,원형철판,*,*,*,*,*
비디아이,,,,NNP,*,,비디아이,*,*,*,*,*
동화,,,,NNP,*,,동화,*,*,*,*,*
흄관하역,,,,NNP,*,,흄관하역,*,*,*,*,*
가교보수작업,,,,NNP,*,,가교보수작업,*,*,*,*,*
파형강관,,,,NNP,*,,파형강관,*,*,*,*,*
인부조합,,,,NNP,*,,인부조합,*,*,*,*,*
건설용리프트,,,,NNP,*,,건설용리프트,*,*,*,*,*
차량계 하역운반 기계,,,,NNP,*,,차량계 하역운반 기계,*,*,*,*,*
차량계 건설기계,,,,NNP,*,,차량계 건설기계,*,*,*,*,*
불티 비산방지포,,,,NNP,*,,불티 비산방지포,*,*,*,*,*
채광용 주름 플라스틱판,,,,NNP,*,,채광용 주름 플라스틱판,*,*,*,*,*
목재가공용 둥근톱,,,,NNP,*,,목재가공용 둥근톱,*,*,*,*,*
중량물 취급작업,,,,NNP,*,,중량물 취급작업,*,*,*,*,*
달비계 사용작업,,,,NNP,*,,달비계 사용작업,*,*,*,*,*
고소작업대 사용작업,,,,NNP,*,,고소작업대 사용작업,*,*,*,*,*
