,객체소분류,부위위치
0,PSC빔,['하부(아래)' '거더 강연선 정착대' '상부(위)' nan]
1,RCS발판,['바닥']
2,가물막이,['바닥']
3,가설계단,"['바닥' '지하' '가설계단에서' '고소' '상부(위)' '하부(아래)' '옥상계단발판하부' '안전계단 발판 및 손잡이' '옆'
 '103동 2층 계단실' '높이 87CM 계단 (사진첨부)' '마지막계단 2~3단' '찬넬' nan '중간발판']"
4,가설도로,['앞' '지하차도 입구' nan]
5,강관동바리,"['앞' '상부(위)' '옆' '바닥' '하부(아래)' '운반 중 미끄러짐' '고소' '자재정리 및 설치 진행' '지하' '전도'
 '철근버팀 기대어놓은 파이프 넘어짐' '몸통' '거푸집 옆 강관동바리' '상부 작업후 남은 사각파이프 자재 아래로 낙하' nan
 '통바리가 넘어짐']"
6,강박스,[nan]
7,개구부,['하부(아래)' '지하' '상부(위)' '바닥' '엘리베이터 개구부' '고소' '앞' nan]
8,거더,['바닥' '고소' '하부(아래)' '상부(위)' '거푸집부재(멍에재)' nan '지하']
9,거푸집,"['상부(위)' '바닥' '벽체 거푸집' '고소' '앞' '옆' '슬래브 바닥' '상차' '지하' '하부(아래)'
 '1m 높이 말비계' '2층 옹벽' '수로암거 벽체 유로폼' '부딪힘' '외주부 해체' '환기구 개구부(개구부덮개)' '걸고리쇠'
 '외벽' '거푸집 합판 절단작업' '6구간 5층 벽체' '-' '내부벽' '내측' '1층 벽체'
 '시스템동바리 수평재에 의한 우측어깨 상해' '난간' '세대내' '2층 보 형틀' '벽체' '상부 보 슬라브'
 '지하층 램프 외부 출입구' '벽면' '지하 주차장1층 외벽' '13층 슬라브 거푸집' '옹벽 거푸집 벽체' '낙하'
 '거푸집 작업 중 고정작업' '옥상 파라팻 벽체' '성토부' '102동 피로티 슬리브 위에서 걸려넘어짐'
 '확인차 이동(102동 피로티1층계단)' '자재' '정리작업' '모서리' '계단실' '보거푸집' '설치중 바닥문제' '손가락 협착'
 '인접주변' '기둥' '합벽' '하부' '보와 보사이 기둥철근 돌출부' '사용이 완료된 거푸집' '거푸집 운반 중 사고'
 '1층 외벽 내부 거푸집' '거푸집 묶음' '적치물' '내벽형틀' '.' '거푸집 계단' '유로폼' '형틀제작' '거푸집 벽체'
 '하역작업' '라이닝폼 내부' '교량 교대 거푸집 해체' '기타' '약 1.5m높이의 위치' '거푸집 고정' '기초 거푸집'
 '거푸집 작업중' nan '적재' '개구부' '거푸집과 비계 사이' '벽체거푸집' '터널 라이닝 폼' '4층 외벽'
 '3층 계단실 상부' '벽체지' '거푸집 자재 이동중' '가설자재 야적장' '거푸집 조립완료 후' '거푸집핀제거']"
10,건물,"['고소' '바닥' '지상1층' '천장' '상부(위)' '2층 홈베이스 복도 천장 퍼티' '계단' '4904호 세대내' '지하'
 '지붕' '하부(아래)' '3층엘리베이터 샤프트에서 레일 설치 작업' '옆' '지중보' '1층 외부 비계'
 '4층 엘리베이터 통로 내' '공동주택 14층' '환기구 내부' '덕트' '계단 거푸집 설치' '내부계단' '지붕층/추락'
 '116동 피로티 E/V실에서 외부벽체 구조물 창문' '2~3층 중정계단' '지하 1층 램프구간' '수중' 'X19, Y4~5'
 '3층 램프구간' '앞' '옥상 계단' '3층' '계단실' '바닥에서 1.5m 지점' '골조 컨테이너 사무실' '102동 계단참'
 '대창교 슬래브' '전면 현관 캐노피 상부' '단열재작업' '내부 벽' '옥상으로 올라가는 사다리' '내부 벽체' '케노피'
 '엘리베이터 피트' '지붕 판넬 추락' '지하2층 피트' nan '계단실 내부' '비계발판 위' '창호 문틀 걸려 넘어짐']"
11,건설폐기물,"['앞' '지하' '바닥' '옆' '폐자재(pe맨홀)' '차량 적재함' '상부(위)' '하부(아래)' '청소후 폐기물 처리과정'
 '폐기물 압롤박스 상부에서 폐기물 정리' '정문 세륜기' '고소' '좌수 수지' '우측 제3수지 신부열상']"
12,경사면,['옆' '바닥' '하부(아래)' '성토사면' '상부(위)' '인도의 경계석' nan]
13,고소작업차(고소작업대 등),"['고소' '하부(아래)' '지하' '옆' '상부(위)' '조경목' '하차 도중 전도' '앞' '마감바닥' '고소작업차 내부'
 '바닥' '고소작업대 난간대' '뒤' '탑승구 난간대' '1층 바닥 (P22열)' '승하차 구간' nan]"
14,공구류,"['상부(위)' '앞' '바닥' '지하' '고소' '날' '망치' '뒤' '하부(아래)' '구조틀 상부' '옆' '타카총'
 '스킬(전동톱) 핸드용 그라인더' '합판 절단' '현장 부지 내' '본관동 3층 화장실' '핸드절단기 날' '드릴기계 작업중'
 '거푸집 상재' '전동드릴 컵홀더' '손가락' '손가락 골절' '자재야적장' '고무망치' '지하2층 벽체거푸집' '작업용 엔진톱'
 '철근 절곡기' '옥상' '철근 절곡리' '스크류 연결핀 구멍' '지상' '목재용 커팅기' '현장 내 스펀지풀 작업장 인근'
 '근로자 왼쪽 손목' '목공용 드릴' '아파트 슬라브 위' '인접 바닥' '절단기' '철근절곡기' '인근' '그라인더 날'
 '원형톱' '새끼손가락 중간마디 타격' '둥근톱' '양수기' '전동드릴' '오른쪽 정강이' '형틀작업장' '못' '팔목'
 '411호 욕실' '벽' '사다리' '108동 2층 3호세대 내부' '그라인더' '고소작업 (핸드드릴작업)' '벽체' '손수레'
 '그라인더 작업' '가공밴딩기에 협착' '우수받이 작업' '헤라' '자재' '그라인더 면' '곤돌라 2호기 내' '드릴'
 '텀버클 전면부' '철근 밴딩기' '방호벽' '유로폼 조립 작업' '비계 위' '옹벽 옆' '전동그라인더' '스킬 톱' '작업대'
 '기타' '오른쪽 무릎 위' '목재 커팅기 주위' '절곡기' '흙손' '핸드그라인더' '세대 방수턱' '알미늄창호' '산소병 낙하'
 '절단기(그라인더)' '작업발판 위' '오른쪽 손목 부위' '스킬' '철근밴딩기' '컷팅기 내부' '그라인딩 작업' '핸드커팅기'
 '회전몸체' '핸드그라인더(7인치)' '그라인더 날 접촉' '믹서기 옆' '콤프레샤 덮개용 합판' '현장컨테이너' '평지작업'
 '공구실 내부' '낫' '비계발판 상부' '실내' '빠루' '쇠지랫대' '손바닥' '철근가공'
 '망치타격중 이물질 비례하여 안구타격' '왼손 검지 인대 손상' '내부' '손' '검지손가락' '옥외' '105동 지하1층 계단실'
 '연결호스' '해체' '철근가공기(밴딩)롤러' '밀대' '탁상드릴머신' '드릴비트' '단부' '블럭절단기' '날 절상' '톱날'
 '지상층' '공구 돌아가면서 손가락 꺽임' '지렛대(데코)' '가공용 공구' '핸드그라인더 날' '계단실'
 '핸드그라인드 4인치 톱날' '믹서기' nan '전동드릴에 장착한 홀 컷터 날' '배관제작용 Grooving 기계' '외부 버팀목'
 '보도부' '절단공구' '해머드릴' '휘니샤' '지렛대' '핸드스킬' '절단작업' '액상산소통 협착'
 '그라인더 날에 왼쪽 허벅지 부상' '전동드라이버']"
15,공기압축기,['바닥' nan]
16,교각 기초,['바닥' '상부(위)']
17,교대 기초,[nan]
18,교량 바닥판,['바닥' nan]
19,굴착기,"['하부(아래)' '바닥' '운전실 내부' '옆' '상부(위)' '뒤' '고소' '지하' '앞' '버킷' '내부' '굴삭기 앞'
 '굴삭기 후크에 로프를 걸다가 왼손 엄정손가락 끝부분이 끼어서 골절' '버켓의 좌측면' '굴착기에 의한 자재 전도'
 '손가락(좌측 제1수지)' '터파기 및 잔토반출' '버켓과 충돌' '아파트 옆' '버켓과 부딪힘' '타이어' '굴삭기 링크가 가격'
 '전도' '굴삭기 내부' '백호의 버킷' '바퀴' '굴삭기 타이어' '터파기 단부' '굴삭기 버켓' '인양고리' '굴착기 트랙'
 '찝게' '버켓' '문' '굴삭기내부' '버킷 탈락' '지상1층 벽체철거' '집게 미끄러짐' '버킷 고리' nan '집게(암)'
 '고리' '해상 전도']"
20,굴착사면,"['하부(아래)' '옆' '바닥' '상부(위)' '굴착 법면 전기맨홀' '2m이내 PIT' '지하' '터파기 지반'
 '공장용지내 진출입로 부분' nan]"
21,기성말뚝,['하부(아래)' nan '상부(위)' '옆']
22,기중기(이동식크레인 등),"['뒤' '상부(위)' '훅크에 부딪힘' '바닥' '지상' '하차하는 부분(계단)' '붐' '쓰러짐' '하부(아래)' '이상없음'
 '옆' '앞' '작업용 버켓' '본체와 인양물' '기중기 붐' '적재함 위' '내부' '카고크레인 적재함' '자재양중이동중'
 '크레인 붐대' '운전석 탑승 전 리프트' '궤도 주변' '자재를 옮기던 도중 다리를 다침' '본체 전체 전도' nan '고소'
 '장비위' '어깨']"
23,기타,"['지하' '바닥' '2층 화장실 바닥' '차량이동로' '지상' '상부(위)' '5층 내부' '하부(아래)' '앞' '고소'
 '104동 5층 주방' '계단실' '104동 36층' '사다리' '발목(골절)' 'B3F 계단' '강당동 계단실 옥탑슬라브'
 '107동 3층 슬라브' '엘리베이터 피트안' '옆' '저수지(수중)' '2층 계단실' '승강기' '현장사무실' '알수없음'
 '가로로 낮게 설치된 철재 기둥' '공사현장 내(지면)' '계단' '손가락' '허리통증' '외상없음' '도로 위'
 '오른쪽 발목뼈 실금' '안전가설' '시스템 비계' '코로나19 확진' '수중, 안벽 바닥부' '미장' '외벽판넬작업'
 '본인 봉고차 화물적재칸' '계단실 3층 계단참' '3-4층사이' '관연결부' '옥상 실외기 설치' '호이스트 지붕'
 '기초 콘크리트 상부' '맨홀외부 천공작업' '이동로' '지상부' '3층 바닥' '뒤' '인접대지  구거' '선박' '외부마감'
 '등 중부 흉추' '유리면 시트지제거작업' '도로포장면 위' '지상1층에서 지하로 떨어짐' 'EV 앞 복도' '세륜시설' '식당'
 '창고' '얼굴(눈주위)' '수중 ttp 모서리' '도로확장공사구간' '102동 지상 리프트  출입구' '합성버팀보 상단'
 '현장내 가배수로' '잭서포트 전도' '컨테이너 내부' '기인물/지상1층 녹지' '방파제 앞 해상' '숙박동 1층'
 '호이스트 출입문' '비상구문닫힘' '기존도로 법면' '해상파이프렉 2단부' '운반 자재사이에 손가락 끼임' '안전대 안전고리'
 '교통안전시설물' '운반용 리프트' '시설외부바닥' '차량 위' '내부 체력단련실' '107동 옥상' '외부비계' '현장외부'
 '공원 내 잔디식재 구간' '1층~현관필로티 중간' '정화조 관리층' '주차장' '작업구 밖' '건설용리프트 내부'
 '인접필지 부분 판넬 위에서 아래지점' '화장실' '2층 내부' '야적장' 'HDPE Purification Area'
 '보차도경계석' '탈수' '기타' '형틀공 자재창고' '지하층 골조공사' '교량 하부'
 '현장내 작업 중 통증 발생으로 요양급여 신청' '7층 내부' '맨홀뚜껑' '골조공사용 형틀자재(합판)' '측면' '철근부속물'
 '1층 외벽' '외부 Dry Area' '공사장과 떨어진 외부공간' '물 웅덩이' '인적사고' '교량 날개벽(방호벽) 철근'
 '5층 계단실' '사다리 위' '야외체육시설' '프리필터 내부' '건물 외부' '인근 주변부' '단지내 평지' '현장 외부'
 '컨테이너화장실 계단' '5층' '재해장소 불분명' '가설비계' '기존관 절단부위' '경계석 모서리' '현장출입문'
 '현장사무실 앞' '없음' '가시설 6m 높이' '집수정외부' '1층 바닥 보 거푸집 조립 진행(당일작업 완료)' '지하6층'
 '기초사석 상부' '지상2층' '202동 후면 외부 통행로' 'LDPE 구간' '엘리베이터' '얼굴, 팔' '승강로'
 '야적장 바닥' '옹벽위' '윈치' '모노레일 대차' '수로에 빠짐' '하부맨홀' '교량 내부' '철근벽체' '덕트'
 '전석 천단 위' '세대내부' '무릎' '조경석' '2층 계단참에서 1층바닥으로 떨어짐' '양안(결막염,이물질)' '출입구'
 '퇴근 중 도로상' '암롤박스 내부' '지상1층' '지하주차장' '1.8m 높이 틀비계' '산 경사구간' '경사로 도로'
 '기인물/상부(35층 세대 내)' '오수맨홀' '현장식당 부근' '1층 슬라브 철근조립 작업장' '지하주차장 램프 입구'
 '휴게실 바닥' '해당없음' '오른쪽 근육, 힘줄' '작업전 교육' '현장사무실 앞 휴게공간' '공원 내 계단'
 '공사지역 외(협력업체 사무소 인근)' '발목' '가설 이동구간' '작업대' '확인불가' '가설계단' '옥상' '1층 창문'
 '공구실 내부' '안전발판' '발판(높이 0.9M)' '내부' '톤백마대 위' '우측약지손톱' '크레인 조종석' '공사장 도로'
 '분류불능' '야외' '아시바' '사다리하부' '2층 계단' '손목관절,힘줄' '좌측 발목' '지하2층' '현장옆 공터'
 '휴식장소' '2층 실내' '왼쪽팔' '믹서플랜트' '외부 지상(바닥)' '현장 내' '석재를 들어올리다가 손에 통증을 느낌'
 '페이로더에서 떨어짐' '벽체' '굴착부(깊이 약2m)' '작업장 중간지점' '교각부 S3 G12거더' '1층 외부 비계'
 '작업장 바닥' '거푸집' '발목 접잘람' '물탱크실' '단지내 멘홀' '출퇴근도로' '개거' '5층 복도'
 '타워크레인 설치장소 주변' '4층' '차량/앞' '식당입구' '도르래 및 와이어로프 설치 위치' '사면' '안전교육 장소'
 '바지선 선미' '공조기 상부' '흉골(가슴)' '주차장 집수정' '현장(이동식 크레인)' '외부 벽면' '비트(곡주)'
 '교대보호공 사면부' '덤프트럭' '부지인근 구거' '차량 내부' '적출장 상치 및 동측호안' '부지' '적출장 및 동측호안'
 '사석경사제 및 제체유실' '건물주변 포장 자재운반중' '뇌경색' '세면대 앞' '현장주변' '심근경색' '블루폼' '문주 비계'
 '지하1층' '문 하부 모서리' '열사병' '심정지' '4번게이트 앞' '가도(파형강관)' '어린이집 하부 PIT층'
 '엘리베이터 피트 구덩이' '자재인양구' '덤프트럭 적재함 상부' '라이닝거푸집' '1충 내부' '건축공사장 내' '수조내부'
 '도로 위 이동 중' '갈비뼈' '눈' '건설현장 외부' '허리' '바닥면' '급성심근경색' '배전반' '관로 내부' '인근 식당'
 '경계석 인근 맨홀 주변' nan '다리' '가설도로' '식도염' '철탑' '정수기(온수)' '특정할수 없음' '세대 내'
 '구조물 외벽' '가설 계단 위' '단위 세대 내' '주택 내부' '기계식주차장위' '도로' '질병성' '어깨' '인부'
 '엘리베이터실' '화단' '현장 입구' '.' '콘크리트 포장면 위' '엘리베이터실 내부' '지상1층 상가' '벽체조립'
 '101동 1703호' '지상작업' '지붕 방수작업 부위' '2층에서 바닥으로 전도' '적재된 상수관로 위' '교량거더 내부'
 '오른쪽 무릎' '지붕공사' '천정 전등작업' '통신공사' '해상 선상위' '공동구 기초부' '창틀'
 '건물 내부에서 어지럼증으로 쓰러짐' '손목' '교육장' '현장과 무관' '외부 계단' '1층계단' '출입문 개폐' '현장내']"
24,기타 가시설,"['지하차도 상부 근로자 휴게실' '상부(위)' '지하' '바닥' '옆' '하부(아래)' '후문 홑강판' '고소' '지상' '뒤'
 '비계사다리' '도로 포장면 덮기용 철판' '사다리' '작업자의 손가락' '3층 벽체' '앞' '벽체' '사다리 위' '중앙'
 '주변' '작업발판(말비계)에서 작업중' '지상작업' '기타' '출입문 게이트' '가설휀스' '공사장 외부 방음벽'
 '호이스트 내부' '수직재' '호이스트 과상승방지장치 낙하' '주형보 받침' '지하5층 피트 사다리' '왼쪽 눈' '유리' nan
 '건설용 리프트 내부' '가설사무실' '가설울타리 보수']"
25,낙하물방지망,['바닥' '코너부위' '상부(위)' '고소' '하부(아래)' '옆' '인접주변' '엘리베이터 피트' nan '방지망 파이프']
26,노상안정기,[nan]
27,담장,['상부(위)' '뒤' '앞' nan '바닥']
28,덕트,['계단' '하부(아래)' '고소' '상부(위)' '바닥' '자재 이동' 'PD칸막이 단면부' '지하']
29,덤프트럭,"['덤프트럭 전도' '상부(위)' '운전자' '적재함 하부' '덤프 추락(운전자)' '하부(아래)' '옆' '뒤'
 '공사장 출입 게이트' '바닥' '적재함 파손' '운전석' '운전자석' '전복' '운전석과 적재함 사이'
 '덤프트럭 전도에 따른 협착' '앞' '고소' '덤프 내부' '지상에 전도' '계단' '단지 내 성토작업'
 '후면(1번차량), 전면(2번차량)' '덤프트럭 운전석' '적재함 추락' '전체' nan '뒷바퀴']"
30,데크플레이트,['하역' '공사중지로인한자재정리' '상부(위)' '지하' '고소' '바닥' '옥상바닥' '배관 위 높이 1m' '옆' nan]
31,돌담,['자연석' nan]
32,띠장,['고소' '바닥' '지하' '상부(위)' '앞' '옆' '하부(아래)' nan '벽체가시설H-BEAM철거']
33,레일,['앞' '상부(위)' '손가락' '바닥' '하부(아래)' '옆']
34,로더,['상부(위)' '바닥' '앞' nan]
35,롤러,['앞' '약지손가락 골절' '뒤' '옆' '손잡이' '상부(위)' '하부(아래)' '바닥' '전도(사진참조)' nan]
36,모터그레이더,['상부(위)' '바닥' nan]
37,몰탈혼합기,['뒤' '안면' '하부(아래)' '바닥' nan]
38,방음벽,['상부(위)' '뒤' '바닥' nan]
39,방호선반,['바닥']
40,배관,"['바닥' '상부(위)' '하부(아래)' '지하' '고소' '옆' '운반작업' '정리중 엄지손가락 찍힘' '압송관'
 '바닥에 설치된 배관' nan '개구부']"
41,버팀대,"['앞' '고소' '상부(위)' '지하' '지장물 매달기 작업에 필요한 H-BEAM' '바닥' '뒤' '옆' '하부(아래)' nan
 '가시설 버팀대 작업']"
42,버팀보,['바닥' '지하' '고소' '상부(위)' '지하층' '옆' '하부(아래)' nan]
