,객체소분류,부위위치
43,벽돌,['하부(아래)' '바닥' '앞' '상부(위)' nan]
44,벽이음,['하부(아래)' '옆']
45,벽체,['상부(위)' '옆' '바닥' '지하' '앞' '1층 슬라브' '고소' nan '하부(아래)']
46,보강토 옹벽,['자재 운송중 손가락 끼임' '옆' '바닥' nan]
47,복공판,['복공판 자재 위' '고소' '바닥' '지하' '상부(위)' nan '장비 몸체']
48,볼트,"['왼발 발등' '상부(위)' '바닥' '콤프레샤' '볼트' '고소' '주택 내부와 실외기 설치공간 사이에 위치된 보호난간' '앞'
 '설치완료된 전기용 앵커볼트']"
49,부석,"['상부(위)' '지하' '토류벽 설치전 굴취작업' '바닥' '하부(아래)' '부선 피복석 적재 상부' '법면' '전석' '옆'
 '앞']"
50,불도저,['뒤' '고소' '삽날' '손잡이' nan]
51,브라켓,['옆' '상부(위)' '하부(아래)' '지하' '바닥']
52,비계,"['실내 벽면작업' '바닥' '상부(위)' '고소' '하부(아래)' '건축물과 비계 사이 공간' '지하' '옆' '가설난간대 브라켓'
 '앞' '9층바닥에서 1층으로 추락' '방화문 작업발판 비계' '설치 작업 중' '2층 동바리 수평연결재 보강 중'
 '4구간 7층 벽체' '알수없음' '8층에서 6층으로 낙하(전동드릴)' '지상부(1층)' '시스템비계사다리' '콘크리트 바닥'
 '지상' '기타' '사다리' '뒤' '발목 골절' '남측 가설비계' '가로 강관' '비계 이동' '풀' '접합부'
 '103동 5층 계단참' '비계뭉치 해체' '지상1층 바닥' '전체' '지하 경사로' '승강발판' '말비계에서 내려오던중'
 '말비계 상부' '작업이탈 중' '옥외비계 계단' '호안사면' '외부' '이동식비계 하부' '기둥' '비계상부' '넘어짐'
 '비계 안전난간 위' '계단' '비계 이동통로 설치구간' '비계 상부에서 하부로 운반' '세대 내' '말비계 위' '엘레베이터실'
 '지면' '상단' '비계 추락' '시스템 비계' '계단 이동' nan 'B/T 비계 상부' '분류불능' '비계난간대 아래'
 '바닥에 적재된 비계 자재에 걸려 넘어짐' '현장 출입구 진입중 비계용 파이프를 밟아 미끄러짐' '주차램프']"
53,비산물,"['2층' '옆' '바닥' '상부(위)' '등쪽(상부)' '작업자의 팔' '고소' '인근 모래, 흙 등의 이물질로 추정' '나무목재'
 '앞' '하부(아래)' '콘크리트 혼합물' '콘크리트 조각' nan]"
54,사다리,"['옥상' '상부(위)' '고소' '바닥' '하부(아래)' '지하' '승강 중' '지반상부 1m높이' '옆' '외부'
 '측면 점검사다리' '중간부' '기타' '물탱크 상부' '말비계 위(1m)' '비상용승강기' '바닥 사다리' '아웃리거 발판'
 'A형 가설사다리' '우마 위' '지하1층 작업중 사다리에서 낙상 사고' '사다리 고정장치 이탈' '중간'
 '거푸집지지 각재(투바이)' 'BT비계' '엘리베이터PT' nan '말비계' '계단실' '사다리' '사다리 마지막 답단']"
55,석축,['상부(위)' '하부(아래)' '지하' '엄지발가락' '바닥' nan '앞']
56,선라이트,['옆' '상부(위)']
57,성토사면,['고소' '상부(위)' '바닥']
58,수평연결재,['하부(아래)' '상부(위)' '지하']
59,슬래브,"['상부(위)' '바닥' '고소' '하부(아래)' '와이어 둘러 감은 상태' '지하' '우측갈비뼈' '교량거더' 'PC 슬라브 홀'
 nan '기타시설(건축물아님)']"
60,슬레이트,['1층 외부']
61,시스템동바리,"['지하' '바닥' '상부(위)' '시스템동바리' '고소' '하부(아래)' '수평재' '옆' '작업발판' '앞' '상부로 이동 중'
 '작업발판 얼어서 미끄러짐' '동바리 이동중' '이동식틀비계 이동중' '수직승강로' nan '하부']"
62,아스팔트살포기,['옆' '상부(위)']
63,안전시설물,"['지하' '고소' '하부(아래)' '바닥' '자재와 함께 추락' '상부(위)' '안전계단 발판'
 'PKG-3 Compressor Shelter' '옆' '현관입구' '자재양중구 옆 기둥' '안전난간대' '추락' '외부'
 '강제거푸집' '사다리' '앞' nan]"
64,안전핀,['옆' '바닥' '고소']
65,암사면,['하부(아래)' '고소' '지하' '상부(위)' nan]
66,어스오거,['옆' '날개' '오거 하역중' '상부(위)' '바닥' '현장내 C 구역' nan]
67,엄지말뚝,['바닥' '옆' 'H빔과 상차차량 사이' '상부(위)' nan]
68,옹벽,"['상부(위)' '지하' '철근조립부' '바닥' '하부(아래)' '옆' '게비온 옹벽 2단 위' '뒤' '기초옹벽형틀해체'
 '맨홀 주변' '고소' '앞' nan]"
69,와이어로프,['하부(아래)' '바닥' '수중' '샤클에 오른쪽 팔뚝 부딪힘' '상부(위)' '옆' '인양고리' '고소' nan]
70,위험물저장탱크,['고소' '바닥']
71,유증기,['바닥' '맨홀']
72,자재,"['고소' '바닥' '옆' '방화문틀' '지하' '상부(위)' '하부(아래)' '자재사이에 손가락끼임' '앞'
 '자재 인양중 지상에서 발생' '흄관' '자재 끈' '거푸집' '지상아파트 동출입구' '말통' '갱폼난간대'
 '자재(서까래)적치장소' '기둥벽체' '발판에 미끄러져 떨어지면서 파이프에 부딪힘' 'PVC관' '왼손 손가락 4,5번'
 '1층 화장실 독립기초' '옥상' '벽면 미장' '자재' '못에 맞음' '지상' '벽돌이 무너짐' '인양중'
 '카고크레인 적재함/상부' '단위세대 거실' '지상2층' '조적턱 거푸집' '뒤' '말비계 위' '왼쪽 복숭아뼈 부딪힘'
 '거푸집 각재' '유로폼 인양' '맨홀내부' '차량적재함' '지하주차장' '주출입구' '허리' '유로폼' '지상5층 바닥'
 '화물트럭 위' '내부벽체' '지면위 합판' '3층 외곽부' '아연도각관' '1.5m에서 뛰어내리면서 사고 발생' '2층 외벽'
 '1층 내부' '계단' '맨홀 주변' '건축물 좌측면 왼쪽 지상' '차량 위' '후면동' '기존매설물(그레이팅)'
 '잔재물 이동 처리중' '싱크대 하부' '시멘트 하차' '합판' '오른쪽 무릎' 'H-Beam' '화장실 칸막이'
 '지상 자재정리 장소' '외벽' '자재 하역작업' '거푸집 지지대 들다가 떨어뜨림' '유공팔판 위' '재해자 얼굴(미간)'
 '중간층 작업 발판' '유로폼 적재 작업' '합판거푸집' '수도관' '지하2층' '수신호간 부상' '1동 전면' '유로폼 거푸집'
 '각관(50*50*2.3t)' '106동14층' '손가락' '유리섬유샌드위치판넬(7000*1000*225T)' '자재 차량'
 '기초위' '관로굴착 바닥면' '야적된 h-beam에 와이어 체결중, 불안정한 h-beam이 미끄러져 우측 손가락압괴를 입음'
 '테이블리프트 상부' '판넬' '전기분전함' '활성탄여과기' '5톤트럭 짐칸상부' '운반 차량 위' '날개벽 거푸집'
 '옥상층 E/V PIT' '상수관' '도로' '작업발판' '맨홀인양작업시 자재파편 낙하로 인한 부상' 'PC 박스 내부 자재 운반'
 '2층계단실' '약 1m 높이' '자재 하역' '1톤 화물차 내' '자재 야적장' '교량상부' '창문틀' '운반중' '3층'
 '차량 적재함' '상승각재' '벽체구간' '거푸집 정리중 우측 소지 끼임' '계단주변' '80mm 파이프' '목자재를 자름'
 '건설용리프트 앞' '조적' '직접 연관 없음' '지상5층' '보차도경계석' '자재 이동중' '세대내부 벽면에 적재'
 '3층 창호 주변' '저류지 인근 수변보강토' '관으로 머리 부딪힘' nan '상수도관' '도시가스배관' '발목' '지붕 형틀'
 '약지손가락' '분류불능' '개구부 단열재' '건축물 전면 부' '바닥(SK판넬 내부)' '건물내부' '기타' '가드레일 표준레일'
 '외부']"
73,작업대차,['바닥' '작업대차내' '옆' '하부(아래)' '모노레일 운전석' '아우트리거 부분' '지하' '상부(위)' nan]
74,작업발판,"['고소' '지하1층 지하주차장 2.4m 높이의 합벽지지대 작업발판' '바닥' '상부(위)' '하부(아래)' '작업발판 덮개와 협착'
 '실족' '지하' '작업 중 발판에서 뛰어내림' '시스템비계,작업대간 연결발판' '작업발판사이' '뒤' '옆' '작업발판 승강계단'
 '가설비계 위' '주행중인 차량이 가해자 충돌' '가시설.갱폼' '오른손 약지' '앞' '계단실' '난간' '작업발판 위'
 '90cm 높이' '1층바닥에서 1.2m' '무대 상부 발판' '작업발판 설치 및 운반 중' '사다리 상부'
 '벽체 상부철거(강관틀비계)' '가설계단' nan]"
75,잭서포트,['지하' '하부(아래)' '옆' '상부(위)']
76,전도방지재,['바닥' '상부(위)' '하부(아래)']
77,"전주, 전선","['바닥' '뒤' '지하' '고소' '하부(아래)' '계측기 교체 중' 'TPS실' '옆' '지상4층 천장 입선' '상부(위)'
 '인접 변압기' nan '앞']"
78,절토사면,['지하' '하부(아래)' '바닥' '고소' '상부(위)' '108동 주변 토사법면 하단' nan '앞']
79,조적벽체,['상부(위)' '바닥' nan '앞' '고소']
80,준설선,['뒤' '바닥' nan '승조원 대기실 및 기관실 사이']
81,지게차,"['전도되어 깔림사고' '바닥' '뒷바퀴' '앞' '옆' '상부(위)' '뒤' '협력사 컨테이너 사무실 앞' '지게차 포크' '전복'
 '귀' '기타' '하부(아래)' '차체 뒷부분' '발판' nan]"
82,지반,"['바닥' '항타기 간 이동 경로 내' '하부(아래)' '토파기 지방 붕괴' '지하' '도로 위' '벽체' '옆' '연암코어 작업'
 '상부(위)' '머리를 강타당함(안전모착용)']"
83,지주가설재,['옆 초등학교 인접 경계펜스' '바닥' '상부(위)' '고소' '옆' '정문상부철재']
84,지지대,"['하부(아래)' '고소' '바닥' '옆' '뒤' '기둥 거푸집 지지대 밴드' '바이오파일럿동 신축공사 현장 內 가설도로' '지하'
 '상부(위)' '구멍' nan]"
85,지하매설물,['바닥' '지하' '상부(위)' '흄관(D900) 상부' '하부(아래)' '관 내부' '지하층 처리조' '옆' nan]
86,지하벽체,"['지하주차장 1,2층 수직공동구' '바닥' '지하' '상부(위)' nan]"
87,질병,"['작업 착수 전 대기중에 쓰러져 병원으로 이송하여 사망' '상부(위)' '심근경색' '차량 내' '개인질병' '심장마비' '바닥'
 ' 가시설위에서 작업중 쓰러짐' '포장공사 현장' '발 화상' '소음성난청' '외부 비계 2층 발판' '목디스크' '지하' '허리'
 '옆' '마비와서 쓰러짐' '외벽돌공사 장기작업에 따른 무릎질병(연골판 파열) 발생' '퇴행성 업무상 질환' '좌측 어깨'
 '가슴통증' '우측회전근개 파열' '원인미상 심정지' '개인지병' '하부(아래)' '토사 선별장비 상부' '기초타설지역'
 '외벽공사' '근골격계 질환' '신체 스트레스 누적' '감압병' '우측 어깨 염좌' '만성폐쇄성폐질환' '당뇨 및 고혈압' '기타'
 '우측 무릎 전방 십자인대' '터널내부' '근골격계 질환 특정부위 지정할수 없음' '기존 질병 악화' '소음성 난청' '외부'
 '손가락 골절' '원인불명' '근로자휴게소' '고소' '절토비탈면 소단' '우측 무릎' '팔꿈치' '없음' '엉덩이 화상'
 '사인불명' '급성심근경색' '고혈압' '질병' '심근경색 추정' '귀,폐' '좌측 회전근개증후군, 우측 족관절 인대장애' '.'
 nan '어깨' '뇌내출혈' '질병으로 인한 사고' '질병성 재해로 분류불능' '뇌출혈' '지상1층' '디스크로 인한 허리통증'
 '자재옆' '기왕증' '오른손 중지, 검지 절단' '난청' '외부요양중' '팔꿈치염좌']"
88,차량,"['일반도로 주행차량의 충격' '후면 바퀴' '옆' '지하' '상부(위)' '적재함' '앞' '살수차 엔진모터' '고소' '뒤'
 '바닥' '스카이차량 침수' '하부(아래)' '도로 위 차량간 충돌사고' '되메우기구간' '자재운반 트레일로 위' '차량에서 추락'
 '1차 추돌후 15m끌려가고 차량하부 바퀴깔림' nan '내부' '도로']"
89,창호,"['고소' '상부(위)' '바닥' '하부(아래)' '창호 운반작업' '유리' '오른쪽발목인대' '옆' '앞' '지하주차장 상부 보'
 '2층 이야기계단 상부' nan]"
90,천공기,"['바닥' '공사현장 내부에서 전도되어 외부 피해 발생' '앞' '옆' '케이싱 유압고정장치부' '천공기 후미(무게추)'
 '상부(위)' '헤머' '전도' '천공기 옆 부지' '하부(아래)' '드릴' '지하' '해체작업중' '리더분리오거'
 '천공기 케이싱설치부위' '천공기 빗트' '와이어' '점보드릴 비트' '내부' '붐대 (지상1.5m)']"
91,천정패널,['상부(위)' '하차 작업 과정' '하부(아래)' '바닥' '옆' nan]
92,철골부재,"['상부(위)' '바닥' '고소' '밴트' '하부(아래)' '기둥밴드' '옆' '철근가공장' '철골브라켓 (H:1.5m)'
 '지면위 파일천공부' '지하' '앞' '기초터파기면' nan '떨어짐' '기타']"
93,철근,"['바닥' '하부(아래)' '상부(위)' '철근가공중 발생' '앞' '철근가공 중 손가락 끼임' '운반작업중 미끄러짐' '지하'
 '합벽 하부 정면부' '고소' '109동 10층 바닥' '절단면' '철골정리작업' '4층 외측부 계단' '옆' '철근 끝단'
 '이동후 배근작업' '철근운반' '철근차량 상부' '뒤' '철근 이동 중' '철근자재 운반중' '철근 정리' '자재에 부딪힘'
 '줄기초 상부 철근 배근' '주변 철근에 부닺힘' '현장 내 철근 인양시 부상' '절곡기에 손끼임' '왼쪽허벅지 열상(철근 찔림)'
 '왼쪽 다리 골절' '철근 가공장' '906동 22층 슬라브' '철근가공' '거더제작장' '철근 사이' '철근배근 상부'
 '철근 낙하' '기준층 슬라브 벽체 타설부위' '벽체철근' '사고위치 불분명' '벽체 철근 묶기' '철근사이 손가락 끼임'
 '철근자재  사이' '보 스트럽 철근' '인근' '인양함 로프' '기존 구조물의 철근' '계단실 벽체 돌출철근' '밴딩작업기'
 '옹벽 철근' '자재인양구의 철근' nan '손가락' '기초' '계단벽체' '2층 바닥슬라브' '철근 운반중 부딪힘']"
94,철망,['바닥' '옆' '상부(위)' nan]
95,체인블럭,['바닥' '상부(위)' '지하' nan]
96,콘크리트믹서트럭,"['앞' '시멘트 빈' '바닥' '상부(위)' '차량내부(운전석)' '뒤' '옆' '슈트' '레미콘 운전석' '교반기' '운전석'
 '차량전도(믹서 파손 예상)' '레미콘 차량 상단' '하부(아래)' nan '차량내부']"
97,콘크리트뱃칭플랜트,['바닥' nan]
98,콘크리트살포기,['상부(위)' '바닥' nan]
99,콘크리트펌프,"['바닥' '기초바닥타설' '호스' '뒤' '앞' '상부(위)' '배관 연결부의 파열' '펌프카 조작미숙으로 한쪽 들림' '붐대'
 '펌프카 붐대 부딪힘' '건축물에서떨어진도로부분' '지하' '옆' '아웃트리거 상단부' '지상 3층 내부' '하부(아래)' '머리'
 nan]"
100,콘크리트피니셔,['상부(위)' '하부(아래)' '운반' '바닥' nan]
101,타워크레인,"['유도로프' '바닥' '514동 게스트하우스 pit층 상부' '옆' '트롤리' '마스터 인상작업중 Running Rail'
 '상부(위)' '하부(아래)' '고소' '지하' '타워크레인 옆 공동주택내' '타워크레인 해체' '마스터 케이지 부근 추락'
 '자재반입차량 상부' '타워크레인 운전석 이동중' '전체' '3번타워 15.5M지점' nan]"
102,터널 갱구부,['터널 상부 측면' nan]
103,터널 막장면,['하부(아래)' '상부(위)' '옆' '바닥' nan]
104,터널 천단부,['상부(위)' '바닥' nan]
105,트러스,['고소' '앞' nan]
106,특수거푸집(갱폼 등),['바닥' '상부(위)' '측벽' '앞' '이동통로난간대' '하부(아래)' '고소' '옆' '지하' nan '라이닝폼 작업발판위']
107,특수건설기계,"['고속절단기 회전날' '장비 하부' '하부(아래)' '바닥' '지하' '상부(위)' '검지손가락' '옆' '노면' '앞'
 '호이스트 카 추락' '작업대 추락' nan]"
108,파이프서포트,"['지하' '하부(아래)' '바닥' '상부(위)' '서포트 낙하' '옆' '패드' '고소' '6층 계단' '받침목'
 '미끄러져 떨어짐' '앞' '서포트 조절핀' '정리작업중']"
109,파형강판,['하부(아래)' '바닥' '상부(위)']
110,핀,"['바닥' '101동 6층 계단실' '옆' '앞' '지하' '핀이 튐' '하부(아래)' '고소' '내부 벽체(유로폼)' '상부(위)'
 '토사 사면' '눈' '거푸집해체작업']"
111,항타 및 항발기,"['옆' '조종석 옆 발판' '리더옆' '하부(아래)' '바닥' '철근망 관입중 끼임' '앞' '중장비' '파일공사 작업' '해머'
 '와이어로프 드럼' '사다리' '와이어가 감기는 드럼' '뒤' '항타기 해머' '유압호스 이동 중' '케이싱 오거 파손'
 '항타기해체' '와이어로프와 도르래사이' '항타 및 항발기 작업 바지선 좌측 윈치' '상부(위)'
 '천공장비에 윤활유 주입 중 와이어로프가 튕겨져 사고자 가격함' '범양항타기(장비번호 부산 23-5037) 주변' nan '지하'
 '오랜시간 운전으로 인한 허리통증']"
112,현장타설말뚝,['바닥']
113,흙막이가시설,"['바닥' '상부(위)' '지하' '근처' '코너스트러트 위' '옆' '토류판 설치 인근' '뒤' '5단 버팀보 브레이싱 설치 중'
 'H-beam 제작 작업장' '토공용 포스트' '하부(아래)' '고소' '엉치뼈 골절 및 허리디스크' '현장 야적장' '앞'
 '지하15m 굴착후 지하 15m 바닥지점에서 2.5m 위의 버팀보' '코너 스트러트  부분' '이동' '토류판 설치 앞'
 '터파기 부분' '흙막이가시설3단' '지하1층 터파기 위치' '지하1층 터파기' '1단 띠장 작업' '가시설흙막이 철골빔 위'
 '안전난간' nan '흙막이인근']"
